            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.4360   -0.8570   -4.2570
  QMMM:     2        2      C        4.9840   -2.1430   -3.6500
  QMMM:     3        3      C        6.2260   -1.8050   -2.8280
  QMMM:     4        4      C        3.9550   -2.7610   -2.7020
  QMMM:     5        5      C        2.7810   -3.4340   -3.3950
  QMMM:     6        6      O        1.8790   -2.5140   -4.0060
  QMMM:     7        7      C        3.2180   -4.4140   -4.4780
  QMMM:     8        8      C        4.5410   -4.1370   -5.0990
  QMMM:     9        9      C        4.9070   -5.1140   -6.1570
  QMMM:    10       10      C        5.3400   -3.1100   -4.7500
  QMMM:    11       11      C        6.6470   -2.9010   -5.3720
  QMMM:    12       12      C        6.9500   -2.1380   -6.4300
  QMMM:    13       13      C        6.0470   -1.3370   -7.2460
  QMMM:    14       14      C        6.5450    0.0170   -7.6040
  QMMM:    15       15      C        4.8540   -1.8080   -7.6650
  QMMM:    16       16      C        3.9180   -1.0620   -8.4740
  QMMM:    17       17      C        2.6600   -1.4470   -8.7370
  QMMM:    18       18      C        2.0120   -2.6730   -8.2800
  QMMM:    19       19      C        0.8960   -2.4950   -7.3140
  QMMM:    20       20      C        2.3720   -3.8680   -8.7020
  QMMM:    21       21      C        2.6860   -5.0130   -9.1200
  QMMM:    22       22      C        2.9400   -6.2310   -9.5460
  QMMM:    23       23      C        3.9600   -6.6340  -10.4780
  QMMM:    24       24      C        5.1010   -5.9800  -10.8030
  QMMM:    25       25      C        5.5090   -4.6950  -10.1900
  QMMM:    26       26      C        5.9870   -6.5650  -11.7980
  QMMM:    27       27      C        6.9630   -5.8970  -12.4400
  QMMM:    28       28      C        7.8090   -6.5210  -13.4290
  QMMM:    29       29      C        8.7870   -5.8830  -14.1120
  QMMM:    30       30      C        9.0960   -4.4460  -13.8980
  QMMM:    31       31      C        9.6170   -6.5720  -15.0880
  QMMM:    32       32      C        9.2420   -7.6620  -15.7770
  QMMM:    33       33      C       10.0990   -8.3570  -16.7340
  QMMM:    34       34      C       10.6910   -7.7130  -17.7660
  QMMM:    35       35      C       10.5140   -6.2630  -18.0270
  QMMM:    36       36      C       11.5670   -8.4150  -18.7300
  QMMM:    37       37      O       11.9870   -7.8740  -19.7610
  QMMM:    38       38      C       11.9480   -9.8250  -18.3820
  QMMM:    39       39      C       10.8030  -10.5540  -17.7230
  QMMM:    40       40      C       10.2790   -9.8340  -16.4780
  QMMM:    41       41      C        8.9540  -10.4880  -16.0940
  QMMM:    42       42      C       11.2610  -10.0110  -15.3220
  QMMM:    43       43      H        3.5110   -1.0690   -4.8470
