            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       48.8270   -7.6090   21.0930
  QMMM:     2        2      C       47.3300   -7.6440   21.3950
  QMMM:     3        3      C       46.7270   -8.8770   20.7250
  QMMM:     4        4      C       47.1780   -7.7590   22.9140
  QMMM:     5        5      C       45.7700   -7.4040   23.3680
  QMMM:     6        6      O       45.7410   -7.5830   24.7800
  QMMM:     7        7      C       45.4500   -5.9620   22.9940
  QMMM:     8        8      C       45.7970   -5.6580   21.5800
  QMMM:     9        9      C       45.1390   -4.4340   21.0590
  QMMM:    10       10      C       46.6480   -6.4110   20.8500
  QMMM:    11       11      C       46.9710   -6.0970   19.4610
  QMMM:    12       12      C       46.0530   -5.8730   18.5070
  QMMM:    13       13      C       46.3610   -5.5820   17.1130
  QMMM:    14       14      C       47.7530   -5.1780   16.7970
  QMMM:    15       15      C       45.3830   -5.6990   16.1860
  QMMM:    16       16      C       45.5290   -5.4780   14.7680
  QMMM:    17       17      C       44.4860   -5.5540   13.9190
  QMMM:    18       18      C       44.5680   -5.3430   12.4810
  QMMM:    19       19      C       45.9230   -5.2080   11.8950
  QMMM:    20       20      C       43.4220   -5.2790   11.7640
  QMMM:    21       21      C       43.3150   -5.0560   10.3440
  QMMM:    22       22      C       42.1280   -5.0510    9.7000
  QMMM:    23       23      C       42.0220   -4.8210    8.2820
  QMMM:    24       24      C       40.8840   -4.8360    7.5490
  QMMM:    25       25      C       39.5380   -5.1120    8.1070
  QMMM:    26       26      C       40.9650   -4.5630    6.1220
  QMMM:    27       27      C       39.9050   -4.4330    5.3010
  QMMM:    28       28      C       40.0550   -4.1540    3.8930
  QMMM:    29       29      C       39.0490   -4.0460    2.9940
  QMMM:    30       30      C       37.6160   -4.2270    3.3330
