            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.189000 seconds
| QMMM:                 Dspev diag routine = 0.271982 seconds
| QMMM:                Dspevd diag routine = 0.155159 seconds
| QMMM:                Dspevx diag routine = 0.540236 seconds
| QMMM:                 Dsyev diag routine = 0.290592 seconds
| QMMM:                Dsyevd diag routine = 0.175482 seconds
| QMMM:                Dsyevr diag routine = 0.174822 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107855 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3890   -0.1380    0.0780
  QMMM:     2        2      C        1.9140   -0.2010    0.1140
  QMMM:     3        3      N        2.4320   -0.2640    1.4680
  QMMM:     4        4      C        1.8930   -1.3690    2.2290
  QMMM:     5        5      C        0.3490   -1.2860    2.3030
  QMMM:     6        6      C       -0.2470   -1.2930    0.8700
  QMMM:     7        7      C       -0.1190   -2.4720    3.1140
  QMMM:     8        8      N       -0.9540   -2.1250    4.3560
  QMMM:     9        9      O        0.1130   -2.5540    0.3150
  QMMM:    10       10      C       -1.7390   -1.1240    0.9040
  QMMM:    11       11      C       -2.3260   -0.0030    1.5200
  QMMM:    12       12      N       -3.6500    0.2180    1.5920
  QMMM:    13       13      C       -4.4570   -0.7030    1.0000
  QMMM:    14       14      C       -3.9650   -1.8490    0.3100
  QMMM:    15       15      C       -2.5950   -2.0500    0.2800
  QMMM:    16       16      O       -5.8240   -0.5970    1.0190
  QMMM:    17       17      C       -6.4100    0.4200    1.8530
  QMMM:    18       18      C       -7.8720    0.0210    2.0070
  QMMM:    19       19      O       -7.9100   -0.9060    3.1110
  QMMM:    20       20      C       -9.2000   -1.2690    3.4710
  QMMM:    21       21      C       -9.7950   -2.4180    2.9200
  QMMM:    22       22      C      -11.0460   -2.8460    3.3710
  QMMM:    23       23      C      -11.7180   -2.1340    4.3690
  QMMM:    24       24      C      -11.1320   -0.9880    4.9170
  QMMM:    25       25      C       -9.8820   -0.5520    4.4710
  QMMM:    26       26      Cl      -9.2120    0.8490    5.1590
  QMMM:    27       27      Cl      -9.0180   -3.3120    1.7000
  QMMM:    28       28      C      -13.0530   -2.5800    4.8320
  QMMM:    29       29      O        0.1230   -3.6510    2.9270
  QMMM:    30       30      C       -1.6930   -3.3110    4.9110
  QMMM:    31       31      C       -0.0680   -1.4730    5.3420
  QMMM:    32       32      C       -2.9990   -3.5620    4.2360
  QMMM:    33       33      C       -3.1590   -4.7230    3.4740
  QMMM:    34       34      C       -4.4030   -5.0490    2.9220
  QMMM:    35       35      C       -5.4900   -4.1910    3.1280
  QMMM:    36       36      C       -5.3420   -3.0200    3.8710
  QMMM:    37       37      C       -4.0990   -2.7080    4.4250
