            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067405 seconds
| QMMM:                 Dspev diag routine = 0.086180 seconds
| QMMM:                Dspevd diag routine = 0.061035 seconds
| QMMM:                Dspevx diag routine = 0.220993 seconds
| QMMM:                 Dsyev diag routine = 0.092894 seconds
| QMMM:                Dsyevd diag routine = 0.068519 seconds
| QMMM:                Dsyevr diag routine = 0.064746 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032991 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6930    2.9910   -0.9860
  QMMM:     2        2      O        0.1330   -0.2150    1.3510
  QMMM:     3        3      C        2.4060    1.8750   -0.2720
  QMMM:     4        4      O        1.8610    0.7750   -0.9030
  QMMM:     5        5      C        2.6090    1.8450    1.1620
  QMMM:     6        6      O        2.0940   -1.6320    0.5660
  QMMM:     7        7      C        3.1650    2.9360    1.7310
  QMMM:     8        8      O        3.4260    3.0810    3.0720
  QMMM:     9        9      C        3.5960    4.1390    0.9430
  QMMM:    10       10      O        3.1060    4.1680   -0.4060
  QMMM:    11       11      C        5.1310    4.2490    0.9030
  QMMM:    12       12      O        5.6260    4.8230    2.0910
  QMMM:    13       13      O       -3.2690   -1.7580    4.1880
  QMMM:    14       14      O       -6.1000   -1.1740    0.0290
  QMMM:    15       15      O       -0.8960   -1.6530   -0.5540
  QMMM:    16       16      C      -10.5930   -6.5200    2.3530
  QMMM:    17       17      C       -9.1640   -6.1310    2.6680
  QMMM:    18       18      C      -11.0820   -7.6080    3.2840
  QMMM:    19       19      C      -16.4860  -11.8180    2.9990
  QMMM:    20       20      C       -8.6780   -5.0450    1.7330
  QMMM:    21       21      C      -12.5110   -7.9970    2.9710
  QMMM:    22       22      C      -16.3510  -10.9660    4.2350
  QMMM:    23       23      C      -14.6570   -8.7350   -2.2280
  QMMM:    24       24      C       -7.2470   -4.6630    2.0670
  QMMM:    25       25      C      -13.0000   -9.0870    3.9010
  QMMM:    26       26      C      -14.9170  -10.5670    4.5160
  QMMM:    27       27      C      -14.0080   -9.7380   -2.2630
  QMMM:    28       28      O       -5.7040   -2.3340    2.5290
  QMMM:    29       29      O       -6.8640   -3.6540    1.1300
  QMMM:    30       30      C      -14.4290   -9.4760    3.5870
  QMMM:    31       31      C       -1.6670   -0.9280    2.6900
  QMMM:    32       32      C       -5.2230   -2.2760    0.1280
  QMMM:    33       33      C       -1.8350   -1.2300    0.2690
  QMMM:    34       34      C       -5.5750   -3.1160    1.3660
  QMMM:    35       35      C       -1.2870   -0.3520    1.3660
