            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067435 seconds
| QMMM:                 Dspev diag routine = 0.095656 seconds
| QMMM:                Dspevd diag routine = 0.058485 seconds
| QMMM:                Dspevx diag routine = 0.211420 seconds
| QMMM:                 Dsyev diag routine = 0.102453 seconds
| QMMM:                Dsyevd diag routine = 0.065917 seconds
| QMMM:                Dsyevr diag routine = 0.062577 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037810 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0460    0.1530   -0.3140
  QMMM:     2        2      C        1.3460    0.9270   -0.0170
  QMMM:     3        3      C        1.4340    0.2800    1.3800
  QMMM:     4        4      C        0.1430   -0.5350    1.0820
  QMMM:     5        5      C        0.2700   -2.0410    1.0490
  QMMM:     6        6      O       -0.9910   -0.1260    1.8510
  QMMM:     7        7      C       -1.0600   -0.6750    3.1110
  QMMM:     8        8      N       -1.8520    0.0290    3.9750
  QMMM:     9        9      C       -1.9600   -0.4440    5.2170
  QMMM:    10       10      C       -1.2890   -1.6070    5.6980
  QMMM:    11       11      C       -1.4260   -2.0160    7.1190
  QMMM:    12       12      C       -2.5990   -2.9660    7.3920
  QMMM:    13       13      C       -2.4130   -4.2700    6.6330
  QMMM:    14       14      C       -2.6280   -3.2610    8.8870
  QMMM:    15       15      C       -3.9140   -2.3190    6.9870
  QMMM:    16       16      C       -0.4960   -2.3060    4.8000
  QMMM:    17       17      C       -0.3890   -1.8720    3.4630
  QMMM:    18       18      C        0.4440   -2.5990    2.4680
  QMMM:    19       19      N        0.0770   -4.0940    2.4810
  QMMM:    20       20      C        1.1060   -4.9640    3.1080
  QMMM:    21       21      C        2.2200   -5.4230    2.1360
  QMMM:    22       22      O        2.6930   -4.2480    1.5120
  QMMM:    23       23      C        3.3790   -6.0900    2.9270
  QMMM:    24       24      N        3.0760   -7.4770    3.4100
  QMMM:    25       25      C        2.6880   -8.5260    2.3910
  QMMM:    26       26      O        2.6720   -8.2160    1.2120
  QMMM:    27       27      C        2.3710   -9.9060    2.9760
  QMMM:    28       28      C        3.6620  -10.6650    3.2080
  QMMM:    29       29      O        1.6640   -9.6680    4.1890
  QMMM:    30       30      C        0.8920  -10.7870    4.6340
  QMMM:    31       31      C        4.6790   -6.0570    2.1020
  QMMM:    32       32      C        5.7900   -6.8130    2.7400
  QMMM:    33       33      C        6.0930   -6.5800    4.1060
  QMMM:    34       34      C        7.1770   -7.2540    4.6180
  QMMM:    35       35      O        7.6870   -7.2200    5.9020
  QMMM:    36       36      C        8.8690   -8.0680    5.9130
  QMMM:    37       37      O        8.9830   -8.6610    4.5910
  QMMM:    38       38      C        7.9680   -8.1360    3.8190
  QMMM:    39       39      C        7.6820   -8.3560    2.4880
  QMMM:    40       40      C        6.5680   -7.6720    1.9640
  QMMM:    41       41      H        0.1050   -0.5610   -1.1620
  QMMM:    42       42      H       -0.8570    0.7960   -0.4130
  QMMM:    43       43      H        2.1910    0.6680   -0.6900
  QMMM:    44       44      H        1.2150    2.0310    0.0070
  QMMM:    45       45      H        2.3330   -0.3490    1.5440
  QMMM:    46       46      H        1.3100    1.0010    2.2180
  QMMM:    47       47      H       -0.6570   -2.4460    0.5580
  QMMM:    48       48      H        1.1590   -2.3270    0.4270
  QMMM:    49       49      H       -2.6170    0.1410    5.8950
  QMMM:    50       50      H       -0.4780   -2.5150    7.4570
  QMMM:    51       51      H       -1.5630   -1.0970    7.7540
  QMMM:    52       52      H       -1.4750   -4.7800    6.9610
