            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.063279 seconds
| QMMM:                 Dspev diag routine = 0.080336 seconds
| QMMM:                Dspevd diag routine = 0.057189 seconds
| QMMM:                Dspevx diag routine = 0.206896 seconds
| QMMM:                 Dsyev diag routine = 0.087050 seconds
| QMMM:                Dsyevd diag routine = 0.064182 seconds
| QMMM:                Dsyevr diag routine = 0.060062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032321 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1600    0.0150    0.3230
  QMMM:     2        2      C        1.6110   -0.1640    0.2940
  QMMM:     3        3      C        2.2680   -0.4160    1.6280
  QMMM:     4        4      C        1.5480   -1.5380    2.3890
  QMMM:     5        5      C        0.0680   -1.1690    2.5320
  QMMM:     6        6      C       -0.5820   -0.9690    1.1620
  QMMM:     7        7      C       -0.5040    0.9720   -0.3590
  QMMM:     8        8      C        0.1160    1.9840   -1.1810
  QMMM:     9        9      C       -0.4940    2.7000   -2.1420
  QMMM:    10       10      C        0.2020    3.7320   -2.9540
  QMMM:    11       11      C       -0.5390    5.0980   -2.8810
  QMMM:    12       12      C       -1.9110    4.8870   -3.5030
  QMMM:    13       13      C       -2.6760    3.8030   -2.7660
  QMMM:    14       14      C       -1.9060    2.5050   -2.5910
  QMMM:    15       15      C        1.6560    4.0910   -2.6870
  QMMM:    16       16      C        1.8270    5.4790   -3.3090
  QMMM:    17       17      C        0.4250    6.0070   -3.6780
  QMMM:    18       18      C        2.3300   -0.1400   -0.8340
  QMMM:    19       19      O       -0.5720   -2.2440    3.2120
  QMMM:    20       20      O        2.2520    0.7490    2.4500
  QMMM:    21       21      C        0.3020    7.5090   -3.4430
  QMMM:    22       22      C        1.3330    8.2610   -4.2840
  QMMM:    23       23      C       -0.6660    5.5740   -1.4440
  QMMM:    24       24      C       -1.0870    8.0190   -3.7790
  QMMM:    25       25      C        1.6380    9.6310   -3.7160
  QMMM:    26       26      C        2.6690   10.3480   -4.5600
  QMMM:    27       27      C        2.8840   11.8030   -4.1310
  QMMM:    28       28      O        1.6330   12.4640   -4.3300
  QMMM:    29       29      C        3.3000   11.9050   -2.6680
  QMMM:    30       30      C        3.9490   12.4430   -5.0180
  QMMM:    31       31      C        2.1790   -1.7860    3.7490
  QMMM:    32       32      C        3.4850   -2.5420    3.6370
  QMMM:    33       33      C        4.0580   -2.8100    5.0180
  QMMM:    34       34      O        5.2890   -3.4940    4.8330
  QMMM:    35       35      H        3.3470   -0.7130    1.4710
  QMMM:    36       36      H        1.6230   -2.4750    1.7700
  QMMM:    37       37      H       -0.0200   -0.2270    3.1440
  QMMM:    38       38      H       -1.6460   -0.6420    1.3090
  QMMM:    39       39      H       -0.6080   -1.9580    0.6270
  QMMM:    40       40      H       -1.6050    1.0180   -0.2700
  QMMM:    41       41      H        1.1870    2.1670   -0.9720
  QMMM:    42       42      H        0.1440    3.3770   -4.0280
  QMMM:    43       43      H       -1.7910    4.6010   -4.5810
  QMMM:    44       44      H       -2.5040    5.8380   -3.4730
  QMMM:    45       45      H       -3.6230    3.5820   -3.3260
  QMMM:    46       46      H       -2.9740    4.1900   -1.7550
  QMMM:    47       47      H       -2.4700    1.8510   -1.8760
  QMMM:    48       48      H       -1.8750    1.9620   -3.5770
  QMMM:    49       49      H        2.3510    3.3470   -3.1460
  QMMM:    50       50      H        1.8670    4.1280   -1.5890
