            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219163 seconds
| QMMM:                 Dspev diag routine = 0.247807 seconds
| QMMM:                Dspevd diag routine = 0.172845 seconds
| QMMM:                Dspevx diag routine = 0.613341 seconds
| QMMM:                 Dsyev diag routine = 0.266022 seconds
| QMMM:                Dsyevd diag routine = 0.191693 seconds
| QMMM:                Dsyevr diag routine = 0.189238 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120243 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.6580  -42.5600  -86.3750
  QMMM:     2        2      C       10.5980  -42.9230  -84.9750
  QMMM:     3        3      C       12.6990  -43.0430  -85.5560
  QMMM:     4        4      O        9.5090  -48.8380  -96.4060
  QMMM:     5        5      C       10.1340  -47.8730  -96.0080
  QMMM:     6        6      N      -38.3160  166.4850  334.8590
  QMMM:     7        7      C      -37.5050  165.4960  335.2060
  QMMM:     8        8      C      -36.0550  165.5080  335.1230
  QMMM:     9        9      C      -35.6490  164.2860  335.5850
  QMMM:    10       10      C      -38.0340  164.1370  335.7730
  QMMM:    11       11      C      -36.7730  163.4350  335.9820
  QMMM:    12       12      C      -35.5040  162.9670  336.0980
  QMMM:    13       13      C      -34.5960  161.9380  336.4560
  QMMM:    14       14      C      -33.1520  162.2360  336.2610
  QMMM:    15       15      C       -4.7780    0.9750   20.0720
  QMMM:    16       16      C      -35.0360  160.7620  336.9450
  QMMM:    17       17      N        9.3610  -46.7580  -95.3650
  QMMM:    18       18      C        9.9600  -46.3220  -94.0670
  QMMM:    19       19      C        9.1400  -45.2230  -93.3590
  QMMM:    20       20      C        9.6290  -45.1150  -91.9930
  QMMM:    21       21      N       10.2010  -43.9220  -91.4710
  QMMM:    22       22      C        9.2480  -43.0040  -90.8210
  QMMM:    23       23      C        7.9330  -43.2180  -90.7630
  QMMM:    24       24      C        3.1200   -3.3080    0.8240
  QMMM:    25       25      C       12.2240  -43.1020  -90.1570
  QMMM:    26       26      C       13.5650  -43.5690  -89.6670
  QMMM:    27       27      O        9.6940  -46.7610  -98.1360
  QMMM:    28       28      C       13.7900  -43.0630  -88.4360
  QMMM:    29       29      O       14.8360  -43.1620  -87.5840
  QMMM:    30       30      C       12.5990  -42.2120  -87.9840
  QMMM:    31       31      O       11.6500  -42.3190  -89.0700
  QMMM:    32       32      N       11.9990  -42.6430  -86.7380
  QMMM:    33       33      N       11.8890  -43.2180  -84.5080
  QMMM:    34       34      N        9.5040  -42.2360  -87.0670
  QMMM:    35       35      C        8.3060  -42.2450  -86.4040
  QMMM:    36       36      C        9.3320  -42.9100  -84.2760
