            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159125 seconds
| QMMM:                 Dspev diag routine = 0.239752 seconds
| QMMM:                Dspevd diag routine = 0.146485 seconds
| QMMM:                Dspevx diag routine = 0.460582 seconds
| QMMM:                 Dsyev diag routine = 0.254144 seconds
| QMMM:                Dsyevd diag routine = 0.159146 seconds
| QMMM:                Dsyevr diag routine = 0.142241 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091525 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4130   -3.1510    1.3330
  QMMM:     2        2      C        2.0660   -3.6120    3.5570
  QMMM:     3        3      N        1.4380   -3.4400    0.0050
  QMMM:     4        4      N        2.0920   -3.9120    2.2560
  QMMM:     5        5      N        1.3710   -2.5300    4.0890
  QMMM:     6        6      C       -0.6080   -0.2320    2.1020
  QMMM:     7        7      C        0.6470   -2.0070    1.8020
  QMMM:     8        8      C        0.6530   -1.7280    3.2310
  QMMM:     9        9      N       -0.1330   -1.0650    1.1480
  QMMM:    10       10      N       -0.1460   -0.6040    3.4070
  QMMM:    11       11      S       -1.5410    1.1590    1.8340
  QMMM:    12       12      C       -5.3850    1.4330    1.1820
  QMMM:    13       13      C       -4.0360    1.6810    1.3930
  QMMM:    14       14      C       -3.1310    0.6230    1.6060
  QMMM:    15       15      C       -3.5840   -0.6930    1.6120
  QMMM:    16       16      C       -4.9500   -0.9540    1.4030
  QMMM:    17       17      C       -5.8370    0.1150    1.1800
  QMMM:    18       18      O       -7.2050   -0.2360    1.0110
  QMMM:    19       19      O       -5.3440   -2.2630    1.4260
  QMMM:    20       20      C       -8.0590    0.4610    0.3750
  QMMM:    21       21      C       -0.4290    0.0550    4.6510
  QMMM:    22       22      C       -1.2560   -0.7720    5.6370
  QMMM:    23       23      C       -1.3510   -0.0460    6.9620
  QMMM:    24       24      C       -2.1130   -0.2080    9.3350
  QMMM:    25       25      C       -0.0910   -3.0120   10.8610
  QMMM:    26       26      C       -2.0470   -0.9020    7.9990
  QMMM:    27       27      C        3.2890   -8.4830   12.7840
  QMMM:    28       28      C        3.4050   -7.4830   13.6620
  QMMM:    29       29      C        2.2250   -4.4230   12.9040
  QMMM:    30       30      C        1.8120   -4.7370   11.6340
  QMMM:    31       31      C        2.1330   -8.2790   10.4600
  QMMM:    32       32      C        2.6640   -8.3650   11.5310
  QMMM:    33       33      C        2.2440   -5.3710    6.3330
  QMMM:    34       34      C        4.5400   -3.8710    9.3920
  QMMM:    35       35      C        3.3700   -3.6200    9.4080
  QMMM:    36       36      C        1.9790   -3.3010    9.3700
  QMMM:    37       37      C        1.2170   -4.0140    8.2980
  QMMM:    38       38      C        1.7420   -4.6920    7.3150
  QMMM:    39       39      P        1.2020   -3.6550   10.7740
  QMMM:    40       40      C        1.3290   -1.2570   14.7120
  QMMM:    41       41      C        1.4540   -2.6100   14.4240
  QMMM:    42       42      C        2.0630   -3.0230   13.2260
  QMMM:    43       43      C        2.5640   -2.0480   12.3360
  QMMM:    44       44      C        2.4630   -0.6920   12.6570
  QMMM:    45       45      C        1.8270   -0.2930   13.8280
  QMMM:    46       46      H        1.3910   -2.3560    5.0660
  QMMM:    47       47      H        1.9560   -4.2140   -0.3340
  QMMM:    48       48      H        0.9380   -2.8700   -0.6320
  QMMM:    49       49      H       -6.0940    2.2610    1.0200
  QMMM:    50       50      H       -2.8980   -1.5390    1.7690
  QMMM:    51       51      H       -6.3070   -2.2970    1.3000
  QMMM:    52       52      H       -0.9820    1.0120    4.4140
  QMMM:    53       53      H        0.5560    0.3270    5.1330
  QMMM:    54       54      H       -1.9130    0.9160    6.8280
  QMMM:    55       55      H       -0.7860   -1.7780    5.7950
  QMMM:    56       56      H       -2.2840   -0.9470    5.2250
  QMMM:    57       57      H       -0.3230    0.2190    7.3270
  QMMM:    58       58      H       -2.7030    0.7370    9.2610
  QMMM:    59       59      H       -1.0880    0.0450    9.7000
  QMMM:    60       60      H       -2.5980   -0.8730   10.0910
  QMMM:    61       61      H       -0.5240   -2.2770   10.1760
  QMMM:    62       62      H       -3.0840   -1.1460    7.6470
  QMMM:    63       63      H       -1.4990   -1.8770    8.1100
  QMMM:    64       64      H        3.0180   -6.4610   13.4820
  QMMM:    65       65      H        3.9040   -7.6340   14.6290
  QMMM:    66       66      H        1.9980   -5.7820   11.3260
  QMMM:    67       67      H        1.6650   -8.2200    9.5120
  QMMM:    68       68      H        2.4450   -6.4510    6.4080
  QMMM:    69       69      H        2.4870   -4.9060    5.3530
  QMMM:    70       70      H        5.5750   -4.1070    9.4190
  QMMM:    71       71      H        1.9030   -2.1950    9.1150
  QMMM:    72       72      H        0.1210   -3.8710    8.3710
  QMMM:    73       73      H        1.7290    0.7750   14.0690
  QMMM:    74       74      H        0.8420   -0.9380   15.6470
  QMMM:    75       75      H        1.0820   -3.3730   15.1230
  QMMM:    76       76      H        3.2040   -2.3410   11.4870
  QMMM:    77       77      H        2.8910    0.0630   11.9800
  QMMM:    78       78      H       -7.7890    1.4290   -0.0980
  QMMM:    79       79      H       -0.8220   -3.1620   11.6650
  QMMM:    80       80      I       -3.2550    3.5410    1.4150
  QMMM:    81       81      H        3.6900   -9.4910   13.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3986  -42.0894  -40.1249  -39.6239  -39.1743  -38.6861  -37.9385  -37.7562
 -37.0796  -35.2208  -35.1470  -34.6154  -33.9081  -33.4998  -33.1587  -32.4553
 -31.9797  -31.7782  -31.4958  -30.9216  -29.9075  -29.7718  -28.9739  -28.5750
 -27.6546  -26.8499  -26.8136  -25.3283  -24.4123  -23.9709  -23.7901  -23.5550
 -23.4535  -23.2233  -23.0256  -22.6174  -22.2216  -20.9144  -20.7837  -20.3613
 -19.9590  -19.5143  -19.2908  -18.7940  -18.5819  -18.4950  -18.1485  -18.0427
 -17.7946  -17.5345  -17.1833  -17.0257  -17.0045  -16.8952  -16.8669  -16.7711
 -16.3218  -16.2047  -15.9828  -15.8888  -15.7076  -15.6416  -15.5762  -15.5666
 -15.5327  -15.4626  -15.3728  -15.1454  -14.9604  -14.9508  -14.8377  -14.7625
 -14.4691  -14.3331  -14.3239  -14.2564  -14.2353  -14.0959  -13.9872  -13.6972
 -13.5401  -13.3946  -13.2823  -13.1836  -12.8628  -12.7945  -12.6948  -12.4831
 -12.3064  -12.2254  -12.1313  -12.0988  -12.0589  -11.8242  -11.7598  -11.6819
