            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       71.4660   -4.6950  103.8110
  QMMM:     2        2      C       71.6800   -4.8610  102.3530
  QMMM:     3        3      C       73.0900   -4.9910  101.9130
  QMMM:     4        4      C       70.6540   -4.8940  101.4870
  QMMM:     5        5      C       70.8290   -5.0540  100.0250
  QMMM:     6        6      C       69.4980   -5.1600   99.3020
  QMMM:     7        7      C       69.6840   -5.3770   97.8380
  QMMM:     8        8      C       70.1490   -6.7240   97.4300
  QMMM:     9        9      C       69.4230   -4.3920   96.9570
  QMMM:    10       10      C       69.5620   -4.5180   95.5240
  QMMM:    11       11      C       69.2860   -3.5080   94.6790
  QMMM:    12       12      C       69.4030   -3.5800   93.2300
  QMMM:    13       13      C       70.0290   -4.7990   92.6650
  QMMM:    14       14      C       68.9380   -2.5500   92.4840
  QMMM:    15       15      C       68.9540   -2.4620   91.0440
  QMMM:    16       16      C       68.4930   -1.3790   90.3880
  QMMM:    17       17      C       68.4730   -1.2290   88.9410
  QMMM:    18       18      C       69.1320   -2.2910   88.1440
  QMMM:    19       19      C       67.8620   -0.1460   88.4050
  QMMM:    20       20      C       67.7320    0.1550   87.0020
  QMMM:    21       21      C       67.1360    1.2820   86.5570
  QMMM:    22       22      C       67.0000    1.5800   85.1540
  QMMM:    23       23      C       66.4530    2.6970   84.6190
  QMMM:    24       24      C       65.9070    3.8200   85.4190
