            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.4990    2.7100   -1.5720
  QMMM:     2        2      C        3.0200    2.7030   -1.6700
  QMMM:     3        3      C        2.2850    2.5300   -0.3950
  QMMM:     4        4      C        2.3800    2.8500   -2.8420
  QMMM:     5        5      C        3.0800    3.0210   -4.1360
  QMMM:     6        6      C        2.1160    3.3230   -5.2690
  QMMM:     7        7      C        2.8280    3.4670   -6.5710
  QMMM:     8        8      C        2.7970    2.2630   -7.4380
  QMMM:     9        9      C        3.4580    4.5890   -6.9670
  QMMM:    10       10      C        3.5440    5.8110   -6.1990
  QMMM:    11       11      C        4.2300    6.9070   -6.5590
  QMMM:    12       12      C        5.0450    7.0750   -7.7570
  QMMM:    13       13      C        6.0980    6.0640   -8.0180
  QMMM:    14       14      C        4.8460    8.1460   -8.5560
  QMMM:    15       15      C        5.6100    8.4280   -9.7500
  QMMM:    16       16      C        5.3330    9.4030  -10.6280
  QMMM:    17       17      C        4.1980   10.3190  -10.5690
  QMMM:    18       18      C        2.8620    9.7130  -10.7970
  QMMM:    19       19      C        4.3400   11.6470  -10.3730
  QMMM:    20       20      C        5.6100   12.2990  -10.1630
  QMMM:    21       21      C        5.7980   13.6090   -9.9160
  QMMM:    22       22      C        4.7650   14.6080   -9.8040
  QMMM:    23       23      C        4.9970   15.9280   -9.6230
  QMMM:    24       24      C        6.3630   16.4910   -9.4930
  QMMM:    25       25      C        3.8690   16.8450   -9.5100
  QMMM:    26       26      C        3.7280   18.0330  -10.1210
  QMMM:    27       27      C        4.6630   18.6020  -11.0630
  QMMM:    28       28      C        4.6910   19.8910  -11.4710
  QMMM:    29       29      C        3.7750   20.9390  -10.9580
  QMMM:    30       30      C        5.6700   20.2960  -12.4690
  QMMM:    31       31      C        5.7120   21.5040  -13.0600
  QMMM:    32       32      C        6.7050   21.8500  -14.0510
  QMMM:    33       33      C        6.7710   23.0390  -14.6830
  QMMM:    34       34      C        5.8160   24.1440  -14.4270
  QMMM:    35       35      C        7.8420   23.3120  -15.6830
  QMMM:    36       36      C        7.2950   23.3280  -17.0990
  QMMM:    37       37      C        8.3440   23.6450  -18.0950
  QMMM:    38       38      C        8.1440   23.5880  -19.4220
  QMMM:    39       39      C        9.2180   23.9170  -20.3890
  QMMM:    40       40      C        6.8420   23.1880  -20.0080
  QMMM:    41       41      H        4.8980    3.7260   -1.8210
  QMMM:    42       42      H        4.8400    2.4400   -0.5430
  QMMM:    43       43      H        4.9430    1.9800   -2.2950
  QMMM:    44       44      H        2.5720    3.3350    0.3270
  QMMM:    45       45      H        2.5430    1.5430    0.0650
  QMMM:    46       46      H        1.1780    2.5690   -0.5450
  QMMM:    47       47      H        1.2790    2.8440   -2.8820
  QMMM:    48       48      H        3.8320    3.8530   -4.0550
