            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188394 seconds
| QMMM:                 Dspev diag routine = 0.223024 seconds
| QMMM:                Dspevd diag routine = 0.155102 seconds
| QMMM:                Dspevx diag routine = 0.542825 seconds
| QMMM:                 Dsyev diag routine = 0.242466 seconds
| QMMM:                Dsyevd diag routine = 0.173573 seconds
| QMMM:                Dsyevr diag routine = 0.171649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107109 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.4470    2.3330   -1.6960
  QMMM:     2        2      C        3.6620    1.5570   -2.6860
  QMMM:     3        3      C        3.8680    0.0890   -2.6730
  QMMM:     4        4      C        2.8120    2.1460   -3.5430
  QMMM:     5        5      C        2.5830    3.6080   -3.5860
  QMMM:     6        6      C        1.5250    3.9900   -4.6060
  QMMM:     7        7      C        1.2820    5.4600   -4.6180
  QMMM:     8        8      C        0.1260    5.9110   -3.8040
  QMMM:     9        9      C        2.0300    6.3420   -5.3080
  QMMM:    10       10      C        3.1780    6.0070   -6.1170
  QMMM:    11       11      C        3.8640    6.9320   -6.8140
  QMMM:    12       12      C        5.0240    6.6430   -7.6390
  QMMM:    13       13      C        5.5030    5.2390   -7.7370
  QMMM:    14       14      C        5.6430    7.6120   -8.2920
  QMMM:    15       15      C        6.2360    8.5290   -8.9150
  QMMM:    16       16      C        6.8810    9.4590   -9.5820
  QMMM:    17       17      C        6.5280   10.8710   -9.5820
  QMMM:    18       18      C        5.3510   11.2900   -8.7800
  QMMM:    19       19      C        7.2410   11.7450  -10.2790
  QMMM:    20       20      C        8.3610   12.0310  -11.1720
  QMMM:    21       21      C        7.4500   13.1480  -10.6820
  QMMM:    22       22      C        6.5280   13.7890  -11.6200
  QMMM:    23       23      C        5.7830   14.8720  -11.3250
  QMMM:    24       24      C        5.7990   15.5050   -9.9830
  QMMM:    25       25      C        4.8870   15.4330  -12.3310
  QMMM:    26       26      C        4.7930   16.7210  -12.6980
  QMMM:    27       27      C        5.6010   17.8010  -12.1840
  QMMM:    28       28      C        5.4310   19.1020  -12.5070
  QMMM:    29       29      C        4.3500   19.5690  -13.4090
  QMMM:    30       30      C        6.3080   20.1100  -11.9210
  QMMM:    31       31      C        6.9510   21.0940  -12.5690
  QMMM:    32       32      C        6.9280   21.3180  -13.9960
  QMMM:    33       33      C        7.4620   22.3940  -14.6060
  QMMM:    34       34      C        8.1330   23.4920  -13.8700
  QMMM:    35       35      C        7.4200   22.5270  -16.0910
  QMMM:    36       36      C        6.4080   23.5720  -16.5300
  QMMM:    37       37      C        6.3940   23.7450  -18.0010
  QMMM:    38       38      C        5.6550   24.6750  -18.6280
  QMMM:    39       39      C        5.6620   24.8160  -20.1030
  QMMM:    40       40      C        4.7870   25.6230  -17.8890
  QMMM:    41       41      H        5.0460    3.1270   -2.2090
  QMMM:    42       42      H        5.1460    1.6750   -1.1250
  QMMM:    43       43      H        3.7610    2.8370   -0.9680
  QMMM:    44       44      H        3.2310   -0.4250   -3.4330
  QMMM:    45       45      H        3.6170   -0.3240   -1.6640
  QMMM:    46       46      H        4.9390   -0.1490   -2.8900
  QMMM:    47       47      H        2.2400    1.5420   -4.2660
  QMMM:    48       48      H        2.2700    3.9720   -2.5680
  QMMM:    49       49      H        3.5470    4.1340   -3.8340
  QMMM:    50       50      H        1.8440    3.6420   -5.6250
  QMMM:    51       51      H        0.5680    3.4530   -4.3630
  QMMM:    52       52      H        0.2240    5.5280   -2.7570
  QMMM:    53       53      H       -0.8250    5.5080   -4.2350
  QMMM:    54       54      H        0.0510    7.0260   -3.7680
  QMMM:    55       55      H        1.7690    7.4160   -5.2710
  QMMM:    56       56      H        3.4800    4.9450   -6.1380
  QMMM:    57       57      H        3.5580    7.9930   -6.7840
  QMMM:    58       58      H        5.7790    4.8580   -6.7210
  QMMM:    59       59      H        6.3980    5.1590   -8.4010
  QMMM:    60       60      H        4.6940    4.5880   -8.1520
  QMMM:    61       61      H       -0.2940    8.5250  -11.7270
  QMMM:    62       62      H        0.3280    8.4010  -11.4930
  QMMM:    63       63      H        7.7580    9.1760  -10.1950
  QMMM:    64       64      H        5.2100   12.3980   -8.8150
  QMMM:    65       65      H        4.4260   10.8000   -9.1750
  QMMM:    66       66      H        5.4840   10.9780   -7.7140
  QMMM:    67       67      H        8.3020   11.7160  -12.2310
  QMMM:    68       68      H        9.3950   11.9800  -10.7830
  QMMM:    69       69      H        7.8570   13.8430   -9.9140
  QMMM:    70       70      H        6.4730   13.3320  -12.6230
  QMMM:    71       71      H        5.0510   16.3330   -9.9170
  QMMM:    72       72      H        6.8130   15.9260   -9.7610
  QMMM:    73       73      H        5.5590   14.7460   -9.1960
  QMMM:    74       74      H        4.2380   14.6860  -12.8260
  QMMM:    75       75      H        4.0520   16.9990  -13.4700
  QMMM:    76       76      H        6.4160   17.5120  -11.4950
  QMMM:    77       77      H        3.3530   19.2440  -13.0200
  QMMM:    78       78      H        4.3480   20.6840  -13.4940
  QMMM:    79       79      H        4.4810   19.1380  -14.4340
  QMMM:    80       80      H        6.4410   20.0140  -10.8280
  QMMM:    81       81      H        7.5750   21.7950  -11.9830
  QMMM:    82       82      H        6.4430   20.5290  -14.6000
  QMMM:    83       83      H        8.4260   24.3230  -14.5580
  QMMM:    84       84      H        9.0580   23.1120  -13.3670
  QMMM:    85       85      H        7.4560   23.9110  -13.0830
  QMMM:    86       86      H        7.1620   21.5430  -16.5650
  QMMM:    87       87      H        8.4400   22.8170  -16.4620
  QMMM:    88       88      H        6.6430   24.5550  -16.0360
