            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071870 seconds
| QMMM:                 Dspev diag routine = 0.092083 seconds
| QMMM:                Dspevd diag routine = 0.064784 seconds
| QMMM:                Dspevx diag routine = 0.231109 seconds
| QMMM:                 Dsyev diag routine = 0.100105 seconds
| QMMM:                Dsyevd diag routine = 0.072122 seconds
| QMMM:                Dsyevr diag routine = 0.068068 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035996 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.5090    0.8740    0.8590
  QMMM:     2        2      C       -0.3010    1.1180    0.8300
  QMMM:     3        3      O        0.3960    1.1120    2.0050
  QMMM:     4        4      C       -0.3600    0.8690    3.2050
  QMMM:     5        5      C        0.5920    1.1600    4.3660
  QMMM:     6        6      C        0.4640    0.0760    5.4400
  QMMM:     7        7      O        1.2120    0.4860    6.5570
  QMMM:     8        8      P        1.2310   -0.6240    7.7550
  QMMM:     9        9      O        0.0430   -1.4750    7.6990
  QMMM:    10       10      O        2.5500   -1.4620    7.1420
  QMMM:    11       11      C        3.3810   -2.0640    8.0630
  QMMM:    12       12      C        4.8320   -1.5710    7.9010
  QMMM:    13       13      N        5.1700   -0.2120    8.4560
  QMMM:    14       14      C        6.6510   -0.0400    8.3640
  QMMM:    15       15      C        4.5180    0.8680    7.6570
  QMMM:    16       16      C        4.7630   -0.0950    9.8870
  QMMM:    17       17      O        1.8700    0.0330    8.9210
  QMMM:    18       18      O        0.2410    2.4390    4.8740
  QMMM:    19       19      C        0.5620    1.4490   -0.3480
  QMMM:    20       20      C        0.1500    0.6500   -1.5660
  QMMM:    21       21      C        0.9240    1.0950   -2.7880
  QMMM:    22       22      C        0.5320    0.2840   -4.0050
  QMMM:    23       23      C        1.2980    0.7320   -5.2320
  QMMM:    24       24      C        0.9090   -0.0820   -6.4470
  QMMM:    25       25      C        1.6730    0.3700   -7.6750
  QMMM:    26       26      C        1.3140   -0.4130   -8.8800
  QMMM:    27       27      C        1.8280   -0.1850  -10.0940
  QMMM:    28       28      C        2.8170    0.8800  -10.3820
  QMMM:    29       29      C        3.2480    0.8870  -11.8340
  QMMM:    30       30      C        4.2580    1.9840  -12.0990
  QMMM:    31       31      C        4.6890    1.9930  -13.5490
  QMMM:    32       32      C        5.6980    3.0900  -13.8150
  QMMM:    33       33      C        6.1300    3.1000  -15.2660
  QMMM:    34       34      C        7.1380    4.1970  -15.5330
  QMMM:    35       35      C        7.5710    4.2100  -16.9760
  QMMM:    36       36      H       -0.6920   -0.2010    3.1990
  QMMM:    37       37      H       -1.2520    1.5470    3.2310
  QMMM:    38       38      H        1.6570    1.2030    3.9990
  QMMM:    39       39      H       -0.6050   -0.0650    5.7570
  QMMM:    40       40      H        0.8740   -0.9010    5.0680
