            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.111822 seconds
| QMMM:                 Dspev diag routine = 0.142919 seconds
| QMMM:                Dspevd diag routine = 0.098538 seconds
| QMMM:                Dspevx diag routine = 0.301352 seconds
| QMMM:                 Dsyev diag routine = 0.152869 seconds
| QMMM:                Dsyevd diag routine = 0.109666 seconds
| QMMM:                Dsyevr diag routine = 0.096498 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056593 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.5320    0.3590   -0.4850
  QMMM:     2        2      C        0.7500   -0.2340    0.0440
  QMMM:     3        3      C        0.7540   -0.3200    1.5920
  QMMM:     4        4      N        1.5980    0.6400    2.3550
  QMMM:     5        5      C        1.7510    0.5740    3.8750
  QMMM:     6        6      C        1.0770    1.7810    4.5440
  QMMM:     7        7      C       -0.4380    1.8530    4.6840
  QMMM:     8        8      C       -0.7970    3.2690    5.1460
  QMMM:     9        9      C       -2.2470    3.4160    5.5740
  QMMM:    10       10      C       -3.0030    4.5070    4.8380
  QMMM:    11       11      C       -3.6440    4.0690    3.5340
  QMMM:    12       12      C       -2.7690    4.3400    2.3250
  QMMM:    13       13      C       -3.1220    3.4310    1.1640
  QMMM:    14       14      C       -2.3140    3.7700   -0.0740
  QMMM:    15       15      C       -1.8990    2.5370   -0.8620
  QMMM:    16       16      C       -0.7150    1.8730   -0.2230
  QMMM:    17       17      O        0.1470    2.3570    0.4950
  QMMM:    18       18      C       -1.1810    1.5170    3.4160
  QMMM:    19       19      C        1.4680   -0.7970    4.5480
  QMMM:    20       20      O        0.1410   -0.9320    4.9910
  QMMM:    21       21      C        2.3520   -0.8820    5.8270
  QMMM:    22       22      N        2.0040   -2.0190    6.7130
  QMMM:    23       23      C        2.7940   -1.9940    8.0130
  QMMM:    24       24      C        2.4400   -3.1730    8.8370
  QMMM:    25       25      C        3.2290   -4.3300    8.7770
  QMMM:    26       26      C        2.9470   -5.4200    9.6050
  QMMM:    27       27      C        1.8610   -5.3410   10.4910
  QMMM:    28       28      C        1.0730   -4.1910   10.5480
  QMMM:    29       29      C        1.3570   -3.1040    9.7250
  QMMM:    30       30      C        3.8050   -6.6470    9.5550
  QMMM:    31       31      C        4.4930   -6.8760   10.8890
  QMMM:    32       32      C        2.9900   -7.8650    9.1620
  QMMM:    33       33      O        0.1210   -1.1890    2.1740
  QMMM:    34       34      C        2.0180    0.3840   -0.5210
  QMMM:    35       35      C       -0.6550    0.0820   -1.9480
  QMMM:    36       36      H        0.7370   -1.3350   -0.2800
  QMMM:    37       37      H        2.5450    0.5870    1.9460
  QMMM:    38       38      H        2.8740    0.7430    4.0050
  QMMM:    39       39      H        1.5100    1.8240    5.5850
  QMMM:    40       40      H        1.4350    2.7170    4.0250
  QMMM:    41       41      H       -0.7610    1.1240    5.4830
  QMMM:    42       42      H       -0.1350    3.5380    6.0130
  QMMM:    43       43      H       -0.5590    3.9910    4.3210
  QMMM:    44       44      H       -2.7940    2.4410    5.4720
  QMMM:    45       45      H       -2.2620    3.6690    6.6700
  QMMM:    46       46      H       -2.3300    5.3860    4.6580
  QMMM:    47       47      H       -3.8240    4.8660    5.5200
  QMMM:    48       48      H       -3.9160    2.9820    3.5860
  QMMM:    49       49      H       -4.6110    4.6280    3.4030
  QMMM:    50       50      H       -1.6880    4.1930    2.5890
  QMMM:    51       51      H       -2.8870    5.4120    2.0150
