            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099669 seconds
| QMMM:                 Dspev diag routine = 0.131316 seconds
| QMMM:                Dspevd diag routine = 0.080005 seconds
| QMMM:                Dspevx diag routine = 0.278662 seconds
| QMMM:                 Dsyev diag routine = 0.139807 seconds
| QMMM:                Dsyevd diag routine = 0.088849 seconds
| QMMM:                Dsyevr diag routine = 0.084324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053355 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3470   -1.7800    0.7510
  QMMM:     2        2      C        0.6910   -1.0400   -0.3950
  QMMM:     3        3      C        0.9040    0.3460   -0.2890
  QMMM:     4        4      C        0.7520    0.9820    0.9380
  QMMM:     5        5      C        0.3990    0.2430    2.0720
  QMMM:     6        6      C        0.1980   -1.1370    1.9760
  QMMM:     7        7      C        0.7740   -1.7000   -1.6970
  QMMM:     8        8      O        2.2350   -2.1750   -1.7560
  QMMM:     9        9      C        2.6840   -2.6650   -2.8810
  QMMM:    10       10      N        4.1330   -3.1010   -2.7680
  QMMM:    11       11      C        4.7900   -3.2460   -4.1050
  QMMM:    12       12      C        4.1110   -4.3600   -4.9100
  QMMM:    13       13      N        3.5120   -3.9430   -6.2300
  QMMM:    14       14      C        2.9100   -5.0530   -7.0600
  QMMM:    15       15      C        3.9300   -5.5850   -8.0830
  QMMM:    16       16      N        3.6490   -6.9000   -8.6760
  QMMM:    17       17      C        4.0210   -7.0220  -10.1400
  QMMM:    18       18      C        3.0200   -6.2360  -11.0230
  QMMM:    19       19      O        1.7080   -6.4540  -10.5480
  QMMM:    20       20      C        4.0740   -8.4960  -10.5630
  QMMM:    21       21      C        5.2760   -9.2560  -10.0430
  QMMM:    22       22      C        5.6080  -10.4800  -10.9190
  QMMM:    23       23      C        5.7330  -11.6750   -9.9480
  QMMM:    24       24      N        5.3450  -11.1800   -8.6360
  QMMM:    25       25      C        5.0720   -9.8530   -8.6410
  QMMM:    26       26      O        4.7140   -9.1850   -7.6250
  QMMM:    27       27      O        4.9460   -4.9660   -8.3880
  QMMM:    28       28      C        1.6560   -4.5570   -7.8040
  QMMM:    29       29      C        0.4550   -4.3900   -6.8810
  QMMM:    30       30      C       -0.6040   -3.5530   -7.5960
  QMMM:    31       31      C       -1.8290   -3.3720   -6.7240
  QMMM:    32       32      C       -2.4010   -4.7040   -6.2870
  QMMM:    33       33      C       -1.3540   -5.5560   -5.6010
  QMMM:    34       34      C       -0.1310   -5.7370   -6.4790
  QMMM:    35       35      O        4.0110   -5.5260   -4.5710
