            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5690   -2.7570   -0.3080
  QMMM:     2        2      C        0.5740   -2.1330    0.2190
  QMMM:     3        3      C        1.0280   -2.4850    1.5000
  QMMM:     4        4      C        0.3460   -3.4460    2.2430
  QMMM:     5        5      C       -0.7940   -4.0580    1.7170
  QMMM:     6        6      C       -1.2480   -3.7130    0.4410
  QMMM:     7        7      C        1.2350   -1.0510   -0.5230
  QMMM:     8        8      O        2.5220   -1.5560   -1.1230
  QMMM:     9        9      C        2.4820   -2.1050   -2.3220
  QMMM:    10       10      N        3.8540   -2.7230   -2.6390
  QMMM:    11       11      C        4.1470   -2.7440   -4.1050
  QMMM:    12       12      C        3.7510   -4.1060   -4.7020
  QMMM:    13       13      N        4.1840   -4.3510   -6.1220
  QMMM:    14       14      C        3.3450   -5.3630   -6.8690
  QMMM:    15       15      C        4.2500   -6.3910   -7.5780
  QMMM:    16       16      N        3.6090   -7.6340   -8.0270
  QMMM:    17       17      C        4.1020   -8.1480   -9.3640
  QMMM:    18       18      C        3.5460   -7.2790  -10.5200
  QMMM:    19       19      O        2.1950   -6.9560  -10.2590
  QMMM:    20       20      C        3.7090   -9.6190   -9.5570
  QMMM:    21       21      C        4.4870  -10.5940   -8.6980
  QMMM:    22       22      C        4.5190  -12.0080   -9.3100
  QMMM:    23       23      C        4.0850  -12.9690   -8.1800
  QMMM:    24       24      N        3.6820  -12.1310   -7.0610
  QMMM:    25       25      C        3.8740  -10.8120   -7.3040
  QMMM:    26       26      O        3.6020   -9.8790   -6.4920
  QMMM:    27       27      O        5.4550   -6.2150   -7.7380
  QMMM:    28       28      C        2.4380   -4.6820   -7.9050
  QMMM:    29       29      C        1.4300   -3.7230   -7.2880
  QMMM:    30       30      C        0.6900   -2.9950   -8.4090
  QMMM:    31       31      C       -0.3150   -2.0140   -7.8390
  QMMM:    32       32      C       -1.2910   -2.6990   -6.9050
  QMMM:    33       33      C       -0.5730   -3.4580   -5.8100
  QMMM:    34       34      C        0.4340   -4.4360   -6.3840
  QMMM:    35       35      O        3.1550   -4.9950   -4.1170
  QMMM:    36       36      C        5.6450   -2.4250   -4.4540
  QMMM:    37       37      C        6.2510   -1.3680   -3.5590
  QMMM:    38       38      O        6.2710   -3.6920   -4.3890
  QMMM:    39       39      C        7.6680   -3.8200   -4.8090
  QMMM:    40       40      C        8.5870   -3.4510   -3.6590
  QMMM:    41       41      C        7.7790   -5.3110   -5.1200
  QMMM:    42       42      C        7.9540   -2.9960   -6.0500
  QMMM:    43       43      O        1.6020   -2.1500   -3.1670
  QMMM:    44       44      H       -0.9450   -2.4690   -1.3020
  QMMM:    45       45      H        1.9120   -1.9850    1.9270
  QMMM:    46       46      H        0.6950   -3.7090    3.2550
  QMMM:    47       47      H       -1.3440   -4.8040    2.3150
  QMMM:    48       48      H       -2.1580   -4.1850    0.0370
  QMMM:    49       49      H        1.6720   -0.2530    0.1420
  QMMM:    50       50      H        0.6190   -0.6250   -1.3540
  QMMM:    51       51      H        4.5780   -2.1750   -2.1420
  QMMM:    52       52      H        3.4950   -1.9480   -4.5940
  QMMM:    53       53      H        5.1850   -4.6590   -6.0690
  QMMM:    54       54      H        2.7000   -5.9100   -6.1050
  QMMM:    55       55      H        2.5890   -7.5030   -8.1040
  QMMM:    56       56      H        5.2310   -8.0570   -9.3610
  QMMM:    57       57      H        3.6850   -7.8240  -11.4900
  QMMM:    58       58      H        4.1110   -6.3060  -10.5630
  QMMM:    59       59      H        1.6460   -7.2990  -10.9780
  QMMM:    60       60      H        2.6050   -9.7550   -9.4100
  QMMM:    61       61      H        3.9310   -9.8580  -10.6380
  QMMM:    62       62      H        5.5390  -10.2270   -8.5490
  QMMM:    63       63      H        5.5480  -12.2630   -9.6660
  QMMM:    64       64      H        3.8200  -12.0960  -10.1780
  QMMM:    65       65      H        4.9340  -13.6390   -7.8690
  QMMM:    66       66      H        3.2210  -13.6140   -8.5010
  QMMM:    67       67      H        3.3400  -12.5070   -6.2070
  QMMM:    68       68      H        3.0630   -4.1370   -8.6640
  QMMM:    69       69      H        1.8720   -5.4810   -8.4650
  QMMM:    70       70      H        1.9730   -2.9460   -6.6780
  QMMM:    71       71      H        0.1590   -3.7450   -9.0520
  QMMM:    72       72      H        1.4250   -2.4490   -9.0550
  QMMM:    73       73      H       -0.8780   -1.5360   -8.6840
  QMMM:    74       74      H        0.2230   -1.1960   -7.2920
  QMMM:    75       75      H       -1.9380   -3.4050   -7.4900
  QMMM:    76       76      H       -1.9690   -1.9310   -6.4450
  QMMM:    77       77      H       -0.0480   -2.7370   -5.1270
  QMMM:    78       78      H       -1.3210   -4.0220   -5.1930
  QMMM:    79       79      H       -0.1080   -5.2240   -6.9710
  QMMM:    80       80      H        0.9750   -4.9450   -5.5410
  QMMM:    81       81      H        5.6450   -2.0460   -5.5200
  QMMM:    82       82      H        5.5340   -0.5310   -3.3760
  QMMM:    83       83      H        6.6100   -1.7990   -2.5910
  QMMM:    84       84      H        7.1480   -0.9230   -4.0680
  QMMM:    85       85      H        9.6050   -3.8760   -3.8470
  QMMM:    86       86      H        8.6890   -2.3440   -3.5560
  QMMM:    87       87      H        8.1990   -3.8730   -2.7010
  QMMM:    88       88      H        7.1030   -5.5910   -5.9640
  QMMM:    89       89      H        8.8330   -5.5430   -5.4130
  QMMM:    90       90      H        7.5170   -5.9180   -4.2200
  QMMM:    91       91      H        8.9770   -3.2510   -6.4290
  QMMM:    92       92      H        7.9380   -1.9010   -5.8310
  QMMM:    93       93      H        7.2140   -3.2220   -6.8550
  QMMM:    94       94      H        3.8630   -3.6780   -2.2470
  QMMM:    95       95      H        4.1580   -3.4610   -6.6410
  QMMM:    96       96      H        3.7910   -8.4060   -7.2920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      328.6005 kcal/mol        0.0003 kcal/(mol*A)
xmin    10      328.6005 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0837  -50.7764  -49.8681  -48.4867  -48.2767  -47.6644  -46.9942  -46.8098
 -46.2170  -46.0753  -45.1947  -45.1811  -43.7567  -43.0273  -42.3914  -41.4775
 -40.5058  -39.4018  -39.1000  -38.5286  -38.3914  -37.4805  -37.3707  -35.9340
 -35.5836  -35.1797  -34.4082  -34.2276  -33.4930  -32.9072  -31.8410  -31.7315
 -31.4865  -30.6562  -30.2444  -29.9002  -29.5195  -29.4181  -29.3813  -29.2591
 -28.7058  -28.5828  -28.3804  -28.1162  -27.9360  -27.7851  -27.5412  -27.3082
 -27.0320  -26.7557  -26.2566  -25.9242  -25.8611  -25.4917  -25.4097  -25.3460
 -25.1496  -25.0288  -24.6936  -24.3455  -24.2366  -24.1858  -23.8212  -23.7850
 -23.5511  -23.5007  -23.2362  -23.1013  -22.9881  -22.7352  -22.6642  -22.4538
 -22.3518  -22.3050  -22.1257  -22.0619  -21.9993  -21.9167  -21.8097  -21.5666
 -21.4818  -21.4304  -21.3616  -21.2323  -21.0982  -21.0853  -20.9642  -20.8487
 -20.8026  -20.5553  -20.4794  -20.3940  -20.3199  -20.2221  -20.2106  -20.1176
 -20.0982  -19.9761  -19.9007  -19.8493  -19.7961  -19.7303  -19.6277  -19.5560
 -19.2391  -19.1596  -19.1242  -19.0456  -18.9486  -18.7166  -18.5737  -18.0863
 -17.9321  -17.8032  -17.6899  -17.6608  -17.5036  -16.7760  -15.6807  -15.5603
 -10.0419   -9.9047   -9.4728   -9.1209   -8.6567   -7.9842   -7.8880   -7.3154
  -7.1586   -7.0342   -6.9317   -6.7328   -6.5843   -6.3698   -6.1182   -6.0648
  -5.9505   -5.9188   -5.8396   -5.7437   -5.7013   -5.4624   -5.4164   -5.2836
  -5.2768   -5.2201   -4.9288   -4.8490   -4.8432   -4.7508   -4.7203   -4.7174
  -4.5282   -4.4935   -4.4615   -4.2096   -4.0972   -4.0041   -3.9764   -3.9325
  -3.8841   -3.8214   -3.8184   -3.7158   -3.6973   -3.6705   -3.6531   -3.5720
  -3.5553   -3.4526   -3.4045   -3.3294   -3.3247   -3.1783   -3.0887   -3.0799
  -3.0461   -3.0122   -2.9407   -2.8934   -2.8253   -2.7573   -2.7235   -2.6634
  -2.6548   -2.6427   -2.6247   -2.5230   -2.5030   -2.3939   -2.3654   -2.2971
  -2.2768   -2.2070   -2.1565   -2.0940   -2.0274   -1.9715   -1.9596   -1.9231
  -1.8150   -1.7756   -1.7557   -1.7383   -1.7243   -1.6620   -1.6231   -1.5881
  -1.5026   -1.4327   -1.3221   -1.3117   -1.2722   -1.2274   -0.9667   -0.9660
  -0.9329   -0.9011   -0.8274   -0.7468   -0.4516   -0.2625   -0.0744   -0.0057
   0.2051

 Heat of formation   =        328.60054531 kcal/mol  (       14.24918890 eV)

 Total SCF energy    =    -181553.44149040 kcal/mol  (    -7872.74799403 eV)
 Electronic energy   =   -1962817.53393717 kcal/mol  (   -85114.15523772 eV)
 Core-core repulsion =    1781264.09244677 kcal/mol  (    77241.40724369 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.091
     2      C                 -0.204
     3      C                 -0.075
     4      C                 -0.127
     5      C                 -0.059
     6      C                 -0.132
     7      C                  0.080
     8      O                 -0.236
     9      C                  0.367
    10      N                 -0.100
    11      C                 -0.084
    12      C                  0.268
    13      N                 -0.098
    14      C                 -0.097
    15      C                  0.242
    16      N                 -0.123
    17      C                 -0.086
    18      C                 -0.044
    19      O                 -0.373
    20      C                 -0.176
    21      C                 -0.152
    22      C                 -0.175
    23      C                 -0.047
    24      N                 -0.298
    25      C                  0.300
    26      O                 -0.464
    27      O                 -0.191
    28      C                 -0.203
    29      C                 -0.109
    30      C                 -0.153
    31      C                 -0.159
    32      C                 -0.166
    33      C                 -0.156
    34      C                 -0.162
    35      O                 -0.148
    36      C                  0.040
    37      C                 -0.283
    38      O                 -0.377
    39      C                  0.093
    40      C                 -0.243
    41      C                 -0.222
    42      C                 -0.253
    43      O                 -0.256
    44      H                  0.137
    45      H                  0.146
    46      H                  0.168
    47      H                  0.169
    48      H                  0.161
    49      H                  0.170
    50      H                  0.134
    51      H                  0.296
    52      H                  0.208
    53      H                  0.306
    54      H                  0.209
    55      H                  0.271
    56      H                  0.168
    57      H                  0.149
    58      H                  0.112
    59      H                  0.265
    60      H                  0.127
    61      H                  0.156
    62      H                  0.135
    63      H                  0.136
    64      H                  0.122
    65      H                  0.133
    66      H                  0.134
    67      H                  0.286
    68      H                  0.128
    69      H                  0.164
    70      H                  0.050
    71      H                  0.108
    72      H                  0.091
    73      H                  0.126
    74      H                  0.080
    75      H                  0.104
    76      H                  0.119
    77      H                  0.077
    78      H                  0.112
    79      H                  0.108
    80      H                  0.044
    81      H                  0.109
    82      H                  0.113
    83      H                  0.122
    84      H                  0.157
    85      H                  0.134
    86      H                  0.098
    87      H                  0.102
    88      H                  0.050
    89      H                  0.141
    90      H                  0.108
    91      H                  0.146
    92      H                  0.102
    93      H                  0.056
    94      H                  0.282
    95      H                  0.275
    96      H                  0.334
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    53.659  -75.491  -82.038  123.727
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5689   -2.7567   -0.3078
  QMMM:     2        2      C        0.5735   -2.1333    0.2194
  QMMM:     3        3      C        1.0279   -2.4849    1.5002
  QMMM:     4        4      C        0.3461   -3.4458    2.2430
  QMMM:     5        5      C       -0.7937   -4.0578    1.7169
  QMMM:     6        6      C       -1.2483   -3.7130    0.4410
  QMMM:     7        7      C        1.2350   -1.0513   -0.5228
  QMMM:     8        8      O        2.5215   -1.5564   -1.1234
  QMMM:     9        9      C        2.4819   -2.1052   -2.3217
  QMMM:    10       10      N        3.8544   -2.7232   -2.6387
  QMMM:    11       11      C        4.1471   -2.7436   -4.1049
  QMMM:    12       12      C        3.7513   -4.1055   -4.7020
  QMMM:    13       13      N        4.1840   -4.3513   -6.1215
  QMMM:    14       14      C        3.3454   -5.3634   -6.8686
  QMMM:    15       15      C        4.2498   -6.3905   -7.5777
  QMMM:    16       16      N        3.6092   -7.6336   -8.0274
  QMMM:    17       17      C        4.1017   -8.1479   -9.3638
  QMMM:    18       18      C        3.5463   -7.2787  -10.5197
  QMMM:    19       19      O        2.1953   -6.9565  -10.2586
  QMMM:    20       20      C        3.7096   -9.6186   -9.5570
  QMMM:    21       21      C        4.4866  -10.5938   -8.6983
  QMMM:    22       22      C        4.5193  -12.0081   -9.3100
  QMMM:    23       23      C        4.0851  -12.9691   -8.1803
  QMMM:    24       24      N        3.6817  -12.1309   -7.0607
  QMMM:    25       25      C        3.8740  -10.8120   -7.3044
  QMMM:    26       26      O        3.6019   -9.8787   -6.4915
  QMMM:    27       27      O        5.4548   -6.2155   -7.7383
  QMMM:    28       28      C        2.4379   -4.6821   -7.9053
  QMMM:    29       29      C        1.4298   -3.7227   -7.2876
  QMMM:    30       30      C        0.6895   -2.9945   -8.4087
  QMMM:    31       31      C       -0.3152   -2.0142   -7.8388
  QMMM:    32       32      C       -1.2910   -2.6985   -6.9056
  QMMM:    33       33      C       -0.5726   -3.4578   -5.8100
  QMMM:    34       34      C        0.4343   -4.4364   -6.3837
  QMMM:    35       35      O        3.1547   -4.9945   -4.1168
  QMMM:    36       36      C        5.6453   -2.4255   -4.4544
  QMMM:    37       37      C        6.2511   -1.3684   -3.5592
  QMMM:    38       38      O        6.2713   -3.6925   -4.3893
  QMMM:    39       39      C        7.6682   -3.8195   -4.8095
  QMMM:    40       40      C        8.5867   -3.4505   -3.6586
  QMMM:    41       41      C        7.7793   -5.3115   -5.1195
  QMMM:    42       42      C        7.9542   -2.9960   -6.0503
  QMMM:    43       43      O        1.6017   -2.1502   -3.1674
  QMMM:    44       44      H       -0.9446   -2.4686   -1.3020
  QMMM:    45       45      H        1.9117   -1.9851    1.9274
  QMMM:    46       46      H        0.6956   -3.7089    3.2552
  QMMM:    47       47      H       -1.3439   -4.8042    2.3148
  QMMM:    48       48      H       -2.1583   -4.1850    0.0365
  QMMM:    49       49      H        1.6720   -0.2527    0.1421
  QMMM:    50       50      H        0.6186   -0.6253   -1.3536
  QMMM:    51       51      H        4.5784   -2.1753   -2.1423
  QMMM:    52       52      H        3.4947   -1.9477   -4.5943
  QMMM:    53       53      H        5.1849   -4.6590   -6.0686
  QMMM:    54       54      H        2.6995   -5.9104   -6.1054
  QMMM:    55       55      H        2.5894   -7.5031   -8.1044
  QMMM:    56       56      H        5.2307   -8.0568   -9.3608
  QMMM:    57       57      H        3.6850   -7.8242  -11.4897
  QMMM:    58       58      H        4.1111   -6.3063  -10.5630
  QMMM:    59       59      H        1.6457   -7.2989  -10.9784
  QMMM:    60       60      H        2.6048   -9.7545   -9.4104
  QMMM:    61       61      H        3.9307   -9.8585  -10.6376
  QMMM:    62       62      H        5.5393  -10.2266   -8.5490
  QMMM:    63       63      H        5.5477  -12.2634   -9.6657
  QMMM:    64       64      H        3.8197  -12.0963  -10.1776
  QMMM:    65       65      H        4.9344  -13.6388   -7.8688
  QMMM:    66       66      H        3.2207  -13.6137   -8.5015
  QMMM:    67       67      H        3.3404  -12.5072   -6.2073
  QMMM:    68       68      H        3.0636   -4.1371   -8.6644
  QMMM:    69       69      H        1.8721   -5.4813   -8.4652
  QMMM:    70       70      H        1.9726   -2.9455   -6.6779
  QMMM:    71       71      H        0.1586   -3.7453   -9.0517
  QMMM:    72       72      H        1.4249   -2.4489   -9.0554
  QMMM:    73       73      H       -0.8783   -1.5355   -8.6845
  QMMM:    74       74      H        0.2234   -1.1964   -7.2918
  QMMM:    75       75      H       -1.9383   -3.4051   -7.4898
  QMMM:    76       76      H       -1.9686   -1.9314   -6.4452
  QMMM:    77       77      H       -0.0476   -2.7374   -5.1274
  QMMM:    78       78      H       -1.3210   -4.0220   -5.1930
  QMMM:    79       79      H       -0.1079   -5.2239   -6.9708
  QMMM:    80       80      H        0.9745   -4.9452   -5.5412
  QMMM:    81       81      H        5.6452   -2.0463   -5.5199
  QMMM:    82       82      H        5.5343   -0.5308   -3.3758
  QMMM:    83       83      H        6.6100   -1.7993   -2.5910
  QMMM:    84       84      H        7.1481   -0.9231   -4.0677
