            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8030    0.2250   -1.1560
  QMMM:     2        2      C        2.2850    0.1510   -0.8960
  QMMM:     3        3      C        2.5890    0.1740    0.5870
  QMMM:     4        4      C        4.0790    0.0990    0.8430
  QMMM:     5        5      C        4.3790    0.1220    2.3270
  QMMM:     6        6      C        5.8700    0.0470    2.5800
  QMMM:     7        7      C        6.1630    0.0720    4.0690
  QMMM:     8        8      C        7.6690   -0.0010    4.2780
  QMMM:     9        9      N        8.1410   -0.0000    5.7100
  QMMM:    10       10      C        9.6490   -0.0010    5.6770
  QMMM:    11       11      C       10.3490   -0.0730    7.0270
  QMMM:    12       12      C       11.8500   -0.0490    6.8060
  QMMM:    13       13      C       12.5860   -0.1240    8.1270
  QMMM:    14       14      C       14.0850   -0.1010    7.9150
  QMMM:    15       15      C       14.8240   -0.1760    9.2340
  QMMM:    16       16      C       16.3230   -0.1530    9.0250
  QMMM:    17       17      C       17.0630   -0.2270   10.3350
  QMMM:    18       18      C        7.6230    1.2130    6.4430
  QMMM:    19       19      C        7.9680    2.5630    5.8290
  QMMM:    20       20      C        7.3840    3.6620    6.6980
  QMMM:    21       21      C        7.7010    5.0250    6.1200
  QMMM:    22       22      C        7.1220    6.1280    6.9810
  QMMM:    23       23      C        7.4360    7.4920    6.4050
  QMMM:    24       24      C        6.8580    8.5960    7.2650
  QMMM:    25       25      C        7.1690    9.9560    6.6960
  QMMM:    26       26      C        7.6220   -1.2120    6.4440
  QMMM:    27       27      C        8.0840   -2.5630    5.9160
  QMMM:    28       28      C        7.4600   -3.6610    6.7580
  QMMM:    29       29      C        7.8980   -5.0250    6.2670
  QMMM:    30       30      C        7.2800   -6.1260    7.1030
  QMMM:    31       31      C        7.7160   -7.4910    6.6150
  QMMM:    32       32      C        7.0990   -8.5940    7.4490
  QMMM:    33       33      C        7.5300   -9.9550    6.9670
  QMMM:    34       34      H        0.3750    1.1670   -0.7360
  QMMM:    35       35      H        0.2750   -0.6400   -0.6860
  QMMM:    36       36      H        0.6020    0.2060   -2.2550
  QMMM:    37       37      H        2.7010   -0.7890   -1.3480
  QMMM:    38       38      H        2.8000    1.0130   -1.3970
  QMMM:    39       39      H        2.0760   -0.6890    1.0890
  QMMM:    40       40      H        2.1750    1.1140    1.0400
  QMMM:    41       41      H        4.5900    0.9620    0.3410
  QMMM:    42       42      H        4.4910   -0.8410    0.3900
  QMMM:    43       43      H        3.9660    1.0630    2.7790
  QMMM:    44       44      H        3.8660   -0.7410    2.8280
  QMMM:    45       45      H        6.2810   -0.8940    2.1270
  QMMM:    46       46      H        6.3800    0.9120    2.0780
  QMMM:    47       47      H        5.7460    1.0150    4.5100
  QMMM:    48       48      H        5.6480   -0.7960    4.5590
  QMMM:    49       49      H        8.0640   -0.9420    3.7960
  QMMM:    50       50      H        9.9680   -0.8840    5.0510
