            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.156623 seconds
| QMMM:                 Dspev diag routine = 0.218157 seconds
| QMMM:                Dspevd diag routine = 0.149552 seconds
| QMMM:                Dspevx diag routine = 0.463463 seconds
| QMMM:                 Dsyev diag routine = 0.229832 seconds
| QMMM:                Dsyevd diag routine = 0.162001 seconds
| QMMM:                Dsyevr diag routine = 0.141429 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090374 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7980    0.2330   -1.1520
  QMMM:     2        2      C        2.2800    0.1560   -0.8930
  QMMM:     3        3      C        2.5840    0.1790    0.5900
  QMMM:     4        4      C        4.0740    0.1010    0.8450
  QMMM:     5        5      C        4.3760    0.1250    2.3290
  QMMM:     6        6      C        5.8670    0.0470    2.5800
  QMMM:     7        7      C        6.1610    0.0720    4.0690
  QMMM:     8        8      C        7.6680   -0.0020    4.2770
  QMMM:     9        9      N        8.1400   -0.0020    5.7100
  QMMM:    10       10      C        9.6480   -0.0030    5.6750
  QMMM:    11       11      C       10.3490   -0.0740    7.0250
  QMMM:    12       12      C       11.8500   -0.0510    6.8030
  QMMM:    13       13      C       12.5860   -0.1230    8.1240
  QMMM:    14       14      C       14.0850   -0.1010    7.9110
  QMMM:    15       15      C       14.8250   -0.1720    9.2310
  QMMM:    16       16      C       16.3240   -0.1510    9.0210
  QMMM:    17       17      C       17.0640   -0.2200   10.3310
  QMMM:    18       18      C        7.6230    1.2100    6.4430
  QMMM:    19       19      C        7.9690    2.5610    5.8310
  QMMM:    20       20      C        7.3860    3.6600    6.7000
  QMMM:    21       21      C        7.7050    5.0230    6.1230
  QMMM:    22       22      C        7.1260    6.1250    6.9860
  QMMM:    23       23      C        7.4430    7.4900    6.4110
  QMMM:    24       24      C        6.8640    8.5940    7.2710
  QMMM:    25       25      C        7.1770    9.9540    6.7030
  QMMM:    26       26      C        7.6220   -1.2140    6.4430
  QMMM:    27       27      C        8.0840   -2.5650    5.9140
  QMMM:    28       28      C        7.4590   -3.6630    6.7550
  QMMM:    29       29      C        7.8980   -5.0270    6.2650
  QMMM:    30       30      C        7.2790   -6.1280    7.1000
  QMMM:    31       31      C        7.7150   -7.4930    6.6120
  QMMM:    32       32      C        7.0980   -8.5960    7.4450
  QMMM:    33       33      C        7.5300   -9.9570    6.9630
  QMMM:    34       34      H        0.2690   -0.6310   -0.6820
  QMMM:    35       35      H        0.5960    0.2140   -2.2500
  QMMM:    36       36      H        0.3710    1.1760   -0.7320
  QMMM:    37       37      H        2.6930   -0.7850   -1.3450
  QMMM:    38       38      H        2.7960    1.0170   -1.3940
  QMMM:    39       39      H        2.1730    1.1200    1.0430
  QMMM:    40       40      H        2.0700   -0.6820    1.0920
  QMMM:    41       41      H        4.5880    0.9630    0.3420
  QMMM:    42       42      H        4.4850   -0.8400    0.3920
  QMMM:    43       43      H        3.9650    1.0660    2.7800
  QMMM:    44       44      H        3.8620   -0.7370    2.8300
  QMMM:    45       45      H        6.2760   -0.8940    2.1280
  QMMM:    46       46      H        6.3780    0.9100    2.0770
  QMMM:    47       47      H        5.6460   -0.7940    4.5600
  QMMM:    48       48      H        5.7460    1.0170    4.5110
  QMMM:    49       49      H        8.0610   -0.9430    3.7950
  QMMM:    50       50      H        9.9660   -0.8870    5.0500
  QMMM:    51       51      H        8.0330    1.1650    7.4930
  QMMM:    52       52      H        6.4950   -1.1690    6.4080
  QMMM:    53       53      H       10.0710   -1.0160    7.5670
  QMMM:    54       54      H       10.0600    0.7960    7.6720
  QMMM:    55       55      H       12.1520   -0.9180    6.1570
  QMMM:    56       56      H       12.1410    0.8880    6.2620
  QMMM:    57       57      H       12.2860    0.7430    8.7720
