            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6340    9.9380    1.3740
  QMMM:     2        2      C       -0.5470    8.5780    2.0180
  QMMM:     3        3      C       -0.4770    7.4780    0.9800
  QMMM:     4        4      C       -0.3900    6.1140    1.6320
  QMMM:     5        5      C       -0.3200    5.0160    0.5920
  QMMM:     6        6      C       -0.2330    3.6540    1.2480
  QMMM:     7        7      C       -0.1630    2.5590    0.1990
  QMMM:     8        8      C       -0.0770    1.2090    0.8980
  QMMM:     9        9      N        0.0000    0.0000   -0.0000
  QMMM:    10       10      C        0.0770   -1.2090    0.8980
  QMMM:    11       11      C        0.1630   -2.5590    0.1990
  QMMM:    12       12      C        0.2330   -3.6540    1.2480
  QMMM:    13       13      C        0.3200   -5.0160    0.5920
  QMMM:    14       14      C        0.3900   -6.1140    1.6320
  QMMM:    15       15      C        0.4770   -7.4780    0.9800
  QMMM:    16       16      C        0.5470   -8.5780    2.0180
  QMMM:    17       17      C        0.6340   -9.9380    1.3740
  QMMM:    18       18      C       -1.2090   -0.0770   -0.8980
  QMMM:    19       19      C       -2.5590   -0.1630   -0.1990
  QMMM:    20       20      C       -3.6540   -0.2330   -1.2480
  QMMM:    21       21      C       -5.0160   -0.3200   -0.5920
  QMMM:    22       22      C       -6.1140   -0.3900   -1.6320
  QMMM:    23       23      C       -7.4780   -0.4770   -0.9800
  QMMM:    24       24      C       -8.5780   -0.5470   -2.0180
  QMMM:    25       25      C       -9.9380   -0.6340   -1.3740
  QMMM:    26       26      C        1.2090    0.0770   -0.8980
  QMMM:    27       27      C        2.5590    0.1630   -0.1990
  QMMM:    28       28      C        3.6540    0.2330   -1.2480
  QMMM:    29       29      C        5.0160    0.3200   -0.5920
  QMMM:    30       30      C        6.1140    0.3900   -1.6320
  QMMM:    31       31      C        7.4780    0.4770   -0.9800
  QMMM:    32       32      C        8.5780    0.5470   -2.0180
  QMMM:    33       33      C        9.9380    0.6340   -1.3740
  QMMM:    34       34      H        0.2610   10.1300    0.7340
  QMMM:    35       35      H       -1.5460   10.0140    0.7340
  QMMM:    36       36      H       -0.6850   10.7330    2.1560
  QMMM:    37       37      H        0.3600    8.5300    2.6760
