            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077164 seconds
| QMMM:                 Dspev diag routine = 0.110723 seconds
| QMMM:                Dspevd diag routine = 0.067474 seconds
| QMMM:                Dspevx diag routine = 0.240198 seconds
| QMMM:                 Dsyev diag routine = 0.118560 seconds
| QMMM:                Dsyevd diag routine = 0.075801 seconds
| QMMM:                Dsyevr diag routine = 0.072250 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044052 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1750   -1.8100   -0.0630
  QMMM:     2        2      C        0.9180   -0.8160    0.0320
  QMMM:     3        3      C        1.4940   -0.4010    1.3450
  QMMM:     4        4      C        2.8110    0.0520    1.4710
  QMMM:     5        5      C        3.3060    0.4120    2.7210
  QMMM:     6        6      C        2.5030    0.3280    3.8690
  QMMM:     7        7      C        3.0790    0.7390    5.1980
  QMMM:     8        8      C        2.0980    0.5310    6.3460
  QMMM:     9        9      C        4.3320   -0.0850    5.4860
  QMMM:    10       10      C        3.4510    2.2190    5.1480
  QMMM:    11       11      C        1.1900   -0.1380    3.7330
  QMMM:    12       12      C        0.6890   -0.5030    2.4840
  QMMM:    13       13      N        1.2470   -0.0090   -1.0510
  QMMM:    14       14      C        0.8880   -0.1860   -2.3960
  QMMM:    15       15      C        1.3450    0.7730   -3.3340
  QMMM:    16       16      C        0.1050   -1.2650   -2.8560
  QMMM:    17       17      C       -0.1970   -1.3760   -4.2110
  QMMM:    18       18      C        0.2580   -0.4370   -5.1310
  QMMM:    19       19      C        1.0300    0.6440   -4.6870
  QMMM:    20       20      C        1.5060    1.6490   -5.6560
  QMMM:    21       21      N        2.7980    2.1240   -5.5080
  QMMM:    22       22      C        0.6340    2.0700   -6.6560
  QMMM:    23       23      N        1.0690    3.0160   -7.5610
  QMMM:    24       24      C        2.3920    3.5450   -7.4620
  QMMM:    25       25      N        2.6130    4.4780   -8.4350
  QMMM:    26       26      C        1.4390    4.5440   -9.1560
  QMMM:    27       27      C        0.4650    3.6500   -8.6370
  QMMM:    28       28      C        3.2530    3.0320   -6.3840
  QMMM:    29       29      N        4.5580    3.5210   -6.3560
  QMMM:    30       30      C        5.4720    3.2480   -5.3190
  QMMM:    31       31      C        6.2170    4.3100   -4.7550
  QMMM:    32       32      C        7.1630    4.0580   -3.7700
  QMMM:    33       33      C        7.3780    2.7540   -3.3120
  QMMM:    34       34      C        6.6650    1.6960   -3.8810
  QMMM:    35       35      C        5.7230    1.9310   -4.8780
  QMMM:    36       36      C        8.4250    2.5260   -2.2760
  QMMM:    37       37      O        9.5580    3.0360   -2.4000
  QMMM:    38       38      N        8.1490    1.6750   -1.2040
  QMMM:    39       39      C        9.1610    1.4450   -0.1940
  QMMM:    40       40      C        8.8340    2.0780    1.1750
  QMMM:    41       41      N        7.4850    1.7740    1.6330
  QMMM:    42       42      C        7.1790    2.3950    2.9020
  QMMM:    43       43      C        6.4750    2.0480    0.6230
  QMMM:    44       44      C        6.8040    1.4170   -0.7490
  QMMM:    45       45      H        3.4750    0.1080    0.5940
  QMMM:    46       46      H        4.3480    0.7620    2.8040
  QMMM:    47       47      H        2.5770    0.8360    7.3080
  QMMM:    48       48      H        1.8060   -0.5440    6.4230
  QMMM:    49       49      H        1.1820    1.1510    6.1990
  QMMM:    50       50      H        5.1200    0.1120    4.7200
  QMMM:    51       51      H        4.7400    0.1850    6.4900
  QMMM:    52       52      H        4.0890   -1.1740    5.4790
  QMMM:    53       53      H        3.8830    2.5340    6.1270
  QMMM:    54       54      H        2.5470    2.8390    4.9390
  QMMM:    55       55      H        4.2070    2.4070    4.3480
  QMMM:    56       56      H        0.5300   -0.2280    4.6090
  QMMM:    57       57      H       -0.3400   -0.8860    2.3870
  QMMM:    58       58      H        1.8100    0.7920   -0.8610
  QMMM:    59       59      H        1.9590    1.6260   -3.0030
  QMMM:    60       60      H       -0.2710   -2.0290   -2.1550
  QMMM:    61       61      H       -0.8040   -2.2280   -4.5550
  QMMM:    62       62      H        0.0250   -0.5500   -6.1990
  QMMM:    63       63      H       -0.3950    1.6960   -6.7650
  QMMM:    64       64      H        1.3280    5.2160  -10.0080
  QMMM:    65       65      H       -0.5550    3.4410   -8.9480
  QMMM:    66       66      H        4.7100    4.3730   -6.8570
  QMMM:    67       67      H        6.0610    5.3450   -5.0970
  QMMM:    68       68      H        7.7560    4.8860   -3.3490
  QMMM:    69       69      H        6.8540    0.6620   -3.5510
  QMMM:    70       70      H        5.1830    1.0780   -5.3160
  QMMM:    71       71      H       10.1510    1.8540   -0.5410
  QMMM:    72       72      H        9.2560    0.3290   -0.0680
  QMMM:    73       73      H        9.5540    1.6530    1.9290
  QMMM:    74       74      H        9.0130    3.1910    1.1140
  QMMM:    75       75      H        6.1830    2.0190    3.2570
  QMMM:    76       76      H        7.9630    2.0990    3.6470
  QMMM:    77       77      H        7.1400    3.5180    2.8520
  QMMM:    78       78      H        6.3110    3.1560    0.4830
  QMMM:    79       79      H        5.5040    1.6000    0.9790
  QMMM:    80       80      H        6.6840    0.2970   -0.6700
  QMMM:    81       81      H        6.0500    1.8020   -1.4900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3672  -41.0493  -40.9990  -40.2582  -39.9688  -39.2240  -38.6155  -37.9410
 -37.0747  -36.7157  -35.7170  -35.5474  -34.1680  -32.7633  -32.1289  -31.9154
 -31.7885  -31.7072  -30.9234  -30.3290  -29.9097  -29.2894  -28.6475  -28.1695
 -28.1060  -25.9544  -25.6384  -25.1157  -24.9513  -24.7174  -23.8277  -23.6069
 -23.3825  -23.0967  -22.8980  -22.4667  -21.8846  -21.2339  -20.3447  -19.9360
 -19.6453  -19.2050  -18.9171  -18.3003  -17.9619  -17.6937  -17.3238  -17.2432
 -17.0454  -16.8604  -16.6417  -16.5025  -16.4512  -16.3272  -16.2964  -16.1575
 -16.1270  -15.9772  -15.6136  -15.5589  -15.4966  -15.3845  -15.3573  -15.2884
 -15.0637  -14.8495  -14.8125  -14.7192  -14.6155  -14.5241  -14.4646  -14.3028
 -14.2203  -14.0067  -13.9538  -13.7839  -13.7126  -13.6777  -13.5411  -13.3221
 -13.1340  -13.0738  -13.0162  -12.9770  -12.8882  -12.7420  -12.7138  -12.5909
 -12.5652  -12.2666  -12.2303  -12.1964  -12.1765  -12.1302  -12.0237  -11.7695
 -11.7464  -11.7083  -11.3772  -11.2289  -10.9499  -10.8451  -10.1598  -10.1049
 -10.0324   -9.8899   -9.7849   -9.5567   -9.4020   -9.3448   -8.9391   -8.5111
  -0.7335   -0.3817   -0.3071    0.0171    0.1432    0.2464    0.2581    0.4616
