            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073107 seconds
| QMMM:                 Dspev diag routine = 0.103448 seconds
| QMMM:                Dspevd diag routine = 0.063255 seconds
| QMMM:                Dspevx diag routine = 0.224231 seconds
| QMMM:                 Dsyev diag routine = 0.110435 seconds
| QMMM:                Dsyevd diag routine = 0.070404 seconds
| QMMM:                Dsyevr diag routine = 0.066500 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040875 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.1420    0.5330   -0.5270
  QMMM:     2        2      C        0.3770   -0.6720   -0.5280
  QMMM:     3        3      C        0.0140   -1.6730    0.4710
  QMMM:     4        4      C       -1.0540   -1.3690    1.3330
  QMMM:     5        5      C       -1.4060   -2.3240    2.3130
  QMMM:     6        6      N       -0.7680   -3.4960    2.4660
  QMMM:     7        7      C        0.2640   -3.7660    1.6390
  QMMM:     8        8      C        0.6950   -2.8930    0.6250
  QMMM:     9        9      N        1.1360   -1.1710   -1.7490
  QMMM:    10       10      C        0.8670   -0.3740   -3.0020
  QMMM:    11       11      C        0.5890   -1.3410   -4.1990
  QMMM:    12       12      N        1.8010   -1.9180   -4.7070
  QMMM:    13       13      C        2.3240   -1.2620   -5.8920
  QMMM:    14       14      C        2.8990    0.1280   -5.6380
  QMMM:    15       15      C        2.0230    1.0370   -4.7980
  QMMM:    16       16      C        2.0380    0.5990   -3.3200
  QMMM:    17       17      N        2.0410    1.7900   -2.3900
  QMMM:    18       18      C        3.1110    1.7000   -1.2970
  QMMM:    19       19      O        3.2710    0.5600   -0.8600
  QMMM:    20       20      C        3.7940    2.9240   -0.9470
  QMMM:    21       21      C        5.0330    2.7920   -0.2830
  QMMM:    22       22      C        5.7690    3.9250    0.0490
  QMMM:    23       23      C        3.2820    4.2110   -1.2170
  QMMM:    24       24      C        4.0190    5.3340   -0.8730
  QMMM:    25       25      C        5.2760    5.1970   -0.2580
  QMMM:    26       26      C        6.1110    6.4080    0.0240
  QMMM:    27       27      O        6.8630    6.8360   -0.8530
  QMMM:    28       28      C        6.0170    6.9800    1.3770
  QMMM:    29       29      C        4.7940    7.2790    1.9980
  QMMM:    30       30      O        3.6270    7.0170    1.3060
  QMMM:    31       31      C        4.7800    7.8400    3.2820
  QMMM:    32       32      C        5.9690    8.1030    3.9450
  QMMM:    33       33      C        7.2130    7.2590    2.0470
  QMMM:    34       34      C        7.2220    7.8140    3.3480
  QMMM:    35       35      N        8.4460    7.9770    4.0280
  QMMM:    36       36      C        9.4710    8.7360    3.3210
  QMMM:    37       37      C       10.8430    8.6230    3.9810
  QMMM:    38       38      C       10.7790    8.9770    5.4490
  QMMM:    39       39      C        9.7140    8.1690    6.1870
  QMMM:    40       40      C       10.1300    6.7130    6.3100
  QMMM:    41       41      C        9.5250    8.7490    7.5830
  QMMM:    42       42      C        8.3620    8.2790    5.4480
  QMMM:    43       43      H       -1.6030   -0.4180    1.2560
  QMMM:    44       44      H       -2.2440   -2.1290    3.0140
  QMMM:    45       45      H        0.7710   -4.7390    1.8050
  QMMM:    46       46      H        1.5640   -3.1760    0.0160
  QMMM:    47       47      H        2.1450   -1.1490   -1.5270
  QMMM:    48       48      H       -0.0930    0.2060   -2.8360
  QMMM:    49       49      H       -0.1270   -2.1430   -3.8510
  QMMM:    50       50      H        0.0250   -0.7300   -4.9660
  QMMM:    51       51      H        1.7050   -2.9050   -4.8650
  QMMM:    52       52      H        3.1530   -1.9120   -6.2990
  QMMM:    53       53      H        1.5340   -1.1790   -6.6970
  QMMM:    54       54      H        3.9140    0.0370   -5.1670
  QMMM:    55       55      H        3.0460    0.6150   -6.6430
  QMMM:    56       56      H        2.4330    2.0810   -4.9070
  QMMM:    57       57      H        0.9750    1.0620   -5.1920
  QMMM:    58       58      H        3.0260    0.0590   -3.1510
  QMMM:    59       59      H        2.2150    2.6440   -2.9390
  QMMM:    60       60      H        5.4220    1.7880   -0.0410
  QMMM:    61       61      H        6.7450    3.8150    0.5540
  QMMM:    62       62      H        2.2890    4.3580   -1.6670
  QMMM:    63       63      H        3.6150    6.3470   -1.0530
  QMMM:    64       64      H        2.9040    7.4610    1.7760
  QMMM:    65       65      H        3.8200    8.0870    3.7600
