            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104755 seconds
| QMMM:                 Dspev diag routine = 0.125599 seconds
| QMMM:                Dspevd diag routine = 0.087690 seconds
| QMMM:                Dspevx diag routine = 0.305466 seconds
| QMMM:                 Dsyev diag routine = 0.136135 seconds
| QMMM:                Dsyevd diag routine = 0.096026 seconds
| QMMM:                Dsyevr diag routine = 0.090858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5290    0.6490    1.1010
  QMMM:     2        2      C        0.8230    0.9500    1.2610
  QMMM:     3        3      C        1.5800    0.2790    2.2210
  QMMM:     4        4      C        0.9820   -0.6940    3.0230
  QMMM:     5        5      C       -0.3710   -0.9920    2.8690
  QMMM:     6        6      C       -1.1330   -0.3210    1.9080
  QMMM:     7        7      C       -2.6060   -0.5900    1.7650
  QMMM:     8        8      N       -2.9760   -1.9620    1.5830
  QMMM:     9        9      C       -3.2070   -2.8990    2.5980
  QMMM:    10       10      C       -3.2480   -2.7900    3.9940
  QMMM:    11       11      C       -3.5410   -3.9360    4.7190
  QMMM:    12       12      C       -3.7880   -5.1680    4.0870
  QMMM:    13       13      C       -3.7550   -5.3000    2.7080
  QMMM:    14       14      C       -3.4620   -4.1650    1.9370
  QMMM:    15       15      N       -3.3600   -4.0030    0.5460
  QMMM:    16       16      C       -3.0630   -2.6880    0.3500
  QMMM:    17       17      N       -2.9190   -2.0080   -0.9020
  QMMM:    18       18      C       -1.5190   -1.8840   -1.3060
  QMMM:    19       19      C       -1.3570   -1.0850   -2.5980
  QMMM:    20       20      C       -3.7720   -2.5620   -1.9520
  QMMM:    21       21      C       -3.6740   -1.7580   -3.2480
  QMMM:    22       22      C       -2.2250   -1.6650   -3.7050
  QMMM:    23       23      C       -2.1350   -0.7890   -4.9250
  QMMM:    24       24      O       -2.3670    0.4150   -5.0380
  QMMM:    25       25      O       -1.7400   -1.4800   -6.0410
  QMMM:    26       26      C       -1.5780   -0.7160   -7.2420
  QMMM:    27       27      C       -1.0090   -1.6480   -8.3350
  QMMM:    28       28      C       -1.8210   -2.9610   -8.4290
  QMMM:    29       29      C       -1.3250   -3.8320   -9.5730
  QMMM:    30       30      C       -2.1870   -5.0840   -9.7250
  QMMM:    31       31      N       -3.5990   -4.7870   -9.8640
  QMMM:    32       32      C       -4.1130   -3.9270   -8.8170
  QMMM:    33       33      C       -3.2970   -2.6480   -8.6300
  QMMM:    34       34      N        0.4140   -1.8470   -8.2080
  QMMM:    35       35      C        1.1080   -2.5900   -7.2410
  QMMM:    36       36      C        0.6990   -3.3600   -6.1430
  QMMM:    37       37      C        1.6810   -3.9830   -5.3900
  QMMM:    38       38      C        3.0470   -3.8520   -5.6950
  QMMM:    39       39      C        3.4820   -3.0820   -6.7630
  QMMM:    40       40      C        2.5190   -2.4340   -7.5510
  QMMM:    41       41      N        2.6660   -1.5940   -8.6700
  QMMM:    42       42      C        1.4130   -1.2570   -9.0390
  QMMM:    43       43      C        1.0950   -0.3670  -10.1640
  QMMM:    44       44      C        1.5350    0.9620  -10.1280
  QMMM:    45       45      C        1.2620    1.8090  -11.2010
  QMMM:    46       46      C        0.5600    1.3350  -12.3090
  QMMM:    47       47      C        0.1330    0.0070  -12.3490
  QMMM:    48       48      C        0.4010   -0.8470  -11.2800
  QMMM:    49       49      H       -1.1210    1.1790    0.3380
  QMMM:    50       50      H        1.2920    1.7170    0.6280
  QMMM:    51       51      H        2.6470    0.5150    2.3450
  QMMM:    52       52      H        1.5770   -1.2270    3.7790
  QMMM:    53       53      H       -0.8430   -1.7600    3.5040
  QMMM:    54       54      H       -3.1180   -0.2240    2.7060
  QMMM:    55       55      H       -3.0130    0.0010    0.8930
  QMMM:    56       56      H       -3.0610   -1.8300    4.4950
  QMMM:    57       57      H       -3.5820   -3.8820    5.8170
  QMMM:    58       58      H       -4.0140   -6.0460    4.7100
  QMMM:    59       59      H       -3.9520   -6.2660    2.2200
  QMMM:    60       60      H       -1.0400   -2.8960   -1.4430
  QMMM:    61       61      H       -0.9730   -1.3450   -0.4780
  QMMM:    62       62      H       -0.2780   -1.1170   -2.8970
  QMMM:    63       63      H       -1.6390   -0.0120   -2.4290
  QMMM:    64       64      H       -3.5130   -3.6380   -2.1780
  QMMM:    65       65      H       -4.8340   -2.5310   -1.5800
  QMMM:    66       66      H       -4.0870   -0.7260   -3.1010
  QMMM:    67       67      H       -4.2920   -2.2730   -4.0270
  QMMM:    68       68      H       -1.8510   -2.6950   -3.9710
  QMMM:    69       69      H       -2.5790   -0.3240   -7.5610
  QMMM:    70       70      H       -0.8970    0.1520   -7.0380
  QMMM:    71       71      H       -1.1640   -1.0870   -9.3120
  QMMM:    72       72      H       -1.7050   -3.5250   -7.4620
  QMMM:    73       73      H       -0.2690   -4.1600   -9.3910
  QMMM:    74       74      H       -1.3470   -3.2440  -10.5280
  QMMM:    75       75      H       -1.9820   -5.7600   -8.8420
  QMMM:    76       76      H       -1.8680   -5.6340  -10.6550
  QMMM:    77       77      H       -4.1280   -5.6390   -9.8970
  QMMM:    78       78      H       -4.1600   -4.4580   -7.8190
  QMMM:    79       79      H       -5.1660   -3.6460   -9.1010
  QMMM:    80       80      H       -3.4260   -1.9820   -9.5220
  QMMM:    81       81      H       -3.7030   -2.1140   -7.7320
  QMMM:    82       82      H       -0.3650   -3.4460   -5.8770
  QMMM:    83       83      H        1.3860   -4.5980   -4.5260
  QMMM:    84       84      H        3.7850   -4.3720   -5.0660
  QMMM:    85       85      H        4.5510   -2.9740   -6.9950
  QMMM:    86       86      H        2.1020    1.3290   -9.2590
  QMMM:    87       87      H        1.6070    2.8540  -11.1720
  QMMM:    88       88      H        0.3470    2.0060  -13.1540
  QMMM:    89       89      H       -0.4110   -0.3700  -13.2270
  QMMM:    90       90      H        0.0800   -1.8990  -11.3200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9947  -41.7488  -41.2053  -39.8182  -39.6857  -39.5707  -39.3825  -37.6769
 -37.3527  -37.1052  -35.6421  -35.3315  -34.3913  -33.1102  -32.5748  -32.3800
 -32.1137  -31.8460  -31.7051  -31.6432  -31.1693  -30.7091  -29.7495  -29.1647
 -28.8817  -27.2804  -26.8664  -25.5495  -24.7691  -24.5587  -24.1191  -23.7022
 -23.5571  -23.4636  -23.1754  -22.8832  -22.5824  -22.4177  -22.0832  -21.7863
 -20.9604  -20.6325  -20.2796  -20.1749  -18.7539  -18.3707  -18.2619  -18.0619
 -18.0117  -17.8757  -17.6119  -17.5596  -17.3918  -17.1977  -17.0078  -16.6236
 -16.5994  -16.2578  -16.1837  -15.9593  -15.7406  -15.6900  -15.6015  -15.4785
 -15.4263  -15.3429  -15.2522  -15.2164  -15.1386  -14.9992  -14.8358  -14.8324
 -14.6212  -14.6119  -14.5026  -14.4294  -14.3952  -14.3236  -14.2116  -14.1031
 -13.8386  -13.7587  -13.7380  -13.5144  -13.4237  -13.2760  -13.2215  -13.1273
 -12.9224  -12.6916  -12.6770  -12.6013  -12.5008  -12.4533  -12.4170  -12.3757
 -12.3212  -12.1863  -12.1542  -12.0756  -12.0540  -11.9951  -11.8558  -11.8094
 -11.6538  -11.5714  -11.5300  -11.4177  -11.1652  -11.1432  -10.9755  -10.9532
 -10.0849   -9.9985   -9.9406   -9.9273   -9.8122   -9.5047   -8.9528   -8.8647
  -8.8104   -8.7707   -0.1840   -0.0348    0.0869    0.2510    0.2821    0.2822
   0.5626    0.6371    0.8885    1.2053    1.4237    1.5238    1.5924    1.7111
   2.3197    2.6007    2.6498    2.8609    2.9240    2.9991    3.0485    3.1285
   3.1390    3.2433    3.3085    3.3491    3.3877    3.4049    3.4812    3.5400
   3.5864    3.6246    3.6710    3.7070    3.7237    3.7331    3.7622    3.7940
   3.8069    3.8103    3.8254    3.8621    3.8851    3.9115    3.9176    3.9364
   3.9600    4.0220    4.0284    4.0518    4.0832    4.1060    4.1132    4.1354
   4.1806    4.2219    4.2493    4.2717    4.2856    4.2984    4.3344    4.3376
   4.3399    4.3879    4.3973    4.4404    4.4581    4.5028    4.5173    4.5223
   4.5346    4.5423    4.6449    4.6653    4.7121    4.7411    4.7791    4.7927
   4.8030    4.8495    4.8630    4.8871    4.9081    5.0169    5.0209    5.1518
   5.2176    5.2401    5.2618    5.2873    5.2979    5.3264    5.4012    5.4285
   5.4871    5.5461    5.5567    5.5975    5.6256    5.6564    5.7197    5.7735
   5.8183    6.0058    6.0193    6.0382    6.1715    6.2141    6.3131    6.5355
   6.6873    6.7428

 Heat of formation   =        113.11194601 kcal/mol  (        4.90490204 eV)

 Total SCF energy    =    -174776.84902870 kcal/mol  (    -7578.89289401 eV)
 Electronic energy   =   -1907722.74619414 kcal/mol  (   -82725.06596393 eV)
 Core-core repulsion =    1732945.89716543 kcal/mol  (    75146.17306992 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.121
     2      C                 -0.132
     3      C                 -0.122
     4      C                 -0.129
     5      C                 -0.115
     6      C                 -0.115
     7      C                  0.027
     8      N                 -0.177
     9      C                 -0.029
    10      C                 -0.137
    11      C                 -0.116
    12      C                 -0.152
    13      C                 -0.073
    14      C                 -0.064
    15      N                 -0.165
    16      C                  0.098
    17      N                 -0.201
    18      C                 -0.071
    19      C                 -0.155
    20      C                 -0.059
    21      C                 -0.157
    22      C                 -0.098
    23      C                  0.306
    24      O                 -0.346
    25      O                 -0.280
    26      C                 -0.031
    27      C                  0.045
    28      C                 -0.109
    29      C                 -0.156
    30      C                 -0.074
    31      N                 -0.300
    32      C                 -0.072
    33      C                 -0.154
    34      N                 -0.188
    35      C                 -0.014
    36      C                 -0.130
    37      C                 -0.121
    38      C                 -0.155
    39      C                 -0.071
    40      C                 -0.081
    41      N                 -0.124
    42      C                  0.052
    43      C                 -0.035
    44      C                 -0.090
    45      C                 -0.135
    46      C                 -0.115
    47      C                 -0.134
    48      C                 -0.112
    49      H                  0.136
    50      H                  0.136
    51      H                  0.135
    52      H                  0.136
    53      H                  0.143
    54      H                  0.107
    55      H                  0.122
    56      H                  0.136
    57      H                  0.132
    58      H                  0.133
    59      H                  0.147
    60      H                  0.077
    61      H                  0.112
    62      H                  0.102
    63      H                  0.111
    64      H                  0.084
    65      H                  0.110
    66      H                  0.112
    67      H                  0.096
    68      H                  0.122
    69      H                  0.101
    70      H                  0.110
    71      H                  0.122
    72      H                  0.110
    73      H                  0.098
    74      H                  0.088
    75      H                  0.049
    76      H                  0.092
    77      H                  0.160
    78      H                  0.046
    79      H                  0.091
    80      H                  0.092
    81      H                  0.086
    82      H                  0.145
    83      H                  0.129
    84      H                  0.132
    85      H                  0.147
    86      H                  0.149
    87      H                  0.138
    88      H                  0.135
    89      H                  0.138
    90      H                  0.142
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.528    0.910    1.190    2.140
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5290    0.6494    1.1007
  QMMM:     2        2      C        0.8230    0.9500    1.2614
  QMMM:     3        3      C        1.5802    0.2785    2.2213
