            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090480 seconds
| QMMM:                 Dspev diag routine = 0.112101 seconds
| QMMM:                Dspevd diag routine = 0.078292 seconds
| QMMM:                Dspevx diag routine = 0.277798 seconds
| QMMM:                 Dsyev diag routine = 0.121207 seconds
| QMMM:                Dsyevd diag routine = 0.085947 seconds
| QMMM:                Dsyevr diag routine = 0.081253 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045354 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S        0.0000    0.0000    0.0000
  QMMM:     2        2      Cl       4.7000    0.0140   -2.7050
  QMMM:     3        3      C        1.7620    0.0000    0.0000
  QMMM:     4        4      C        6.5360   -0.0050    1.2750
  QMMM:     5        5      O        5.8880    0.0010    0.0020
  QMMM:     6        6      C        4.5290    0.0010    0.0010
  QMMM:     7        7      O       -0.4010    0.5380    1.2520
  QMMM:     8        8      O       -0.4020    0.5510   -1.2470
  QMMM:     9        9      C        2.4520    0.0000    1.1990
  QMMM:    10       10      C        2.4510    0.0060   -1.1980
  QMMM:    11       11      C        3.8330   -0.0060    1.2020
  QMMM:    12       12      C        3.8340    0.0060   -1.2010
  QMMM:    13       13      C        1.1010   -3.2220    0.8090
  QMMM:    14       14      N       -0.4900   -1.5820   -0.0080
  QMMM:    15       15      C       -4.8960   -2.5970    2.3930
  QMMM:    16       16      C       -6.0630   -3.5450    2.4900
  QMMM:    17       17      C       -6.3180   -4.2030    3.6800
  QMMM:    18       18      C       -7.3850   -5.0720    3.7770
  QMMM:    19       19      C       -8.2090   -5.2860    2.6700
  QMMM:    20       20      C       -7.9450   -4.6190    1.4720
  QMMM:    21       21      C       -6.8780   -3.7500    1.3910
  QMMM:    22       22      C       -9.3180   -6.1870    2.7620
  QMMM:    23       23      N      -10.1940   -6.9040    2.8550
  QMMM:    24       24      C       -0.1600   -2.4560    1.1190
  QMMM:    25       25      C       -1.3080   -3.4400    1.3550
  QMMM:    26       26      C       -2.5330   -2.6840    1.8010
  QMMM:    27       27      O       -2.4650   -1.4930    2.0180
  QMMM:    28       28      N       -3.7040   -3.3320    1.9590
  QMMM:    29       29      N        1.8200   -3.7700    1.8090
  QMMM:    30       30      C        3.0640   -4.5380    1.6480
  QMMM:    31       31      C        2.8120   -5.7460    0.7840
  QMMM:    32       32      O        1.7020   -5.9530    0.3400
  QMMM:    33       33      C        3.5110   -4.9840    3.0560
  QMMM:    34       34      C        2.1940   -4.9250    3.8740
  QMMM:    35       35      C        1.4940   -3.6930    3.2440
  QMMM:    36       36      N        3.8190   -6.5970    0.5040
  QMMM:    37       37      C        3.5740   -7.7710   -0.3360
  QMMM:    38       38      C        4.8530   -8.5510   -0.4950
  QMMM:    39       39      C        5.2730   -9.4020    0.5110
  QMMM:    40       40      C        4.4510   -9.5480    1.7650
  QMMM:    41       41      N        3.3290  -10.4610    1.5120
  QMMM:    42       42      C        6.4470  -10.1170    0.3670
  QMMM:    43       43      C        7.2010   -9.9830   -0.7830
  QMMM:    44       44      C        6.7820   -9.1330   -1.7910
  QMMM:    45       45      Cl       7.7300   -8.9630   -3.2350
  QMMM:    46       46      C        5.6040   -8.4210   -1.6480
  QMMM:    47       47      H        5.6840   -0.5850    0.9420
  QMMM:    48       48      H        6.2450   -0.8920    1.8240
  QMMM:    49       49      H        6.2440    0.8770    1.8330
  QMMM:    50       50      H        3.5360   -0.0010    1.1850
  QMMM:    51       51      H        2.2770    0.0070   -0.1280
  QMMM:    52       52      H        3.2920   -0.0010    0.2630
  QMMM:    53       53      H        0.3880   -1.2980    0.3800
  QMMM:    54       54      H       -4.0020   -2.4870    1.7900
  QMMM:    55       55      H       -4.7110   -2.1510    3.3630
  QMMM:    56       56      H       -5.9310   -3.4290    3.0290
  QMMM:    57       57      H       -6.5200   -4.5470    4.1640
  QMMM:    58       58      H       -7.8310   -4.9280    2.5040
  QMMM:    59       59      H       -7.7610   -4.2450    1.0050
  QMMM:    60       60      H       -1.2300   -2.5830    1.0100
  QMMM:    61       61      H       -0.6550   -2.6420    1.6870
  QMMM:    62       62      H       -1.5260   -3.9690    0.4360
  QMMM:    63       63      H       -2.7490   -3.6250    2.0180
  QMMM:    64       64      H        1.9910   -4.4170    1.5600
  QMMM:    65       65      H        3.6710   -4.4470    2.1290
  QMMM:    66       66      H        3.9000   -5.9950    3.0310
  QMMM:    67       67      H        3.2110   -4.6110    3.6710
  QMMM:    68       68      H        1.6060   -5.8220    3.7250
  QMMM:    69       69      H        1.9430   -4.2180    4.0780
  QMMM:    70       70      H        0.4220   -3.7540    3.3890
