            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146197 seconds
| QMMM:                 Dspev diag routine = 0.222880 seconds
| QMMM:                Dspevd diag routine = 0.137450 seconds
| QMMM:                Dspevx diag routine = 0.458357 seconds
| QMMM:                 Dsyev diag routine = 0.238421 seconds
| QMMM:                Dsyevd diag routine = 0.148388 seconds
| QMMM:                Dsyevr diag routine = 0.131222 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083064 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2730   -0.0160    0.6490
  QMMM:     2        2      C        1.6050    0.0800    0.3640
  QMMM:     3        3      F        2.2580   -0.1630    1.5400
  QMMM:     4        4      F        1.8920   -0.9810   -0.4480
  QMMM:     5        5      C        2.0170    1.4990   -0.2930
  QMMM:     6        6      F        1.2570    1.7160   -1.4160
  QMMM:     7        7      F        1.6280    2.5140    0.5470
  QMMM:     8        8      C        3.5350    1.4700   -0.5670
  QMMM:     9        9      C        4.0170    2.7640   -1.1830
  QMMM:    10       10      C        5.5130    2.7520   -1.3590
  QMMM:    11       11      S        6.0280    4.2370   -2.1580
  QMMM:    12       12      O        5.4900    4.1490   -3.5430
  QMMM:    13       13      C        7.7420    3.8720   -2.2850
  QMMM:    14       14      C        8.4670    5.0780   -2.8300
  QMMM:    15       15      C        9.9560    4.8230   -2.9420
  QMMM:    16       16      C       10.6770    6.0340   -3.4940
  QMMM:    17       17      C       12.1660    5.7800   -3.6060
  QMMM:    18       18      C       12.8870    6.9860   -4.1680
  QMMM:    19       19      C       14.3760    6.7350   -4.2760
  QMMM:    20       20      C       15.0950    7.9360   -4.8510
  QMMM:    21       21      C       16.5860    7.6850   -4.9450
  QMMM:    22       22      C       17.3250    8.8640   -5.5590
  QMMM:    23       23      C       18.8080    8.9150   -5.2030
  QMMM:    24       24      C       19.0790    9.1120   -3.7290
  QMMM:    25       25      C       18.4040   10.2510   -2.9770
  QMMM:    26       26      C       19.2900   10.4810   -1.7500
  QMMM:    27       27      C       20.5800    9.6580   -1.9630
  QMMM:    28       28      O       21.7460   10.3820   -1.6160
  QMMM:    29       29      C       20.5920    9.3280   -3.4770
  QMMM:    30       30      C       21.1820   10.5070   -4.2310
  QMMM:    31       31      C       21.3020    8.0420   -3.8610
  QMMM:    32       32      C       21.0050    7.6590   -5.3030
  QMMM:    33       33      C       19.5180    7.6260   -5.6490
  QMMM:    34       34      C       19.2690    7.3680   -7.1040
  QMMM:    35       35      C       20.1140    6.5100   -7.8240
  QMMM:    36       36      C       19.8870    6.2180   -9.1620
  QMMM:    37       37      C       18.7790    6.7940   -9.8030
  QMMM:    38       38      O       18.5970    6.4740  -11.1300
