            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073225 seconds
| QMMM:                 Dspev diag routine = 0.090625 seconds
| QMMM:                Dspevd diag routine = 0.062899 seconds
| QMMM:                Dspevx diag routine = 0.224782 seconds
| QMMM:                 Dsyev diag routine = 0.098019 seconds
| QMMM:                Dsyevd diag routine = 0.069563 seconds
| QMMM:                Dsyevr diag routine = 0.066062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037501 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.0350    0.7250    0.0580
  QMMM:     2        2      C        2.1060   -0.0700   -0.5470
  QMMM:     3        3      C        2.9170   -0.7470    0.5860
  QMMM:     4        4      C        2.2950   -0.2810    1.8950
  QMMM:     5        5      C        1.0520    0.5290    1.5100
  QMMM:     6        6      C        1.7280   -1.0820   -1.6580
  QMMM:     7        7      C        2.0500   -0.4040   -3.0020
  QMMM:     8        8      N        2.9620    0.7050   -2.7130
  QMMM:     9        9      C        3.0230    0.9340   -1.3140
  QMMM:    10       10      O        3.7910    1.7860   -0.8430
  QMMM:    11       11      C        3.0470    1.7780   -3.6600
  QMMM:    12       12      C        4.4760    2.2910   -3.9260
  QMMM:    13       13      N        5.6270    1.9030   -3.0430
  QMMM:    14       14      O        4.7640    3.0340   -4.8600
  QMMM:    15       15      C       -0.2810    0.6480   -0.5500
  QMMM:    16       16      C       -1.2300    1.7430   -0.0560
  QMMM:    17       17      C       -2.5560    1.6310   -0.7630
  QMMM:    18       18      C        2.2110    3.0220   -3.3350
  QMMM:    19       19      C        6.2020    3.0110   -2.1960
  QMMM:    20       20      C        6.3840    4.3350   -2.9830
  QMMM:    21       21      C        7.0150    5.3990   -2.0570
  QMMM:    22       22      N        7.3090    6.6670   -2.7730
  QMMM:    23       23      C        8.0440    7.6580   -1.8990
  QMMM:    24       24      C        7.5420    2.5540   -1.5870
  QMMM:    25       25      C        7.5990    1.1040   -1.2610
  QMMM:    26       26      C        6.7060    0.5470   -0.3350
  QMMM:    27       27      C        6.8280   -0.7910    0.0330
  QMMM:    28       28      C        7.8370   -1.5830   -0.5190
  QMMM:    29       29      C        8.7240   -1.0330   -1.4450
  QMMM:    30       30      C        8.6080    0.3070   -1.8150
  QMMM:    31       31      O        7.2770    4.1660   -4.0660
  QMMM:    32       32      C        8.2880    8.9170   -2.6480
  QMMM:    33       33      C        9.4400    9.0490   -3.4330
  QMMM:    34       34      C        9.6880   10.2510   -4.0920
  QMMM:    35       35      C        8.7960   11.3160   -3.9700
  QMMM:    36       36      C        7.6400   11.1940   -3.1850
