            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =179

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      340
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.244285 seconds
| QMMM:                 Dspev diag routine = 0.301683 seconds
| QMMM:                Dspevd diag routine = 0.190470 seconds
| QMMM:                Dspevx diag routine = 0.564149 seconds
| QMMM:                 Dsyev diag routine = 0.331791 seconds
| QMMM:                Dsyevd diag routine = 0.209441 seconds
| QMMM:                Dsyevr diag routine = 0.193468 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120543 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7670    0.1810    0.8060
  QMMM:     2        2      C        0.4120    1.0270    0.3050
  QMMM:     3        3      C        1.2400    1.6530    1.4280
  QMMM:     4        4      C       -1.3040   -2.9840    3.2170
  QMMM:     5        5      C       -2.1330   -4.1550    3.7780
  QMMM:     6        6      C       -3.1830   -5.0710    1.7400
  QMMM:     7        7      C       -4.1550   -5.4810    3.9230
  QMMM:     8        8      C       -4.2880   -3.2620    2.9490
  QMMM:     9        9      C        1.8070   -1.1410   -2.3490
  QMMM:    10       10      C        1.8290   -1.0660   -3.8600
  QMMM:    11       11      C        2.5730   -2.2480   -4.4430
  QMMM:    12       12      C        2.6090   -2.1780   -5.9540
  QMMM:    13       13      C        3.3510   -3.3580   -6.5420
  QMMM:    14       14      C        3.3870   -3.2880   -8.0540
  QMMM:    15       15      C        4.1300   -4.4670   -8.6430
  QMMM:    16       16      C        4.1660   -4.3950  -10.1540
  QMMM:    17       17      C        4.9090   -5.5740  -10.7440
  QMMM:    18       18      C        4.9450   -5.5010  -12.2550
  QMMM:    19       19      C        5.6890   -6.6790  -12.8460
  QMMM:    20       20      C        1.1810    0.2360    3.3650
  QMMM:    21       21      C        1.8150   -0.9840    3.9580
  QMMM:    22       22      C        1.4640   -1.1360    5.4220
  QMMM:    23       23      C        1.9330   -2.4740    5.9520
  QMMM:    24       24      C        1.6070   -2.6250    7.4220
  QMMM:    25       25      C        2.0610   -3.9680    7.9520
  QMMM:    26       26      C        1.7270   -4.1200    9.4200
  QMMM:    27       27      C        2.1780   -5.4640    9.9510
  QMMM:    28       28      C        1.8420   -5.6170   11.4190
  QMMM:    29       29      C        2.2920   -6.9610   11.9500
  QMMM:    30       30      C        1.9550   -7.1120   13.4170
  QMMM:    31       31      C        2.4050   -8.4570   13.9490
  QMMM:    32       32      O       -0.0210    0.5210   -2.2450
  QMMM:    33       33      O        0.1900    0.8600    3.7510
  QMMM:    34       34      O        1.3220    0.2460   -0.4780
  QMMM:    35       35      O        1.8580    0.6740    2.2590
  QMMM:    36       36      O       -2.3800   -2.3430    0.7460
  QMMM:    37       37      O       -0.0570   -2.8650   -0.3820
  QMMM:    38       38      O       -0.3520   -1.0140    1.4000
  QMMM:    39       39      O       -0.6310   -3.3610    2.0690
  QMMM:    40       40      N       -3.4320   -4.4770    3.0870
  QMMM:    41       41      P       -0.8960   -2.4050    0.7260
  QMMM:    42       42      C        5.7240   -6.6060  -14.3570
  QMMM:    43       43      C        6.4690   -7.7840  -14.9480
  QMMM:    44       44      C        6.5050   -7.7100  -16.4590
  QMMM:    45       45      C        7.2500   -8.8870  -17.0500
  QMMM:    46       46      C        7.2850   -8.8130  -18.5620
  QMMM:    47       47      C        8.0300   -9.9910  -19.1530
  QMMM:    48       48      C        8.0650   -9.9160  -20.6640
  QMMM:    49       49      C        8.8100  -11.0940  -21.2570
  QMMM:    50       50      C        8.8480  -11.0240  -22.7610
  QMMM:    51       51      C        2.0670   -8.6080   15.4160
  QMMM:    52       52      C        2.5160   -9.9520   15.9480
  QMMM:    53       53      C        2.1780  -10.1030   17.4160
  QMMM:    54       54      C        2.6270  -11.4470   17.9480
  QMMM:    55       55      C        2.2890  -11.5980   19.4150
  QMMM:    56       56      C        2.7360  -12.9430   19.9470
  QMMM:    57       57      C        2.3990  -13.0940   21.4150
  QMMM:    58       58      C        2.8460  -14.4380   21.9480
  QMMM:    59       59      C        2.5120  -14.5930   23.4090
  QMMM:    60       60      H       -1.3070    0.7880    1.5890
  QMMM:    61       61      H       -1.4580   -0.0350   -0.0560
  QMMM:    62       62      H       -0.0070    1.8610   -0.3300
  QMMM:    63       63      H        0.5850    2.3350    2.0310
  QMMM:    64       64      H        2.1130    2.2100    0.9930
  QMMM:    65       65      H       -0.5460   -2.7540    4.0270
  QMMM:    66       66      H       -1.9460   -2.0770    3.0390
  QMMM:    67       67      H       -1.4980   -5.0840    3.7320
  QMMM:    68       68      H       -2.3850   -3.9170    4.8490
  QMMM:    69       69      H       -2.6530   -4.2990    1.0990
  QMMM:    70       70      H       -4.1630   -5.3350    1.2690
  QMMM:    71       71      H       -2.5410   -5.9820    1.8510
  QMMM:    72       72      H       -3.4980   -6.3760    4.0820
  QMMM:    73       73      H       -4.4180   -5.0250    4.9130
  QMMM:    74       74      H       -5.0940   -5.7970    3.3980
  QMMM:    75       75      H       -3.8810   -2.5960    2.1250
  QMMM:    76       76      H       -5.3280   -3.5780    2.6750
  QMMM:    77       77      H       -4.2980   -2.7080    3.9220
  QMMM:    78       78      H        2.8440   -1.0640   -1.9300
  QMMM:    79       79      H        1.3670   -2.1220   -1.9960
  QMMM:    80       80      H        2.3170   -0.1110   -4.1870
