            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =179

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      340
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.319291 seconds
| QMMM:                 Dspev diag routine = 0.374028 seconds
| QMMM:                Dspevd diag routine = 0.249491 seconds
| QMMM:                Dspevx diag routine = 0.742476 seconds
| QMMM:                 Dsyev diag routine = 0.390774 seconds
| QMMM:                Dsyevd diag routine = 0.259313 seconds
| QMMM:                Dsyevr diag routine = 0.231133 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.166766 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4420
  QMMM:     4        4      C       -3.4910   -3.2510    2.2640
  QMMM:     5        5      C       -3.3060   -4.3360    3.3250
  QMMM:     6        6      C       -5.1130   -5.6500    2.4500
  QMMM:     7        7      C       -4.4490   -5.9000    4.7420
  QMMM:     8        8      C       -5.5570   -3.8960    4.0260
  QMMM:     9        9      C        2.7190   -2.2750   -2.7850
  QMMM:    10       10      C        2.8620   -1.8950   -4.2610
  QMMM:    11       11      C        3.3720   -3.1030   -5.0510
  QMMM:    12       12      C        3.5160   -2.7230   -6.5250
  QMMM:    13       13      C        4.0250   -3.9320   -7.3150
  QMMM:    14       14      C        4.1690   -3.5520   -8.7910
  QMMM:    15       15      C        4.6780   -4.7600   -9.5800
  QMMM:    16       16      C        4.8220   -4.3800  -11.0550
  QMMM:    17       17      C        5.3310   -5.5880  -11.8440
  QMMM:    18       18      C        5.4750   -5.2090  -13.3200
  QMMM:    19       19      C        5.9840   -6.4170  -14.1100
  QMMM:    20       20      C        1.9110   -1.3390    3.4080
  QMMM:    21       21      C        1.4650   -2.5630    4.1680
  QMMM:    22       22      C        1.9870   -2.4890    5.6050
  QMMM:    23       23      C        1.5350   -3.7310    6.3760
  QMMM:    24       24      C        2.0560   -3.6570    7.8120
  QMMM:    25       25      C        1.6040   -4.8990    8.5830
  QMMM:    26       26      C        2.1260   -4.8250   10.0190
  QMMM:    27       27      C        1.6720   -6.0670   10.7910
  QMMM:    28       28      C        2.1950   -5.9940   12.2270
  QMMM:    29       29      C        1.7420   -7.2350   12.9980
  QMMM:    30       30      C        2.2640   -7.1620   14.4350
  QMMM:    31       31      C        1.8120   -8.4040   15.2050
  QMMM:    32       32      O        1.9970   -0.0420   -2.5750
  QMMM:    33       33      O        2.6560   -0.5430    3.9300
  QMMM:    34       34      O        2.0140   -1.1850   -0.6840
  QMMM:    35       35      O        1.4810   -1.1350    2.1530
  QMMM:    36       36      O       -2.7930   -0.3330    1.3730
  QMMM:    37       37      O       -2.5950   -1.9100   -0.5870
