            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =179

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2740   -5.3980   -1.0380
  QMMM:     2        2      C        0.5970   -5.2520   -2.2910
  QMMM:     3        3      C       -0.2190   -4.9670   -3.5560
  QMMM:     4        4      C       -2.3230   -2.2750    1.3040
  QMMM:     5        5      C       -1.5810   -0.9170    1.1790
  QMMM:     6        6      C       -0.2530   -1.0630    3.2780
  QMMM:     7        7      C       -0.5530    1.0600    2.1410
  QMMM:     8        8      C       -2.4330    0.0260    3.2780
  QMMM:     9        9      C        3.4230   -3.1240   -1.1920
  QMMM:    10       10      C        4.9220   -3.2580   -1.3530
  QMMM:    11       11      C        5.6340   -2.0350   -0.8180
  QMMM:    12       12      C        7.1330   -2.1550   -0.9950
  QMMM:    13       13      C        7.8490   -0.9350   -0.4570
  QMMM:    14       14      C        9.3470   -1.0550   -0.6350
  QMMM:    15       15      C       10.0650    0.1640   -0.0970
  QMMM:    16       16      C       11.5630    0.0430   -0.2760
  QMMM:    17       17      C       12.2810    1.2630    0.2610
  QMMM:    18       18      C       13.7790    1.1420    0.0820
  QMMM:    19       19      C       14.4970    2.3610    0.6190
  QMMM:    20       20      C       -2.4090   -4.0290   -3.2160
  QMMM:    21       21      C       -3.0900   -2.8270   -2.6410
  QMMM:    22       22      C       -4.5860   -2.8790   -2.8540
  QMMM:    23       23      C       -5.2720   -1.7530   -2.1110
  QMMM:    24       24      C       -6.7710   -1.8000   -2.3100
  QMMM:    25       25      C       -7.4610   -0.6720   -1.5730
  QMMM:    26       26      C       -8.9600   -0.7220   -1.7730
  QMMM:    27       27      C       -9.6510    0.4070   -1.0380
