            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.186246 seconds
| QMMM:                 Dspev diag routine = 0.262521 seconds
| QMMM:                Dspevd diag routine = 0.158278 seconds
| QMMM:                Dspevx diag routine = 0.551272 seconds
| QMMM:                 Dsyev diag routine = 0.281185 seconds
| QMMM:                Dsyevd diag routine = 0.179606 seconds
| QMMM:                Dsyevr diag routine = 0.172323 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109645 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.8000    2.1640    0.4450
  QMMM:     2        2      C       -0.3460    1.0940    0.4360
  QMMM:     3        3      C        0.2040   -0.2280    0.4240
  QMMM:     4        4      C        1.7120   -0.3800    0.4850
  QMMM:     5        5      C        0.8860   -0.7330    1.6800
  QMMM:     6        6      C       -0.5590   -1.2060   -0.4380
  QMMM:     7        7      O       -1.8540   -1.3740    0.1370
  QMMM:     8        8      C       -2.5480   -2.5270   -0.3400
  QMMM:     9        9      C       -3.9090   -2.4710    0.3790
  QMMM:    10       10      O       -3.7310   -2.6240    1.7770
  QMMM:    11       11      C       -4.8050   -3.6150   -0.0830
  QMMM:    12       12      C       -2.6980   -2.5220   -1.8700
  QMMM:    13       13      O       -2.9820   -1.2250   -2.3650
  QMMM:    14       14      C       -3.7200   -3.5310   -2.3250
  QMMM:    15       15      C       -3.4660   -4.3270   -3.3710
  QMMM:    16       16      C       -4.9680   -3.5940   -1.5650
  QMMM:    17       17      C       -6.1960   -3.6570   -2.1200
  QMMM:    18       18      C       -6.4650   -3.6190   -3.5380
  QMMM:    19       19      C       -7.5950   -4.0350   -4.1360
  QMMM:    20       20      C       -8.7380   -4.7010   -3.4410
  QMMM:    21       21      C      -10.1000   -4.1710   -3.8570
  QMMM:    22       22      C       -7.8120   -3.9630   -5.6050
  QMMM:    23       23      C       -6.7730   -3.3360   -6.5210
  QMMM:    24       24      C       -7.5500   -2.9730   -7.7880
  QMMM:    25       25      C       -9.0530   -3.1420   -7.4850
  QMMM:    26       26      C       -9.1200   -3.1910   -5.9400
  QMMM:    27       27      C       -9.0940   -1.7900   -5.3540
  QMMM:    28       28      C      -10.2690   -3.9980   -5.3560
  QMMM:    29       29      C       -9.8980   -2.0750   -8.1740
  QMMM:    30       30      C      -11.3720   -2.2290   -7.8500
  QMMM:    31       31      C       -9.7040   -2.1450   -9.6880
  QMMM:    32       32      C      -10.0460   -0.8330  -10.3640
  QMMM:    33       33      C       -9.8310   -0.9240  -11.8590
  QMMM:    34       34      C      -10.3270    0.3160  -12.6100
  QMMM:    35       35      O      -11.7380    0.3750  -12.3860
  QMMM:    36       36      C       -9.6650    1.5890  -12.0980
  QMMM:    37       37      C      -10.0510    0.1520  -14.1020
  QMMM:    38       38      H        2.3350    0.5320    0.5080
  QMMM:    39       39      H        2.1780   -1.1860   -0.1110
  QMMM:    40       40      H        0.9150   -0.0780    2.5700
  QMMM:    41       41      H        0.7470   -1.7950    1.9510
  QMMM:    42       42      H       -0.0190   -2.1900   -0.4710
  QMMM:    43       43      H       -0.6790   -0.8010   -1.4800
  QMMM:    44       44      H       -1.9900   -3.4530   -0.0270
  QMMM:    45       45      H       -4.3950   -1.4770    0.1690
  QMMM:    46       46      H       -3.1430   -1.9110    2.0580
  QMMM:    47       47      H       -5.7940   -3.5280    0.4390
  QMMM:    48       48      H       -4.3470   -4.5920    0.2310
  QMMM:    49       49      H       -1.6940   -2.7590   -2.3340
  QMMM:    50       50      H       -3.8000   -0.9270   -1.9480
  QMMM:    51       51      H       -4.1880   -5.0780   -3.7230
  QMMM:    52       52      H       -2.5250   -4.2760   -3.9330
  QMMM:    53       53      H       -7.0760   -3.7110   -1.4530
  QMMM:    54       54      H       -5.6510   -3.1960   -4.1580
  QMMM:    55       55      H       -8.6450   -4.6040   -2.3270
  QMMM:    56       56      H       -8.6840   -5.8000   -3.6800
  QMMM:    57       57      H      -10.8870   -4.8770   -3.4820
  QMMM:    58       58      H      -10.2760   -3.1820   -3.3550
  QMMM:    59       59      H       -7.9550   -5.0310   -5.9520
  QMMM:    60       60      H       -5.9400   -4.0470   -6.7400
  QMMM:    61       61      H       -6.3290   -2.4190   -6.0600
  QMMM:    62       62      H       -7.3260   -1.9180   -8.0860
  QMMM:    63       63      H       -7.2530   -3.6390   -8.6350
  QMMM:    64       64      H       -9.3880   -4.1440   -7.8720
  QMMM:    65       65      H      -10.0910   -1.3010   -5.4630
  QMMM:    66       66      H       -8.3300   -1.1640   -5.8780
  QMMM:    67       67      H       -8.8310   -1.8230   -4.2690
  QMMM:    68       68      H      -11.2470   -3.4880   -5.5570
  QMMM:    69       69      H      -10.3080   -5.0040   -5.8520
  QMMM:    70       70      H       -9.5560   -1.0630   -7.8170
