            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.4620   -4.2110   -0.2980
  QMMM:     2        2      C       -0.1990   -5.2680    1.9800
  QMMM:     3        3      C       -0.5700   -4.4340    3.2190
  QMMM:     4        4      O       -1.2800   -3.2490    2.8350
  QMMM:     5        5      C        0.6340   -3.9810    4.0430
  QMMM:     6        6      O        1.2150   -2.8250    3.4390
  QMMM:     7        7      C        2.5730   -2.7990    3.2800
  QMMM:     8        8      O        3.2620   -3.6080    3.9100
  QMMM:     9        9      C        3.0060   -1.7170    2.3440
  QMMM:    10       10      C        4.4660   -1.3720    2.5340
  QMMM:    11       11      C        4.9250   -0.3830    1.4840
  QMMM:    12       12      C        6.3820   -0.0190    1.6740
  QMMM:    13       13      C        6.8450    0.9630    0.6200
  QMMM:    14       14      C        8.3010    1.3290    0.8110
  QMMM:    15       15      C        8.7640    2.3100   -0.2450
  QMMM:    16       16      C       10.2200    2.6770   -0.0540
  QMMM:    17       17      O        1.0790   -5.1350   -1.2690
  QMMM:    18       18      C       10.6830    3.6580   -1.1100
  QMMM:    19       19      C       12.1390    4.0260   -0.9190
  QMMM:    20       20      C       12.6020    5.0060   -1.9750
  QMMM:    21       21      C       14.0570    5.3740   -1.7840
  QMMM:    22       22      C       14.5210    6.3550   -2.8400
  QMMM:    23       23      C       15.9710    6.7240   -2.6540
  QMMM:    24       24      O       -0.9520   -3.7860   -0.3110
  QMMM:    25       25      C       -2.5630   -3.4130    2.3790
  QMMM:    26       26      O       -3.1910   -4.4150    2.7370
  QMMM:    27       27      C       -2.9950   -2.2920    1.4920
  QMMM:    28       28      C       -4.4990   -2.1540    1.4500
  QMMM:    29       29      C       -4.9140   -1.1470    0.3990
  QMMM:    30       30      C       -6.4200   -0.9990    0.3460
  QMMM:    31       31      C       -6.8370    0.0020   -0.7100
  QMMM:    32       32      C       -8.3420    0.1470   -0.7660
  QMMM:    33       33      C       -8.7560    1.1470   -1.8280
  QMMM:    34       34      C      -10.2300    1.2810   -1.9090
  QMMM:    35       35      O        0.8310   -4.7120    1.2320
  QMMM:    36       36      C      -10.8610    2.4530   -2.0220
  QMMM:    37       37      C      -12.3350    2.5790   -2.1510
  QMMM:    38       38      C      -12.8770    3.6450   -1.2700
  QMMM:    39       39      C      -13.8060    4.5220   -1.6610
  QMMM:    40       40      C      -14.3830    5.5570   -0.7700
  QMMM:    41       41      C      -14.4600    6.9060   -1.4590
  QMMM:    42       42      C      -15.0610    7.9510   -0.5540
  QMMM:    43       43      O        1.4510   -2.8810   -0.3160
  QMMM:    44       44      C        1.8090   -2.4260   -1.5840
  QMMM:    45       45      C        3.2960   -2.6870   -1.8880
  QMMM:    46       46      N        3.7010   -4.0570   -2.0850
  QMMM:    47       47      H        0.1500   -6.2740    2.3530
  QMMM:    48       48      H       -1.1280   -5.3900    1.3530
  QMMM:    49       49      H       -1.2330   -5.0660    3.8770
  QMMM:    50       50      H        0.3070   -3.6630    5.0680
  QMMM:    51       51      H        1.3710   -4.8230    4.1080
  QMMM:    52       52      H        2.8100   -2.0920    1.2950
  QMMM:    53       53      H        2.3580   -0.8140    2.4960
  QMMM:    54       54      H        4.6250   -0.9420    3.5580
  QMMM:    55       55      H        5.0810   -2.3090    2.4720
  QMMM:    56       56      H        4.7760   -0.8260    0.4630
  QMMM:    57       57      H        4.2950    0.5430    1.5370
  QMMM:    58       58      H        6.5290    0.4250    2.6940
  QMMM:    59       59      H        7.0090   -0.9480    1.6250
  QMMM:    60       60      H        6.7000    0.5150   -0.3990
  QMMM:    61       61      H        6.2140    1.8890    0.6660
  QMMM:    62       62      H        8.4460    1.7760    1.8290
  QMMM:    63       63      H        8.9310    0.4020    0.7640
  QMMM:    64       64      H        8.6200    1.8620   -1.2630
  QMMM:    65       65      H        8.1330    3.2370   -0.2000
  QMMM:    66       66      H       10.3650    3.1250    0.9640
  QMMM:    67       67      H       10.8500    1.7500   -0.1000
  QMMM:    68       68      H       10.5390    3.2100   -2.1280
  QMMM:    69       69      H       10.0520    4.5850   -1.0650
  QMMM:    70       70      H       12.2830    4.4740    0.0990
  QMMM:    71       71      H       12.7700    3.0990   -0.9650
  QMMM:    72       72      H       12.4570    4.5580   -2.9930
  QMMM:    73       73      H       11.9710    5.9330   -1.9300
  QMMM:    74       74      H       14.2020    5.8220   -0.7660
  QMMM:    75       75      H       14.6880    4.4470   -1.8300
  QMMM:    76       76      H       14.3740    5.9050   -3.8580
  QMMM:    77       77      H       13.8880    7.2800   -2.7940
  QMMM:    78       78      H       16.2920    7.4470   -3.4420
  QMMM:    79       79      H       16.1320    7.1960   -1.6550
  QMMM:    80       80      H       16.6200    5.8180   -2.7210
  QMMM:    81       81      H       -2.5120   -1.3380    1.8260
