            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106221 seconds
| QMMM:                 Dspev diag routine = 0.134023 seconds
| QMMM:                Dspevd diag routine = 0.091996 seconds
| QMMM:                Dspevx diag routine = 0.279941 seconds
| QMMM:                 Dsyev diag routine = 0.143091 seconds
| QMMM:                Dsyevd diag routine = 0.101159 seconds
| QMMM:                Dsyevr diag routine = 0.089615 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052750 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4850   -0.3930    1.8190
  QMMM:     2        2      C        0.8720   -0.5350    1.1760
  QMMM:     3        3      C        1.9430    0.3290    1.8710
  QMMM:     4        4      N        1.5780    1.7890    1.8510
  QMMM:     5        5      C        2.2970    2.5880    2.8750
  QMMM:     6        6      C        3.3000    0.0940    1.1870
  QMMM:     7        7      O        3.8890    0.9220    0.5060
  QMMM:     8        8      N        3.8950   -1.2650    1.3420
  QMMM:     9        9      C        5.4250   -1.2900    1.3960
  QMMM:    10       10      C        5.9130   -1.1200    2.8500
  QMMM:    11       11      C        7.4300   -1.2740    2.9250
  QMMM:    12       12      C        7.9220   -1.0770    4.3470
  QMMM:    13       13      C        7.4960    0.2600    4.9090
  QMMM:    14       14      C        5.9940    0.4300    4.8190
  QMMM:    15       15      C        5.5090    0.2450    3.3940
  QMMM:    16       16      C        5.8670   -2.6700    0.8290
  QMMM:    17       17      O        5.1120   -3.6390    1.0670
  QMMM:    18       18      N        6.9870   -2.8100    0.0430
  QMMM:    19       19      C        7.9590   -1.7560   -0.2390
  QMMM:    20       20      C        8.5100   -1.8730   -1.6770
  QMMM:    21       21      C        9.7140   -0.9810   -2.0180
  QMMM:    22       22      C       10.4610   -1.7730   -3.0990
  QMMM:    23       23      C        9.8480   -3.1930   -3.1030
  QMMM:    24       24      N        8.9680   -3.2520   -1.9390
  QMMM:    25       25      C        7.8580   -4.1640   -1.8620
  QMMM:    26       26      C        7.3770   -4.1610   -0.3710
  QMMM:    27       27      C        8.4610   -4.7010    0.5940
  QMMM:    28       28      O        8.5000   -4.4360    1.7890
  QMMM:    29       29      N        9.5250   -5.5810    0.0320
  QMMM:    30       30      C       10.1840   -6.5350    1.0360
  QMMM:    31       31      C       11.6970   -6.5790    0.7780
  QMMM:    32       32      C       12.2810   -7.8500    1.3670
  QMMM:    33       33      O       11.7090   -9.0070    0.7500
  QMMM:    34       34      C       10.3330   -9.0400    0.7940
  QMMM:    35       35      C        9.7380  -10.3130    0.6780
  QMMM:    36       36      C        8.3560  -10.4180    0.7260
  QMMM:    37       37      C        7.5610   -9.2740    0.9060
  QMMM:    38       38      C        8.1510   -8.0250    1.0120
  QMMM:    39       39      C        9.5490   -7.8830    0.9270
  QMMM:    40       40      H       -0.9980    0.5540    1.5200
  QMMM:    41       41      H       -1.1440   -1.2360    1.4730
  QMMM:    42       42      H       -0.4250   -0.4500    2.9330
  QMMM:    43       43      H        0.8080   -0.2760    0.0840
  QMMM:    44       44      H        1.1950   -1.6090    1.2570
  QMMM:    45       45      H        2.0150    0.0260    2.9650
  QMMM:    46       46      H        1.7690    2.1800    0.9150
  QMMM:    47       47      H        1.9850    3.6690    2.7710
  QMMM:    48       48      H        3.4050    2.5040    2.7110
  QMMM:    49       49      H        2.0280    2.2280    3.9050
  QMMM:    50       50      H        3.5910   -1.8530    0.5450
  QMMM:    51       51      H        5.7870   -0.4320    0.7560
  QMMM:    52       52      H        5.4580   -1.9320    3.4900
  QMMM:    53       53      H        7.9170   -0.5220    2.2490
  QMMM:    54       54      H        7.7240   -2.3040    2.5880
  QMMM:    55       55      H        7.5310   -1.9050    4.9970
  QMMM:    56       56      H        9.0420   -1.1470    4.3540
  QMMM:    57       57      H        8.0060    1.0900    4.3520
  QMMM:    58       58      H        7.8150    0.3340    5.9830
  QMMM:    59       59      H        5.4890   -0.3140    5.4900
  QMMM:    60       60      H        5.7110    1.4560    5.1760
  QMMM:    61       61      H        4.3900    0.3590    3.3750
  QMMM:    62       62      H        5.9430    1.0530    2.7450
  QMMM:    63       63      H        8.8030   -1.8310    0.5070
  QMMM:    64       64      H        7.4810   -0.7450   -0.1350
  QMMM:    65       65      H        7.6640   -1.5950   -2.3810
  QMMM:    66       66      H       10.3610   -0.8120   -1.1230
  QMMM:    67       67      H        9.3750    0.0120   -2.4000
  QMMM:    68       68      H       11.5550   -1.8170   -2.8760
  QMMM:    69       69      H       10.3330   -1.3000   -4.1040
  QMMM:    70       70      H        9.3030   -3.3850   -4.0680
  QMMM:    71       71      H       10.6410   -3.9780   -2.9820
  QMMM:    72       72      H        8.1520   -5.1950   -2.1940
  QMMM:    73       73      H        6.9740   -3.8680   -2.5030
  QMMM:    74       74      H        6.4920   -4.8640   -0.2740
  QMMM:    75       75      H        9.1260   -6.1550   -0.7230
  QMMM:    76       76      H        9.9930   -6.1040    2.0670
  QMMM:    77       77      H       11.9250   -6.5700   -0.3220
  QMMM:    78       78      H       12.1920   -5.6910    1.2500
  QMMM:    79       79      H       12.1190   -7.9000    2.4760
  QMMM:    80       80      H       13.3770   -7.9410    1.1300
  QMMM:    81       81      H       10.3840  -11.2000    0.5620
  QMMM:    82       82      H        7.8770  -11.4090    0.6400
  QMMM:    83       83      H        6.4680   -9.3800    0.9770
  QMMM:    84       84      H        7.5230   -7.1400    1.1910
  QMMM:    85       85      H        0.5570    1.8540    2.0230
  QMMM:    86       86      H        3.5470   -1.7160    2.2030
  QMMM:    87       87      H       10.2480   -4.9670   -0.3740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      495.2080 kcal/mol        0.0029 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1132  -50.1601  -49.4649  -48.7528  -47.9005  -47.1973  -46.7586  -46.1899
 -44.9934  -44.3387  -43.9668  -43.6490  -41.7643  -40.6754  -40.0254  -39.1642
 -38.6711  -38.4608  -37.5612  -37.4887  -36.8849  -36.6276  -35.5759  -33.6977
 -33.0644  -32.9570  -32.4716  -31.9357  -31.4293  -30.9623  -30.9050  -30.3324
 -30.0891  -29.5675  -29.3421  -28.9614  -28.6191  -28.4071  -28.2068  -27.7103
 -27.5572  -27.2332  -27.1100  -27.0456  -26.3728  -26.2569  -26.1881  -25.7975
 -25.3887  -25.2801  -24.9274  -24.7164  -24.4359  -24.0443  -24.0245  -23.8420
 -23.7481  -23.4093  -23.3344  -23.2842  -23.1676  -23.0001  -22.8899  -22.7698
 -22.6918  -22.6290  -22.5623  -22.5012  -22.4020  -22.0591  -21.8765  -21.7993
 -21.7401  -21.4575  -21.2885  -21.2570  -20.9422  -20.9079  -20.8789  -20.8235
 -20.7450  -20.6791  -20.6546  -20.4588  -20.3317  -20.1206  -19.9943  -19.9268
 -19.6628  -19.5996  -19.4772  -19.2748  -19.2280  -19.1543  -18.8745  -18.5764
 -18.4902  -18.3798  -18.3357  -18.2644  -18.0951  -17.8134  -17.7864  -17.5749
 -16.6971  -15.8307  -15.0778  -10.3140  -10.0504   -9.0020   -8.0861   -8.0679
  -7.8301   -7.5011   -7.2429   -7.1253   -7.0744   -6.9443   -6.7867   -6.5438
  -6.3913   -6.2277   -6.0914   -5.9642   -5.8857   -5.6221   -5.5629   -5.4592
  -5.4150   -5.3774   -5.2657   -5.2000   -4.9823   -4.9398   -4.8423   -4.7981
  -4.7708   -4.7247   -4.6750   -4.5637   -4.5340   -4.4078   -4.3829   -4.2979
  -4.2349   -4.2115   -3.8411   -3.7502   -3.7390   -3.7124   -3.6609   -3.5896
  -3.5815   -3.5657   -3.4896   -3.4676   -3.3677   -3.3034   -3.2423   -3.2343
  -3.1853   -3.1564   -3.0399   -2.9910   -2.9721   -2.9651   -2.7957   -2.7372
  -2.7174   -2.6672   -2.5378   -2.5159   -2.5045   -2.4931   -2.4420   -2.3991
  -2.2749   -2.2452   -2.2164   -2.0819   -2.0772   -2.0289   -1.9184   -1.8772
  -1.8405   -1.7363   -1.6804   -1.6066   -1.5860   -1.5686   -1.4877   -1.4123
  -1.3948   -1.3719   -1.3082   -1.2296   -1.2038   -1.0320   -0.9902   -0.6726
  -0.5899   -0.1997   -0.0727    0.4376

 Heat of formation   =        495.20796063 kcal/mol  (       21.47382857 eV)

 Total SCF energy    =    -156631.54787814 kcal/mol  (    -6792.05359170 eV)
 Electronic energy   =   -1648065.03413645 kcal/mol  (   -71465.46264847 eV)
 Core-core repulsion =    1491433.48625831 kcal/mol  (    64673.40905678 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.256
     2      C                 -0.190
     3      C                 -0.097
     4      N                 -0.033
     5      C                 -0.208
     6      C                  0.234
     7      O                 -0.148
     8      N                 -0.095
     9      C                 -0.074
    10      C                 -0.128
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.166
    14      C                 -0.159
    15      C                 -0.156
    16      C                  0.292
    17      O                 -0.357
    18      N                 -0.287
    19      C                 -0.034
    20      C                 -0.045
    21      C                 -0.152
    22      C                 -0.165
    23      C                 -0.067
    24      N                 -0.319
    25      C                 -0.075
    26      C                  0.011
    27      C                  0.238
    28      O                 -0.190
    29      N                 -0.100
    30      C                  0.009
    31      C                 -0.223
    32      C                 -0.021
    33      O                 -0.175
    34      C                  0.133
    35      C                 -0.126
    36      C                 -0.049
    37      C                 -0.138
    38      C                 -0.116
    39      C                 -0.256
    40      H                  0.104
    41      H                  0.164
    42      H                  0.109
    43      H                  0.139
    44      H                  0.126
    45      H                  0.192
    46      H                  0.274
    47      H                  0.190
    48      H                  0.147
    49      H                  0.164
    50      H                  0.287
    51      H                  0.179
    52      H                  0.135
    53      H                  0.092
    54      H                  0.101
    55      H                  0.105
    56      H                  0.123
    57      H                  0.099
    58      H                  0.133
    59      H                  0.101
    60      H                  0.111
    61      H                  0.007
    62      H                  0.101
    63      H                  0.118
    64      H                  0.103
    65      H                  0.092
    66      H                  0.104
    67      H                  0.118
    68      H                  0.122
    69      H                  0.125
    70      H                  0.102
    71      H                  0.103
    72      H                  0.120
    73      H                  0.115
    74      H                  0.188
    75      H                  0.262
    76      H                  0.166
    77      H                  0.116
    78      H                  0.125
    79      H                  0.115
    80      H                  0.162
    81      H                  0.190
    82      H                  0.175
    83      H                  0.157
    84      H                  0.104
    85      H                  0.292
    86      H                  0.279
    87      H                  0.273
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    76.597  -24.996   14.711   81.904
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4851   -0.3924    1.8193
  QMMM:     2        2      C        0.8714   -0.5346    1.1761
  QMMM:     3        3      C        1.9431    0.3298    1.8709
  QMMM:     4        4      N        1.5784    1.7893    1.8508
  QMMM:     5        5      C        2.2964    2.5887    2.8754
  QMMM:     6        6      C        3.3004    0.0944    1.1866
  QMMM:     7        7      O        3.8890    0.9222    0.5057
  QMMM:     8        8      N        3.8950   -1.2650    1.3419
  QMMM:     9        9      C        5.4253   -1.2902    1.3956
  QMMM:    10       10      C        5.9126   -1.1196    2.8504
  QMMM:    11       11      C        7.4295   -1.2742    2.9251
  QMMM:    12       12      C        7.9210   -1.0769    4.3470
  QMMM:    13       13      C        7.4949    0.2611    4.9085
  QMMM:    14       14      C        5.9935    0.4313    4.8191
  QMMM:    15       15      C        5.5086    0.2459    3.3932
  QMMM:    16       16      C        5.8670   -2.6704    0.8295
  QMMM:    17       17      O        5.1120   -3.6390    1.0670
  QMMM:    18       18      N        6.9867   -2.8105    0.0443
  QMMM:    19       19      C        7.9588   -1.7566   -0.2384
  QMMM:    20       20      C        8.5095   -1.8736   -1.6766
  QMMM:    21       21      C        9.7137   -0.9812   -2.0185
  QMMM:    22       22      C       10.4600   -1.7737   -3.0995
  QMMM:    23       23      C        9.8476   -3.1934   -3.1030
  QMMM:    24       24      N        8.9676   -3.2526   -1.9386
  QMMM:    25       25      C        7.8577   -4.1643   -1.8611
  QMMM:    26       26      C        7.3773   -4.1612   -0.3702
  QMMM:    27       27      C        8.4610   -4.7015    0.5946
  QMMM:    28       28      O        8.5003   -4.4360    1.7896
  QMMM:    29       29      N        9.5259   -5.5806    0.0323
  QMMM:    30       30      C       10.1847   -6.5353    1.0361
  QMMM:    31       31      C       11.6975   -6.5790    0.7785
  QMMM:    32       32      C       12.2819   -7.8507    1.3671
  QMMM:    33       33      O       11.7093   -9.0072    0.7495
  QMMM:    34       34      C       10.3335   -9.0402    0.7932
  QMMM:    35       35      C        9.7383  -10.3133    0.6762
  QMMM:    36       36      C        8.3572  -10.4184    0.7236
  QMMM:    37       37      C        7.5622   -9.2742    0.9048
  QMMM:    38       38      C        8.1518   -8.0258    1.0116
  QMMM:    39       39      C        9.5495   -7.8826    0.9267
  QMMM:    40       40      H       -0.9982    0.5550    1.5209
  QMMM:    41       41      H       -1.1442   -1.2347    1.4737
  QMMM:    42       42      H       -0.4247   -0.4487    2.9335
  QMMM:    43       43      H        0.8076   -0.2749    0.0846
  QMMM:    44       44      H        1.1947   -1.6081    1.2573
  QMMM:    45       45      H        2.0159    0.0262    2.9645
  QMMM:    46       46      H        1.7706    2.1807    0.9147
  QMMM:    47       47      H        1.9859    3.6694    2.7713
  QMMM:    48       48      H        3.4048    2.5033    2.7128
  QMMM:    49       49      H        2.0258    2.2278    3.9056
  QMMM:    50       50      H        3.5907   -1.8528    0.5443
  QMMM:    51       51      H        5.7872   -0.4324    0.7559
  QMMM:    52       52      H        5.4577   -1.9315    3.4897
  QMMM:    53       53      H        7.9165   -0.5226    2.2497
  QMMM:    54       54      H        7.7239   -2.3039    2.5884
  QMMM:    55       55      H        7.5304   -1.9040    4.9976
  QMMM:    56       56      H        9.0417   -1.1469    4.3542
  QMMM:    57       57      H        8.0059    1.0905    4.3519
  QMMM:    58       58      H        7.8141    0.3352    5.9829
  QMMM:    59       59      H        5.4885   -0.3131    5.4899
  QMMM:    60       60      H        5.7102    1.4567    5.1752
  QMMM:    61       61      H        4.3894    0.3593    3.3741
  QMMM:    62       62      H        5.9426    1.0528    2.7442
  QMMM:    63       63      H        8.8028   -1.8313    0.5078
  QMMM:    64       64      H        7.4809   -0.7457   -0.1345
  QMMM:    65       65      H        7.6637   -1.5964   -2.3802
  QMMM:    66       66      H       10.3613   -0.8126   -1.1238
  QMMM:    67       67      H        9.3742    0.0115   -2.4003
  QMMM:    68       68      H       11.5538   -1.8179   -2.8766
  QMMM:    69       69      H       10.3321   -1.3005   -4.1041
  QMMM:    70       70      H        9.3028   -3.3865   -4.0674
  QMMM:    71       71      H       10.6404   -3.9789   -2.9814
  QMMM:    72       72      H        8.1523   -5.1953   -2.1928
  QMMM:    73       73      H        6.9742   -3.8688   -2.5026
  QMMM:    74       74      H        6.4917   -4.8651   -0.2727
  QMMM:    75       75      H        9.1269   -6.1548   -0.7225
  QMMM:    76       76      H        9.9935   -6.1048    2.0673
  QMMM:    77       77      H       11.9260   -6.5690   -0.3215
  QMMM:    78       78      H       12.1929   -5.6915    1.2511
  QMMM:    79       79      H       12.1190   -7.9011    2.4758
  QMMM:    80       80      H       13.3781   -7.9412    1.1298
  QMMM:    81       81      H       10.3845  -11.1997    0.5595
  QMMM:    82       82      H        7.8781  -11.4093    0.6377
  QMMM:    83       83      H        6.4684   -9.3808    0.9752
  QMMM:    84       84      H        7.5237   -7.1402    1.1914
  QMMM:    85       85      H        0.5575    1.8551    2.0217
  QMMM:    86       86      H        3.5465   -1.7157    2.2022
  QMMM:    87       87      H       10.2489   -4.9666   -0.3728

           --------- Calculation Completed ----------

