            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.154685 seconds
| QMMM:                 Dspev diag routine = 0.193081 seconds
| QMMM:                Dspevd diag routine = 0.132260 seconds
| QMMM:                Dspevx diag routine = 0.462208 seconds
| QMMM:                 Dsyev diag routine = 0.209881 seconds
| QMMM:                Dsyevd diag routine = 0.150169 seconds
| QMMM:                Dsyevr diag routine = 0.145840 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085011 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -0.0780    1.4060   -0.3910
  QMMM:     2        2      C        1.4340    0.5380   -0.6730
  QMMM:     3        3      C        1.8510    0.0030    0.6740
  QMMM:     4        4      C        3.3800   -0.1050    0.8060
  QMMM:     5        5      N        3.9690   -1.1200   -0.1270
  QMMM:     6        6      C        5.5030   -1.1620   -0.0740
  QMMM:     7        7      O        5.9620   -0.5940    0.9080
  QMMM:     8        8      C        6.2140   -1.8790   -1.1710
  QMMM:     9        9      C        5.3840   -2.2870   -2.3660
  QMMM:    10       10      C        6.2570   -2.9750   -3.4190
  QMMM:    11       11      C        6.6840   -4.3550   -2.9670
  QMMM:    12       12      C        5.4920   -3.0620   -4.7240
  QMMM:    13       13      C        3.6930   -0.4780    2.2640
  QMMM:    14       14      O        3.5400   -1.5980    2.7270
  QMMM:    15       15      N        4.2160    0.6160    3.1350
  QMMM:    16       16      C        3.8240    0.4950    4.5990
  QMMM:    17       17      C        2.5810    1.3670    4.9540
  QMMM:    18       18      O        1.7740    1.4370    3.7850
  QMMM:    19       19      C        1.8190    0.7230    6.1150
  QMMM:    20       20      C        0.9890    1.7190    6.9270
  QMMM:    21       21      C       -0.2190    1.0280    7.5290
  QMMM:    22       22      C        1.8650    2.3770    7.9810
  QMMM:    23       23      O        3.0830    2.4760    7.9240
  QMMM:    24       24      N        1.1740    2.9690    9.1760
  QMMM:    25       25      C        2.0920    3.7110   10.1060
  QMMM:    26       26      C        1.3470    4.2830   11.3050
  QMMM:    27       27      C        2.3360    5.0160   12.1970
  QMMM:    28       28      C        1.6330    5.5980   13.3980
  QMMM:    29       29      C        4.9940    0.9040    5.5000
  QMMM:    30       30      C        6.1860   -0.0430    5.4510
  QMMM:    31       31      C        7.2500    0.4640    6.4100
  QMMM:    32       32      C        5.8060   -1.4660    5.7970
  QMMM:    33       33      C       -0.9440    1.2840   -1.9090
  QMMM:    34       34      H        1.2840   -0.2840   -1.4160
  QMMM:    35       35      H        2.1970    1.2410   -1.0900
  QMMM:    36       36      H        1.5040    0.7050    1.4900
  QMMM:    37       37      H        1.3680   -0.9940    0.8700
  QMMM:    38       38      H        3.8490    0.8900    0.5280
  QMMM:    39       39      H        3.6650   -0.8880   -1.0870
  QMMM:    40       40      H        7.0620   -1.2030   -1.5000
  QMMM:    41       41      H        6.6950   -2.7920   -0.7020
  QMMM:    42       42      H        4.5710   -2.9990   -2.0650
  QMMM:    43       43      H        4.9150   -1.3830   -2.8390
  QMMM:    44       44      H        7.1770   -2.3450   -3.5860
  QMMM:    45       45      H        5.7970   -5.0030   -2.7680
  QMMM:    46       46      H        7.3090   -4.3030   -2.0430
  QMMM:    47       47      H        7.2950   -4.8410   -3.7690
  QMMM:    48       48      H        5.2170   -2.0440   -5.0920
  QMMM:    49       49      H        4.5610   -3.6660   -4.6000
  QMMM:    50       50      H        6.1280   -3.5550   -5.5010
  QMMM:    51       51      H        5.2510    0.5940    3.0690
  QMMM:    52       52      H        3.5710   -0.5960    4.7800
  QMMM:    53       53      H        2.9250    2.4040    5.2320
  QMMM:    54       54      H        0.9520    1.8960    4.0090
  QMMM:    55       55      H        2.5400    0.1980    6.7970
  QMMM:    56       56      H        1.1280   -0.0600    5.6940
  QMMM:    57       57      H        0.6340    2.5540    6.2510
  QMMM:    58       58      H        0.0820    0.2790    8.3010
  QMMM:    59       59      H       -0.7800    0.4800    6.7270
  QMMM:    60       60      H       -0.9340    1.7610    7.9760
  QMMM:    61       61      H        0.7170    2.2060    9.6980
  QMMM:    62       62      H        2.8920    2.9910   10.4460
  QMMM:    63       63      H        2.5830    4.5370    9.5160
  QMMM:    64       64      H        0.8560    3.4640   11.8950
  QMMM:    65       65      H        0.5490    4.9980   10.9730
  QMMM:    66       66      H        3.1370    4.3070   12.5350
  QMMM:    67       67      H        2.8320    5.8370   11.6150
  QMMM:    68       68      H        1.1530    4.7950   14.0080
  QMMM:    69       69      H        2.3730    6.1330   14.0440
  QMMM:    70       70      H        0.8470    6.3270   13.0870
  QMMM:    71       71      H        5.3320    1.9460    5.2540
  QMMM:    72       72      H        4.5980    0.9330    6.5550
  QMMM:    73       73      H        6.6330   -0.0320    4.4150
  QMMM:    74       74      H        8.1640   -0.1760    6.3370
  QMMM:    75       75      H        7.5350    1.5150    6.1670
  QMMM:    76       76      H        6.8800    0.4250    7.4630
  QMMM:    77       77      H        5.2440   -1.5050    6.7620
  QMMM:    78       78      H        6.7280   -2.0890    5.9120
  QMMM:    79       79      H        5.1780   -1.9250    4.9950
  QMMM:    80       80      H       -0.4090    1.7860   -2.7460
  QMMM:    81       81      H       -1.1620    0.2300   -2.1920
  QMMM:    82       82      H       -1.9120    1.8180   -1.7300
  QMMM:    83       83      H        3.6060   -2.0590    0.0980
  QMMM:    84       84      H        3.8740    1.5210    2.7830
  QMMM:    85       85      H        0.4370    3.6080    8.8530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7348  -50.3570  -50.0486  -48.4775  -47.1274  -46.5023  -46.2479  -44.8177
 -44.4533  -44.0487  -42.7415  -42.0606  -40.5171  -39.9000  -37.9804  -36.9708
 -36.4876  -35.9479  -34.8532  -34.2768  -33.9797  -33.5653  -33.3336  -32.5637
 -31.5513  -31.3349  -30.9854  -30.6945  -30.0872  -29.4962  -28.8708  -28.4374
 -28.2766  -28.0293  -27.8322  -27.6614  -27.1320  -26.9631  -26.9234  -26.7680
