            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.237181 seconds
| QMMM:                 Dspev diag routine = 0.282781 seconds
| QMMM:                Dspevd diag routine = 0.189360 seconds
| QMMM:                Dspevx diag routine = 0.636936 seconds
| QMMM:                 Dsyev diag routine = 0.305148 seconds
| QMMM:                Dsyevd diag routine = 0.219823 seconds
| QMMM:                Dsyevr diag routine = 0.200334 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126189 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.6760   -2.9420   -1.2560
  QMMM:     2        2      C        4.0290   -0.4550   -2.9040
  QMMM:     3        3      O        4.9650   -1.0290   -3.4700
  QMMM:     4        4      C        3.0180    0.4960   -3.4590
  QMMM:     5        5      C        3.3700    0.9340   -4.8630
  QMMM:     6        6      C        2.2780    1.8150   -5.4320
  QMMM:     7        7      C        2.5650    2.1770   -6.8730
  QMMM:     8        8      C        1.4720    3.0550   -7.4450
  QMMM:     9        9      C        1.7580    3.4210   -8.8860
  QMMM:    10       10      C        0.6580    4.2910   -9.4580
  QMMM:    11       11      C        0.9150    4.6750  -10.8650
  QMMM:    12       12      C        0.0800    5.4190  -11.5980
  QMMM:    13       13      C       -1.2080    5.9480  -11.0910
  QMMM:    14       14      C       -1.9340    6.7820  -12.1260
  QMMM:    15       15      C       -3.2450    7.3090  -11.5810
  QMMM:    16       16      C       -3.9730    8.1430  -12.6130
  QMMM:    17       17      C       -5.2840    8.6690  -12.0690
  QMMM:    18       18      C       -6.0130    9.5030  -13.1010
  QMMM:    19       19      C       -7.3240   10.0290  -12.5580
  QMMM:    20       20      C       -8.0540   10.8600  -13.5810
  QMMM:    21       21      C        3.6400   -0.7870    2.3730
  QMMM:    22       22      O        3.9790   -1.7770    3.0290
  QMMM:    23       23      C        4.5850   -1.7540   -0.9910
  QMMM:    24       24      O        3.8410   -0.6790   -1.5680
  QMMM:    25       25      C        3.1140    0.5220    2.8780
  QMMM:    26       26      C        3.9920   -2.0710    0.3800
  QMMM:    27       27      O        3.7450   -0.8040    1.0160
  QMMM:    28       28      C        3.6160    0.8160    4.2750
  QMMM:    29       29      C        2.7240   -2.9360    0.3570
  QMMM:    30       30      O        1.6080   -2.2410   -0.0890
  QMMM:    31       31      C        2.9700    2.0670    4.8290
  QMMM:    32       32      C        3.4810    2.3700    6.2220
  QMMM:    33       33      C        2.8700    3.5940    6.7930
  QMMM:    34       34      C        3.1890    4.0930    7.9920
  QMMM:    35       35      C        4.1950    3.4850    8.8940
  QMMM:    36       36      C        4.3240    4.2380   10.2020
