            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.7800   -3.0290   -1.2860
  QMMM:     2        2      C        4.0780   -0.4630   -2.9260
  QMMM:     3        3      O        5.0270   -1.0160   -3.4910
  QMMM:     4        4      C        3.0480    0.4660   -3.4800
  QMMM:     5        5      C        3.3940    0.9190   -4.8810
  QMMM:     6        6      C        2.2860    1.7810   -5.4470
  QMMM:     7        7      C        2.5680    2.1570   -6.8850
  QMMM:     8        8      C        1.4620    3.0220   -7.4520
  QMMM:     9        9      C        1.7430    3.4030   -8.8900
  QMMM:    10       10      C        0.6310    4.2620   -9.4550
  QMMM:    11       11      C        0.8830    4.6600  -10.8590
  QMMM:    12       12      C        0.0570    5.4340  -11.5730
  QMMM:    13       13      C       -1.2110    5.9870  -11.0440
  QMMM:    14       14      C       -1.9500    6.8180  -12.0720
  QMMM:    15       15      C       -3.2400    7.3690  -11.5050
  QMMM:    16       16      C       -3.9810    8.2000  -12.5310
  QMMM:    17       17      C       -5.2720    8.7510  -11.9640
  QMMM:    18       18      C       -6.0120    9.5820  -12.9890
  QMMM:    19       19      C       -7.3040   10.1330  -12.4230
  QMMM:    20       20      C       -8.0450   10.9620  -13.4400
  QMMM:    21       21      C        3.6810   -0.8100    2.3480
  QMMM:    22       22      O        4.0420   -1.7910    3.0060
  QMMM:    23       23      C        4.6610   -1.7530   -1.0130
  QMMM:    24       24      O        3.8940   -0.6930   -1.5900
  QMMM:    25       25      C        3.1190    0.4850    2.8510
  QMMM:    26       26      C        4.0720   -2.0840    0.3570
  QMMM:    27       27      O        3.7920   -0.8240    0.9920
  QMMM:    28       28      C        3.6080    0.7930    4.2490
  QMMM:    29       29      C        2.8250   -2.9800    0.3300
  QMMM:    30       30      O        1.6940   -2.3100   -0.1160
  QMMM:    31       31      C        2.9260    2.0270    4.8000
  QMMM:    32       32      C        3.4260    2.3460    6.1940
  QMMM:    33       33      C        2.7790    3.5520    6.7610
  QMMM:    34       34      C        3.0920    4.0720    7.9540
  QMMM:    35       35      C        4.1270    3.5060    8.8500
  QMMM:    36       36      C        4.2300    4.2630   10.1580
  QMMM:    37       37      C        5.2930    3.6620   11.0540
  QMMM:    38       38      C        5.3990    4.4160   12.3620
  QMMM:    39       39      C        6.4600    3.8170   13.2600
  QMMM:    40       40      C        6.5700    4.5640   14.5630
  QMMM:    41       41      C       -0.0020   -1.7000   -3.3800
