            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069340 seconds
| QMMM:                 Dspev diag routine = 0.099136 seconds
| QMMM:                Dspevd diag routine = 0.061376 seconds
| QMMM:                Dspevx diag routine = 0.219380 seconds
| QMMM:                 Dsyev diag routine = 0.107270 seconds
| QMMM:                Dsyevd diag routine = 0.068447 seconds
| QMMM:                Dsyevr diag routine = 0.065112 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039101 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6140    2.7610   -0.4090
  QMMM:     2        2      C        2.5260    1.7920    0.3980
  QMMM:     3        3      C        1.6780    1.1080    1.4830
  QMMM:     4        4      C        1.0130    2.1600    2.3640
  QMMM:     5        5      C        0.1740    3.1300    1.5020
  QMMM:     6        6      N        0.9930    3.7240    0.4710
  QMMM:     7        7      N        3.2260    0.8530   -0.4860
  QMMM:     8        8      C        0.1170    1.4760    3.3700
  QMMM:     9        9      S        5.0990    1.9100   -1.5120
  QMMM:    10       10      C        5.6360    0.6650   -2.2610
  QMMM:    11       11      O        4.3060    2.7770   -2.1960
  QMMM:    12       12      O        5.6400    2.2160   -0.3030
  QMMM:    13       13      C        5.2350    0.3660   -3.5950
  QMMM:    14       14      C        5.7610   -0.7040   -4.2870
  QMMM:    15       15      C        6.7230   -1.5430   -3.6890
  QMMM:    16       16      C        7.1300   -1.2710   -2.3660
  QMMM:    17       17      C        6.6040   -0.2000   -1.6760
  QMMM:    18       18      C        7.3060   -2.6710   -4.4380
  QMMM:    19       19      O       -0.2560    0.3120    3.3570
  QMMM:    20       20      N       -0.3760    2.3150    4.5150
  QMMM:    21       21      C        0.5660    2.2830    5.6800
  QMMM:    22       22      C        0.0200    3.1490    6.8450
  QMMM:    23       23      O       -2.4690    4.7250    7.1550
  QMMM:    24       24      C       -0.1580    4.5590    6.3400
  QMMM:    25       25      C       -1.3470    5.2660    6.5540
  QMMM:    26       26      C       -1.4920    6.6130    6.1660
  QMMM:    27       27      C       -0.4230    7.2550    5.5580
  QMMM:    28       28      C        0.7770    6.5670    5.3350
  QMMM:    29       29      C        0.9080    5.2420    5.7280
  QMMM:    30       30      C       -2.4190    3.3770    7.4770
  QMMM:    31       31      C       -1.2850    2.5700    7.3090
  QMMM:    32       32      C       -1.4060    1.2090    7.6430
  QMMM:    33       33      C       -2.5970    0.6930    8.1360
  QMMM:    34       34      C       -3.7080    1.5250    8.3190
  QMMM:    35       35      C       -3.6300    2.8700    7.9870
  QMMM:    36       36      C        1.0770    3.1920    7.9620
  QMMM:    37       37      C        1.4440    1.8700    8.5980
  QMMM:    38       38      C        2.6580    2.0420    9.4880
  QMMM:    39       39      C        2.9610    0.7560   10.2410
  QMMM:    40       40      O        4.3220    0.8480   10.6530
  QMMM:    41       41      C        4.6840   -0.1610   11.5820
  QMMM:    42       42      H        2.2370    3.3360   -1.1540
  QMMM:    43       43      H        0.8580    2.1460   -0.9820
  QMMM:    44       44      H        3.3360    2.3970    0.9130
  QMMM:    45       45      H        0.8890    0.4640    1.0080
  QMMM:    46       46      H        2.3210    0.4440    2.1180
  QMMM:    47       47      H        1.8100    2.7410    2.9120
  QMMM:    48       48      H       -0.2150    3.9710    2.1430
  QMMM:    49       49      H       -0.7100    2.5580    1.0900
  QMMM:    50       50      H        0.4850    4.4180   -0.0450
  QMMM:    51       51      H        2.5990    0.5040   -1.1930
  QMMM:    52       52      H        4.4930    1.0240   -4.0880
  QMMM:    53       53      H        5.4350   -0.9070   -5.3230
  QMMM:    54       54      H        7.8860   -1.9200   -1.8880
  QMMM:    55       55      H        6.9490    0.0090   -0.6450
  QMMM:    56       56      H        8.2140   -2.3140   -4.9970
  QMMM:    57       57      H        6.5820   -3.0820   -5.1860
  QMMM:    58       58      H        7.6270   -3.4960   -3.7530
  QMMM:    59       59      H       -0.4950    3.2950    4.2210
  QMMM:    60       60      H        0.6750    1.2090    6.0030
  QMMM:    61       61      H        1.5650    2.6740    5.3410
  QMMM:    62       62      H       -2.4410    7.1350    6.3690
  QMMM:    63       63      H       -0.5140    8.3130    5.2630
  QMMM:    64       64      H        1.6260    7.0910    4.8680
  QMMM:    65       65      H        1.8780    4.7380    5.5940
  QMMM:    66       66      H       -0.5390    0.5370    7.5410
  QMMM:    67       67      H       -2.6660   -0.3750    8.4000
  QMMM:    68       68      H       -4.6440    1.1140    8.7310
  QMMM:    69       69      H       -4.4860    3.5500    8.1220
  QMMM:    70       70      H        0.6840    3.8790    8.7610
  QMMM:    71       71      H        2.0050    3.6680    7.5430
  QMMM:    72       72      H        1.6720    1.1000    7.8150
  QMMM:    73       73      H        0.5840    1.4870    9.2100
  QMMM:    74       74      H        3.5520    2.3290    8.8740
  QMMM:    75       75      H        2.4840    2.8690   10.2250
  QMMM:    76       76      H        2.2880    0.6440   11.1310
  QMMM:    77       77      H        2.8400   -0.1430    9.5780
  QMMM:    78       78      H        5.7630    0.0400   11.8010
  QMMM:    79       79      H        4.5560   -1.1750   11.1300
  QMMM:    80       80      H        4.0720   -0.0780   12.5140
  QMMM:    81       81      H        3.5620    0.0710    0.0530
  QMMM:    82       82      H       -1.2880    1.9580    4.8460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      242.6547 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1304  -46.5553  -46.1215  -45.6906  -45.4412  -44.8903  -44.0849  -43.4465
 -42.3572  -41.9514  -41.8350  -40.8744  -39.9644  -39.3290  -38.2646  -37.5749
 -36.2944  -35.7504  -35.3532  -34.7083  -34.3213  -34.2402  -33.1410  -31.6500
 -30.5932  -30.4149  -29.4961  -29.4241  -29.0210  -28.9104  -28.3290  -28.0034
 -26.9794  -26.8065  -26.7085  -26.4734  -25.6845  -25.4877  -25.2216  -25.0180
 -24.9009  -24.5396  -23.8655  -23.8158  -23.4247  -23.3644  -23.2671  -22.4278
 -22.0733  -22.0072  -21.7618  -21.6048  -21.4158  -21.2575  -21.1475  -21.0680
 -20.8860  -20.8663  -20.5753  -20.4829  -20.3211  -20.3084  -20.2886  -20.2310
 -20.0977  -20.0271  -19.9861  -19.9552  -19.8439  -19.7357  -19.5540  -19.5147
 -19.0868  -19.0044  -18.8401  -18.7484  -18.6836  -18.5531  -18.4920  -18.3021
 -18.2702  -18.2133  -18.1643  -18.0810  -17.9913  -17.8376  -17.5537  -17.4416
 -17.3514  -17.2688  -17.1359  -16.9626  -16.8368  -16.5970  -16.3910  -16.2174
 -16.0454  -15.7987  -15.7678  -15.6455  -15.4735  -15.1402  -15.1187  -14.9805
 -14.2651  -14.2056  -14.0667  -13.4606  -13.1374   -7.2328   -6.8908   -6.3091
  -5.7499   -5.4334   -5.2200   -4.3768   -4.2626   -4.0305   -3.8420   -3.6632
  -3.5043   -3.3560   -3.3029   -3.2430   -3.1150   -2.9236   -2.8985   -2.7028
  -2.6509   -2.4687   -2.3021   -2.2793   -2.2579   -2.2287   -2.2004   -2.1628
  -2.0883   -2.0021   -1.8670   -1.8463   -1.8030   -1.7444   -1.7009   -1.6932
  -1.5930   -1.5227   -1.4494   -1.4194   -1.3678   -1.2441   -1.2136   -1.1711
  -1.1433   -1.1072   -1.0722   -0.9315   -0.9239   -0.8377   -0.7597   -0.7318
  -0.7047   -0.5451   -0.4672   -0.4446   -0.3589   -0.3179   -0.2760   -0.1743
  -0.0731   -0.0223   -0.0076   -0.0027    0.0140    0.0872    0.1105    0.2158
   0.2259    0.2541    0.3004    0.3230    0.5001    0.5472    0.5847    0.6728
   0.7197    0.7404    0.8093    0.8106    0.9234    1.0288    1.0517    1.0758
   1.1361    1.2308    1.2348    1.4005    1.4167    1.4800    1.5559    1.6366
   1.6658    1.7067    1.9096    2.1331    3.3300

 Heat of formation   =        242.65468104 kcal/mol  (       10.52229656 eV)

 Total SCF energy    =    -162869.35839811 kcal/mol  (    -7062.54535355 eV)
 Electronic energy   =   -1583047.82383996 kcal/mol  (   -68646.10484541 eV)
 Core-core repulsion =    1420178.46544185 kcal/mol  (    61583.55949186 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.087
     2      C                 -0.063
     3      C                 -0.183
     4      C                 -0.122
     5      C                 -0.069
     6      N                 -0.303
     7      N                 -0.427
     8      C                  0.250
     9      S                  2.895
    10      C                 -1.073
    11      O                 -0.832
    12      O                 -0.831
    13      C                  0.036
    14      C                 -0.164
    15      C                  0.125
    16      C                 -0.165
    17      C                  0.035
    18      C                 -0.234
    19      O                 -0.164
    20      N                 -0.105
    21      C                 -0.125
    22      C                  0.061
    23      O                 -0.122
    24      C                 -0.214
    25      C                  0.089
    26      C                 -0.131
    27      C                 -0.075
    28      C                 -0.143
    29      C                 -0.124
    30      C                  0.080
    31      C                 -0.201
    32      C                 -0.117
    33      C                 -0.137
    34      C                 -0.072
    35      C                 -0.129
    36      C                 -0.152
    37      C                 -0.161
    38      C                 -0.167
    39      C                 -0.019
    40      O                 -0.280
    41      C                 -0.076
    42      H                  0.140
    43      H                  0.074
    44      H                  0.142
    45      H                  0.121
    46      H                  0.112
    47      H                  0.152
    48      H                  0.105
    49      H                  0.081
    50      H                  0.214
    51      H                  0.194
    52      H                  0.171
    53      H                  0.185
    54      H                  0.185
    55      H                  0.170
    56      H                  0.145
    57      H                  0.127
    58      H                  0.126
    59      H                  0.263
    60      H                  0.154
    61      H                  0.136
    62      H                  0.179
    63      H                  0.166
    64      H                  0.156
    65      H                  0.128
    66      H                  0.135
    67      H                  0.159
    68      H                  0.167
    69      H                  0.177
    70      H                  0.131
    71      H                  0.093
    72      H                  0.056
    73      H                  0.103
    74      H                  0.099
    75      H                  0.107
    76      H                  0.078
    77      H                  0.056
    78      H                  0.111
    79      H                  0.060
    80      H                  0.070
    81      H                  0.195
    82      H                  0.274
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.845   11.882   11.921   28.376
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6136    2.7609   -0.4093
  QMMM:     2        2      C        2.5255    1.7916    0.3981
  QMMM:     3        3      C        1.6777    1.1075    1.4826
  QMMM:     4        4      C        1.0124    2.1599    2.3638
  QMMM:     5        5      C        0.1740    3.1301    1.5024
  QMMM:     6        6      N        0.9930    3.7237    0.4711
  QMMM:     7        7      N        3.2255    0.8525   -0.4855
  QMMM:     8        8      C        0.1168    1.4761    3.3698
  QMMM:     9        9      S        5.0986    1.9097   -1.5121
  QMMM:    10       10      C        5.6356    0.6650   -2.2611
  QMMM:    11       11      O        4.3061    2.7773   -2.1961
  QMMM:    12       12      O        5.6402    2.2157   -0.3030
  QMMM:    13       13      C        5.2350    0.3659   -3.5947
  QMMM:    14       14      C        5.7604   -0.7046   -4.2868
  QMMM:    15       15      C        6.7233   -1.5432   -3.6889
  QMMM:    16       16      C        7.1306   -1.2708   -2.3667
  QMMM:    17       17      C        6.6040   -0.2001   -1.6762
  QMMM:    18       18      C        7.3063   -2.6705   -4.4379
  QMMM:    19       19      O       -0.2560    0.3125    3.3567
  QMMM:    20       20      N       -0.3757    2.3150    4.5150
  QMMM:    21       21      C        0.5659    2.2827    5.6798
  QMMM:    22       22      C        0.0202    3.1493    6.8450
  QMMM:    23       23      O       -2.4696    4.7251    7.1545
  QMMM:    24       24      C       -0.1580    4.5587    6.3401
  QMMM:    25       25      C       -1.3469    5.2659    6.5544
  QMMM:    26       26      C       -1.4918    6.6133    6.1656
  QMMM:    27       27      C       -0.4231    7.2551    5.5581
  QMMM:    28       28      C        0.7771    6.5670    5.3351
  QMMM:    29       29      C        0.9084    5.2425    5.7282
  QMMM:    30       30      C       -2.4187    3.3772    7.4770
  QMMM:    31       31      C       -1.2851    2.5702    7.3087
  QMMM:    32       32      C       -1.4057    1.2094    7.6432
  QMMM:    33       33      C       -2.5968    0.6926    8.1362
  QMMM:    34       34      C       -3.7077    1.5249    8.3187
  QMMM:    35       35      C       -3.6298    2.8698    7.9865
  QMMM:    36       36      C        1.0767    3.1916    7.9619
  QMMM:    37       37      C        1.4441    1.8697    8.5977
  QMMM:    38       38      C        2.6579    2.0417    9.4878
  QMMM:    39       39      C        2.9615    0.7564   10.2406
  QMMM:    40       40      O        4.3216    0.8480   10.6530
  QMMM:    41       41      C        4.6837   -0.1612   11.5827
  QMMM:    42       42      H        2.2372    3.3362   -1.1541
  QMMM:    43       43      H        0.8577    2.1459   -0.9818
  QMMM:    44       44      H        3.3356    2.3966    0.9128
  QMMM:    45       45      H        0.8884    0.4644    1.0086
  QMMM:    46       46      H        2.3211    0.4438    2.1184
  QMMM:    47       47      H        1.8099    2.7414    2.9118
  QMMM:    48       48      H       -0.2155    3.9712    2.1426
  QMMM:    49       49      H       -0.7097    2.5584    1.0903
  QMMM:    50       50      H        0.4852    4.4183   -0.0455
