            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103451 seconds
| QMMM:                 Dspev diag routine = 0.126511 seconds
| QMMM:                Dspevd diag routine = 0.088411 seconds
| QMMM:                Dspevx diag routine = 0.306489 seconds
| QMMM:                 Dsyev diag routine = 0.135703 seconds
| QMMM:                Dsyevd diag routine = 0.096024 seconds
| QMMM:                Dsyevr diag routine = 0.090858 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052350 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.2360    0.0000    1.1380
  QMMM:     3        3      C        2.2060   -0.0070   -1.0960
  QMMM:     4        4      N        3.5060   -0.0050   -0.6960
  QMMM:     5        5      C        1.4070    0.0000    0.0000
  QMMM:     6        6      C        4.6730   -0.0110   -1.5830
  QMMM:     7        7      C        3.5450    0.0030    0.6860
  QMMM:     8        8      C        4.7110    0.0070    1.4920
  QMMM:     9        9      O        5.2080    1.0640    1.8390
  QMMM:    10       10      N        5.2690   -1.1580    1.8760
  QMMM:    11       11      C        6.3570   -1.1570    2.7680
  QMMM:    12       12      C        6.9610   -0.0250    3.3340
  QMMM:    13       13      C        7.0120   -2.2530    3.2350
  QMMM:    14       14      N        8.0060   -1.8460    4.0680
  QMMM:    15       15      C        8.9400   -2.7260    4.7740
  QMMM:    16       16      C        7.9840   -0.4730    4.1430
  QMMM:    17       17      C        8.8890    0.3650    4.9370
  QMMM:    18       18      O        9.8150   -0.1430    5.5410
  QMMM:    19       19      N       10.6490   10.7180    8.2850
  QMMM:    20       20      C       11.3450   11.4470    9.3540
  QMMM:    21       21      C       11.1930   11.2130    7.0130
  QMMM:    22       22      C       10.1840    8.4520    7.4810
  QMMM:    23       23      N        9.7720    6.1640    6.7210
  QMMM:    24       24      N       -2.9550    0.0290   -2.2730
  QMMM:    25       25      C       -4.2440    0.1890   -1.8730
  QMMM:    26       26      C       -4.2620    0.3860   -0.5280
  QMMM:    27       27      C       -2.9360    0.3420   -0.0710
  QMMM:    28       28      C       -2.1360    0.1150   -1.1710
  QMMM:    29       29      C       -0.6750   -0.0060   -1.1670
  QMMM:    30       30      O       -0.0700   -0.1140   -2.2180
  QMMM:    31       31      N       -6.4890    1.1940    3.7770
  QMMM:    32       32      C       -7.7880    1.3610    4.1440
  QMMM:    33       33      C       -8.5350    1.2590    3.0170
  QMMM:    34       34      N       -7.7180    1.0410    1.9890
  QMMM:    35       35      C       -6.4770    1.0020    2.4230
  QMMM:    36       36      C       -5.2790    0.7800    1.5940
  QMMM:    37       37      O       -4.1770    0.7620    2.1090
