            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.208894 seconds
| QMMM:                 Dspev diag routine = 0.275173 seconds
| QMMM:                Dspevd diag routine = 0.158544 seconds
| QMMM:                Dspevx diag routine = 0.543208 seconds
| QMMM:                 Dsyev diag routine = 0.286642 seconds
| QMMM:                Dsyevd diag routine = 0.175905 seconds
| QMMM:                Dsyevr diag routine = 0.175014 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112387 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2380   -0.7580    0.3360
  QMMM:     2        2      C        1.6540   -0.6700   -0.1670
  QMMM:     3        3      C        2.4960    0.1950    0.7880
  QMMM:     4        4      C        1.8310    1.4920    1.0960
  QMMM:     5        5      C        1.0180    1.5950    2.2290
  QMMM:     6        6      C        0.4180    2.8280    2.5460
  QMMM:     7        7      C        0.6340    3.9490    1.7280
  QMMM:     8        8      C        1.4420    3.8260    0.6010
  QMMM:     9        9      C        2.0370    2.6050    0.2770
  QMMM:    10       10      O       -0.2760    2.8360    3.7320
  QMMM:    11       11      C       -1.3950    3.7230    3.8670
  QMMM:    12       12      C       -2.6860    2.9930    3.5410
  QMMM:    13       13      C       -2.9190    2.8740    2.0510
  QMMM:    14       14      C       -4.0740    1.9070    1.7800
  QMMM:    15       15      N       -4.4220    1.7180    0.4010
  QMMM:    16       16      C       -3.6740    0.9750   -0.4870
  QMMM:    17       17      C       -2.5390    0.2310   -0.0950
  QMMM:    18       18      C       -1.8840   -0.5860   -1.0320
  QMMM:    19       19      C       -2.3290   -0.6880   -2.3520
  QMMM:    20       20      C       -3.4310    0.0810   -2.7590
  QMMM:    21       21      C       -4.0860    0.9020   -1.8550
  QMMM:    22       22      C       -3.9270    0.0040   -4.1690
  QMMM:    23       23      O       -2.8850   -0.5300   -4.9840
  QMMM:    24       24      C       -3.2840   -0.6750   -6.3420
  QMMM:    25       25      C       -0.7240   -1.3890   -0.6650
  QMMM:    26       26      O       -0.3850   -2.5020   -1.0550
  QMMM:    27       27      C        2.2650   -2.0800   -0.4070
  QMMM:    28       28      O        1.8690   -2.9890    0.6060
  QMMM:    29       29      C        3.8050   -2.0360   -0.3730
  QMMM:    30       30      N        4.4040   -3.3810   -0.6040
  QMMM:    31       31      C        5.9000   -3.3370   -0.5960
  QMMM:    32       32      C        6.6250   -3.1510    0.7270
  QMMM:    33       33      C        6.6390   -4.4930    0.0670
  QMMM:    34       34      C        6.4350   -2.7420   -1.8400
  QMMM:    35       35      C        6.9270   -1.4310   -1.8420
  QMMM:    36       36      C        7.4760   -0.8840   -3.0060
  QMMM:    37       37      C        7.5170   -1.6630   -4.1720
  QMMM:    38       38      C        7.0220   -2.9670   -4.1720
  QMMM:    39       39      C        6.4810   -3.5120   -3.0090
  QMMM:    40       40      C        8.0260    0.5090   -2.9960
  QMMM:    41       41      C        9.5150    0.5010   -3.2890
  QMMM:    42       42      C        7.2940    1.3910   -3.9890
  QMMM:    43       43      H        0.2420   -1.3170    1.1990
  QMMM:    44       44      H        1.6040   -0.1460   -1.1710
  QMMM:    45       45      H        3.4800    0.3990    0.2840
  QMMM:    46       46      H        2.6960   -0.3730    1.7370
  QMMM:    47       47      H        0.8940    0.7520    2.9250
  QMMM:    48       48      H        0.1990    4.9290    1.9810
  QMMM:    49       49      H        1.6260    4.7080   -0.0350
  QMMM:    50       50      H        2.6840    2.5340   -0.6090
