            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3500   -0.0500  -14.8240
  QMMM:     2        2      C        0.2810   -0.9590  -14.9450
  QMMM:     3        3      C        0.5120   -2.1700  -15.6070
  QMMM:     4        4      C        1.7630   -2.4680  -16.1400
  QMMM:     5        5      O        1.2360    1.1740  -14.2060
  QMMM:     6        6      C        2.8110   -1.5530  -16.0200
  QMMM:     7        7      C        2.6150   -0.3440  -15.3630
  QMMM:     8        8      C       -1.0750   -0.6390  -14.4170
  QMMM:     9        9      C       -1.1140   -0.6100  -12.9330
  QMMM:    10       10      C       -1.7260    0.3340  -12.1990
  QMMM:    11       11      C       -2.4290    1.4950  -12.7980
  QMMM:    12       12      C       -1.7440    0.2520  -10.7100
  QMMM:    13       13      C       -0.8540    1.3090  -10.0800
  QMMM:    14       14      C       -0.9020    1.2620   -8.6010
  QMMM:    15       15      C       -0.0870    1.9840   -7.8120
  QMMM:    16       16      C        0.9450    2.8920   -8.3670
  QMMM:    17       17      C       -0.1860    1.9160   -6.3270
  QMMM:    18       18      C        1.0320    1.2470   -5.7150
  QMMM:    19       19      C        0.9680    1.2230   -4.2360
  QMMM:    20       20      C        1.8500    0.5620   -3.4680
  QMMM:    21       21      C        2.9710   -0.2160   -4.0480
  QMMM:    22       22      C        1.7540    0.5840   -1.9810
  QMMM:    23       23      C        1.3730   -0.7760   -1.4250
  QMMM:    24       24      C        1.3280   -0.7780    0.0560
  QMMM:    25       25      C        0.8760   -1.8140    0.7810
