            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.2810    1.4400   -0.1160
  QMMM:     2        2      C        0.1220    0.7110   -0.4510
  QMMM:     3        3      C       -0.4930    0.9780   -1.6770
  QMMM:     4        4      C        0.0220    1.9380   -2.5480
  QMMM:     5        5      O        1.8720    1.1630    1.0980
  QMMM:     6        6      C        1.1680    2.6520   -2.2010
  QMMM:     7        7      C        1.8020    2.4090   -0.9860
  QMMM:     8        8      C       -0.4430   -0.3110    0.4740
  QMMM:     9        9      C       -0.1510   -1.6920    0.0120
  QMMM:    10       10      C        0.6840   -2.5500    0.6180
  QMMM:    11       11      C        1.4500   -2.2110    1.8420
  QMMM:    12       12      C        0.8740   -3.9340    0.0910
  QMMM:    13       13      C        2.1800   -4.0650   -0.6720
  QMMM:    14       14      C        2.3930   -5.4420   -1.1750
  QMMM:    15       15      C        3.3890   -5.7790   -2.0100
  QMMM:    16       16      C        4.3680   -4.7830   -2.5100
  QMMM:    17       17      C        3.5730   -7.1830   -2.4740
  QMMM:    18       18      C        3.2760   -7.3260   -3.9560
  QMMM:    19       19      C        3.5090   -8.7070   -4.4390
  QMMM:    20       20      C        3.1810   -9.1240   -5.6730
  QMMM:    21       21      C        2.5420   -8.2260   -6.6640
  QMMM:    22       22      C        3.4520  -10.5200   -6.1170
  QMMM:    23       23      C        2.1670  -11.3060   -6.3110
  QMMM:    24       24      C        2.4240  -12.6780   -6.8060
  QMMM:    25       25      C        1.4690  -13.6150   -6.9170
  QMMM:    26       26      C        0.0590  -13.3510   -6.5400
  QMMM:    27       27      C        1.7740  -14.9770   -7.4380
  QMMM:    28       28      C        1.6480  -16.0330   -6.3540
  QMMM:    29       29      C        1.8970  -17.3970   -6.8750
  QMMM:    30       30      C        1.9900  -18.4830   -6.0900
  QMMM:    31       31      C        1.8570  -18.4020   -4.6160
  QMMM:    32       32      C        2.2240  -19.8380   -6.6650
  QMMM:    33       33      C        3.5990  -20.3700   -6.3030
  QMMM:    34       34      C        3.8200  -21.7390   -6.8230
  QMMM:    35       35      C        5.0030  -22.3710   -6.7640
  QMMM:    36       36      C        6.2060  -21.7370   -6.1710
  QMMM:    37       37      C        5.1700  -23.7570   -7.2860
  QMMM:    38       38      C        6.0520  -23.7870   -8.5220
  QMMM:    39       39      C        6.2680  -25.1660   -9.0160
  QMMM:    40       40      C        6.8870  -25.4490  -10.1740
  QMMM:    41       41      C        7.0970  -26.8560  -10.6190
  QMMM:    42       42      C        7.4040  -24.3870  -11.0700
  QMMM:    43       43      C        6.2590  -27.1880  -11.8410
  QMMM:    44       44      C        6.5030  -28.5660  -12.3240
  QMMM:    45       45      C        5.7960  -29.1380  -13.3120
  QMMM:    46       46      C        6.0730  -30.5200  -13.7730
  QMMM:    47       47      C        4.6930  -28.4310  -14.0060
  QMMM:    48       48      H       -1.3980    0.4150   -1.9540
  QMMM:    49       49      H       -0.4780    2.1310   -3.5070
  QMMM:    50       50      H        2.6380    1.7470    1.1950
  QMMM:    51       51      H        1.5750    3.4100   -2.8870
  QMMM:    52       52      H        2.7060    2.9690   -0.7080
  QMMM:    53       53      H       -1.5600   -0.1810    0.5240
  QMMM:    54       54      H       -0.0440   -0.1430    1.5120
  QMMM:    55       55      H       -0.6850   -1.9900   -0.9060
  QMMM:    56       56      H        2.2830   -2.9380    2.0090
  QMMM:    57       57      H        0.7770   -2.2390    2.7360
  QMMM:    58       58      H        1.8890   -1.1830    1.7660
  QMMM:    59       59      H        0.0230   -4.2130   -0.5860
  QMMM:    60       60      H        0.8680   -4.6580    0.9490
  QMMM:    61       61      H        2.1860   -3.3410   -1.5320
  QMMM:    62       62      H        3.0370   -3.7770   -0.0020
  QMMM:    63       63      H        1.6780   -6.2030   -0.8210
  QMMM:    64       64      H        3.8720   -4.0860   -3.2320
  QMMM:    65       65      H        4.7720   -4.1720   -1.6640
  QMMM:    66       66      H        5.2240   -5.2780   -3.0300
  QMMM:    67       67      H        2.9050   -7.8770   -1.8970
  QMMM:    68       68      H        4.6320   -7.4990   -2.2730
  QMMM:    69       69      H        2.2100   -7.0290   -4.1560
  QMMM:    70       70      H        3.9240   -6.6120   -4.5370
  QMMM:    71       71      H        3.9810   -9.3980   -3.7210
  QMMM:    72       72      H        1.4900   -7.9980   -6.3560
  QMMM:    73       73      H        3.0980   -7.2560   -6.7300
  QMMM:    74       74      H        2.5190   -8.6900   -7.6800
  QMMM:    75       75      H        4.0990  -11.0510   -5.3690
  QMMM:    76       76      H        4.0210  -10.4910   -7.0860
  QMMM:    77       77      H        1.5040  -10.7630   -7.0410
  QMMM:    78       78      H        1.6050  -11.3520   -5.3380
  QMMM:    79       79      H        3.4650  -12.9030   -7.0920
  QMMM:    80       80      H       -0.0300  -13.2540   -5.4280
  QMMM:    81       81      H       -0.2970  -12.3940   -6.9990
  QMMM:    82       82      H       -0.6150  -14.1770   -6.8770
  QMMM:    83       83      H        1.0640  -15.2160   -8.2760
  QMMM:    84       84      H        2.8120  -15.0100   -7.8650
