            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.193090 seconds
| QMMM:                 Dspev diag routine = 0.252295 seconds
| QMMM:                Dspevd diag routine = 0.171934 seconds
| QMMM:                Dspevx diag routine = 0.530792 seconds
| QMMM:                 Dsyev diag routine = 0.266690 seconds
| QMMM:                Dsyevd diag routine = 0.182041 seconds
| QMMM:                Dsyevr diag routine = 0.160667 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109748 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1950    1.4520   -0.1550
  QMMM:     2        2      C        0.0450    0.7120   -0.4970
  QMMM:     3        3      C       -0.5610    0.9690   -1.7300
  QMMM:     4        4      C       -0.0460    1.9290   -2.6000
  QMMM:     5        5      O        1.7780    1.1840    1.0660
  QMMM:     6        6      C        1.0910    2.6530   -2.2470
  QMMM:     7        7      C        1.7170    2.4210   -1.0250
  QMMM:     8        8      C       -0.5200   -0.3110    0.4270
  QMMM:     9        9      C       -0.2130   -1.6920   -0.0270
  QMMM:    10       10      C        0.6230   -2.5400    0.5900
  QMMM:    11       11      C        1.3780   -2.1900    1.8180
  QMMM:    12       12      C        0.8290   -3.9240    0.0690
  QMMM:    13       13      C        2.1410   -4.0480   -0.6840
  QMMM:    14       14      C        2.3680   -5.4250   -1.1810
  QMMM:    15       15      C        3.3710   -5.7570   -2.0100
  QMMM:    16       16      C        4.3420   -4.7550   -2.5110
  QMMM:    17       17      C        3.5680   -7.1610   -2.4680
  QMMM:    18       18      C        3.2750   -7.3130   -3.9500
  QMMM:    19       19      C        3.5190   -8.6940   -4.4250
  QMMM:    20       20      C        3.1880   -9.1220   -5.6550
  QMMM:    21       21      C        2.5350   -8.2360   -6.6480
  QMMM:    22       22      C        3.4700  -10.5180   -6.0930
  QMMM:    23       23      C        2.1920  -11.3180   -6.2710
  QMMM:    24       24      C        2.4580  -12.6900   -6.7630
  QMMM:    25       25      C        1.5140  -13.6410   -6.8490
  QMMM:    26       26      C        0.1090  -13.3950   -6.4450
  QMMM:    27       27      C        1.8280  -15.0020   -7.3690
  QMMM:    28       28      C        1.7420  -16.0520   -6.2750
  QMMM:    29       29      C        1.9920  -17.4160   -6.7950
  QMMM:    30       30      C        2.1290  -18.4950   -6.0070
  QMMM:    31       31      C        2.0500  -18.4050   -4.5290
  QMMM:    32       32      C        2.3590  -19.8510   -6.5800
  QMMM:    33       33      C        3.7550  -20.3610   -6.2670
  QMMM:    34       34      C        3.9720  -21.7330   -6.7840
