            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -19.2680    5.3060   -3.3480
  QMMM:     2        2      C      -18.4490    4.2070   -2.7210
  QMMM:     3        3      C      -17.0100    4.6330   -2.5200
  QMMM:     4        4      C      -16.1910    3.5270   -1.8900
  QMMM:     5        5      C      -14.7530    3.9530   -1.6900
  QMMM:     6        6      C      -13.9340    2.8470   -1.0590
  QMMM:     7        7      C      -12.4960    3.2740   -0.8590
  QMMM:     8        8      C      -11.6780    2.1670   -0.2290
  QMMM:     9        9      C      -10.2390    2.5950   -0.0290
  QMMM:    10       10      C       -9.4230    1.4860    0.6020
  QMMM:    11       11      C       -7.9860    1.9230    0.8000
  QMMM:    12       12      C       -7.1230    0.8140    1.3730
  QMMM:    13       13      Br      -7.5450    0.4550    3.2410
  QMMM:    14       14      C       -5.6430    1.0950    1.1720
  QMMM:    15       15      Br      -5.0270    2.5730    2.2820
  QMMM:    16       16      C       -4.8050   -0.1540    1.3740
  QMMM:    17       17      C       -3.4120   -0.0080    0.7970
  QMMM:    18       18      C       -2.6410   -1.3040    0.9310
  QMMM:    19       19      C       -1.2460   -1.1560    0.3630
  QMMM:    20       20      C       -0.4480   -2.4070    0.5700
  QMMM:    21       21      O       -0.4750   -3.1950    1.5180
  QMMM:    22       22      O        0.4220   -2.6400   -0.4580
  QMMM:    23       23      C        1.2300   -3.8260   -0.3960
  QMMM:    24       24      C        1.6780   -4.0860   -1.8380
  QMMM:    25       25      O        2.2720   -5.3540   -1.8730
  QMMM:    26       26      P        3.0120   -5.6860   -3.2980
  QMMM:    27       27      O        3.5630   -7.0530   -3.1470
  QMMM:    28       28      O        2.2780   -5.0790   -4.4080
  QMMM:    29       29      O        4.3560   -4.7510   -2.9470
  QMMM:    30       30      C        5.5990   -5.2940   -3.1970
  QMMM:    31       31      C        6.4040   -5.4610   -1.8930
  QMMM:    32       32      N        6.1890   -6.7190   -1.0910
  QMMM:    33       33      C        6.2690   -7.9330   -1.9520
  QMMM:    34       34      C        7.2660   -6.7800   -0.0570
  QMMM:    35       35      C        4.8720   -6.6930   -0.3880
  QMMM:    36       36      C        2.4070   -3.6440    0.5590
  QMMM:    37       37      O        3.1460   -2.4780    0.1700
  QMMM:    38       38      C        4.5020   -2.5500    0.0970
  QMMM:    39       39      O        5.0820   -3.5790    0.4670
  QMMM:    40       40      C        5.1060   -1.2950   -0.4580
  QMMM:    41       41      C        6.4350   -0.9870    0.1970
  QMMM:    42       42      C        7.0990    0.2000   -0.4680
  QMMM:    43       43      C        8.4210    0.5250    0.1920
  QMMM:    44       44      C        9.0900    1.7080   -0.4760
  QMMM:    45       45      C       10.4120    2.0350    0.1840
  QMMM:    46       46      C       11.0820    3.2170   -0.4840
  QMMM:    47       47      C       12.4040    3.5440    0.1750
  QMMM:    48       48      C       13.0740    4.7260   -0.4940
  QMMM:    49       49      C       14.3960    5.0530    0.1650
  QMMM:    50       50      C       15.0660    6.2350   -0.5030
  QMMM:    51       51      C       16.3880    6.5630    0.1560
  QMMM:    52       52      C       17.0580    7.7440   -0.5130
  QMMM:    53       53      C       18.3810    8.0730    0.1450
  QMMM:    54       54      C       19.0510    9.2490   -0.5170
  QMMM:    55       55      H      -19.2680    6.2160   -2.7010
  QMMM:    56       56      H      -18.8530    5.5860   -4.3460
  QMMM:    57       57      H      -20.3240    4.9710   -3.4870
  QMMM:    58       58      H      -18.4810    3.2940   -3.3730
  QMMM:    59       59      H      -18.8950    3.9220   -1.7320
  QMMM:    60       60      H      -16.9760    5.5450   -1.8680
  QMMM:    61       61      H      -16.5610    4.9170   -3.5080
  QMMM:    62       62      H      -16.2260    2.6150   -2.5420
  QMMM:    63       63      H      -16.6400    3.2430   -0.9020
  QMMM:    64       64      H      -14.7180    4.8650   -1.0370
  QMMM:    65       65      H      -14.3040    4.2370   -2.6780
  QMMM:    66       66      H      -13.9690    1.9350   -1.7120
  QMMM:    67       67      H      -14.3830    2.5630   -0.0710
  QMMM:    68       68      H      -12.4610    4.1860   -0.2070
  QMMM:    69       69      H      -12.0470    3.5570   -1.8480
  QMMM:    70       70      H      -11.7120    1.2550   -0.8810
  QMMM:    71       71      H      -12.1270    1.8840    0.7600
  QMMM:    72       72      H      -10.2050    3.5060    0.6250
  QMMM:    73       73      H       -9.7910    2.8790   -1.0170
  QMMM:    74       74      H       -9.4550    0.5770   -0.0550
  QMMM:    75       75      H       -9.8770    1.2010    1.5870
  QMMM:    76       76      H       -7.9540    2.8280    1.4640
  QMMM:    77       77      H       -7.5610    2.2290   -0.1940
  QMMM:    78       78      H       -7.3740   -0.1490    0.8540
  QMMM:    79       79      H       -5.4940    1.4690    0.1240
  QMMM:    80       80      H       -5.3190   -1.0150    0.8640
  QMMM:    81       81      H       -4.7380   -0.4100    2.4640
  QMMM:    82       82      H       -2.8620    0.8130    1.3280
  QMMM:    83       83      H       -3.4770    0.2800   -0.2860
  QMMM:    84       84      H       -3.1810   -2.1270    0.3920
  QMMM:    85       85      H       -2.5760   -1.6040    2.0110
  QMMM:    86       86      H       -0.7000   -0.3200    0.8780
  QMMM:    87       87      H       -1.2880   -0.9140   -0.7320
  QMMM:    88       88      H        0.6120   -4.6880   -0.0170
  QMMM:    89       89      H        0.8010   -4.0670   -2.5390
  QMMM:    90       90      H        2.4290   -3.3140   -2.1620
  QMMM:    91       91      H        5.5230   -6.2620   -3.7650
  QMMM:    92       92      H        6.1930   -4.5480   -3.8070
  QMMM:    93       93      H        7.4980   -5.4350   -2.1590
  QMMM:    94       94      H        6.1510   -4.5940   -1.2140
  QMMM:    95       95      H        7.1630   -7.8510   -2.6210
  QMMM:    96       96      H        6.3630   -8.8390   -1.2980
  QMMM:    97       97      H        5.3240   -8.0240   -2.5720
  QMMM:    98       98      H        7.2390   -5.8410    0.5570
  QMMM:    99       99      H        7.0940   -7.6670    0.6070
  QMMM:   100      100      H        8.2640   -6.8790   -0.5590
  QMMM:   101      101      H        4.0450   -6.6410   -1.1610
  QMMM:   102      102      H        4.7630   -7.6300    0.2130
  QMMM:   103      103      H        4.8250   -5.7880    0.2750
  QMMM:   104      104      H        3.0470   -4.5650    0.5210
  QMMM:   105      105      H        2.0430   -3.4470    1.6020
  QMMM:   106      106      H        4.3910   -0.4410   -0.3200
  QMMM:   107      107      H        5.2360   -1.4550   -1.5630
  QMMM:   108      108      H        7.1030   -1.8870    0.1300
  QMMM:   109      109      H        6.2780   -0.7720    1.2870
  QMMM:   110      110      H        6.4200    1.0910   -0.4110
  QMMM:   111      111      H        7.2640   -0.0210   -1.5560
  QMMM:   112      112      H        9.0980   -0.3680    0.1400
  QMMM:   113      113      H        8.2540    0.7520    1.2780
  QMMM:   114      114      H        8.4130    2.6010   -0.4240
  QMMM:   115      115      H        9.2570    1.4820   -1.5620
  QMMM:   116      116      H       11.0890    1.1420    0.1340
  QMMM:   117      117      H       10.2450    2.2620    1.2700
  QMMM:   118      118      H       10.4050    4.1110   -0.4340
  QMMM:   119      119      H       11.2490    2.9900   -1.5710
  QMMM:   120      120      H       13.0810    2.6510    0.1250
  QMMM:   121      121      H       12.2370    3.7720    1.2610
  QMMM:   122      122      H       12.3970    5.6200   -0.4440
  QMMM:   123      123      H       13.2410    4.4990   -1.5800
  QMMM:   124      124      H       15.0730    4.1600    0.1160
  QMMM:   125      125      H       14.2290    5.2810    1.2510
  QMMM:   126      126      H       14.3890    7.1280   -0.4530
  QMMM:   127      127      H       15.2330    6.0080   -1.5890
  QMMM:   128      128      H       17.0650    5.6690    0.1060
  QMMM:   129      129      H       16.2210    6.7900    1.2420
  QMMM:   130      130      H       16.3810    8.6380   -0.4630
  QMMM:   131      131      H       17.2250    7.5170   -1.5990
  QMMM:   132      132      H       19.0550    7.1780    0.0960
  QMMM:   133      133      H       18.2120    8.2980    1.2320
  QMMM:   134      134      H       20.0240    9.4740   -0.0170
  QMMM:   135      135      H       19.2500    9.0330   -1.5950
  QMMM:   136      136      H       18.4040   10.1570   -0.4560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -583.6316 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2317  -41.2175  -40.5125  -38.6646  -38.3801  -38.0672  -37.8397  -37.6649
 -37.4502  -36.9717  -36.8748  -36.5308  -36.4500  -35.8639  -35.1851  -34.5799
 -33.5385  -33.0263  -32.8259  -32.4922  -32.0005  -31.6015  -31.3275  -31.2368
 -30.7744  -30.1274  -30.1239  -29.7325  -29.5364  -28.7808  -27.7021  -27.1912
 -26.6083  -26.1505  -25.4247  -25.2431  -23.8711  -23.5886  -23.1656  -22.6323
 -22.3166  -22.0803  -21.9900  -21.8202  -21.7998  -21.7402  -21.5627  -21.4655
 -21.3327  -21.2024  -21.1498  -21.1320  -20.8515  -19.2422  -18.9517  -18.7394
 -18.3149  -18.2224  -18.0727  -17.6702  -17.4651  -17.3253  -17.2695  -17.1404
 -17.0300  -16.9262  -16.8389  -16.5259  -16.4730  -16.2265  -16.0791  -16.0149
 -15.8309  -15.8043  -15.5917  -15.4866  -15.3781  -15.3584  -15.3096  -15.1848
 -15.0749  -15.0467  -14.9963  -14.9597  -14.9110  -14.8335  -14.7655  -14.6765
 -14.6084  -14.4792  -14.4113  -14.2803  -14.2677  -14.1837  -14.1398  -14.0351
 -13.9884  -13.8639  -13.8143  -13.7642  -13.6857  -13.6192  -13.6099  -13.4917
 -13.4239  -13.3479  -13.2357  -13.1803  -13.1086  -13.0178  -12.9476  -12.8373
 -12.7776  -12.7444  -12.6559  -12.5989  -12.5245  -12.5094  -12.3342  -12.3276
 -12.2960  -12.2545  -12.1551  -12.0933  -12.0286  -12.0053  -11.9620  -11.9099
 -11.8957  -11.8662  -11.8587  -11.8029  -11.7483  -11.7227  -11.7063  -11.6448
 -11.6430  -11.4916  -11.4762  -11.4652  -11.4326  -11.3264  -11.2777  -11.2281
 -11.1947  -11.1625  -11.1586  -11.1370  -11.1255  -11.0588  -11.0188  -10.9844
 -10.9080  -10.8600  -10.6445  -10.4525  -10.3762  -10.3135   -9.9985   -9.7165
  -9.6501   -0.1637    0.3791    0.8144    0.9369    1.2887    1.7728    1.7944
   1.8683    1.9326    2.0754    2.5264    2.5783    2.7867    2.8230    2.9156
   3.0415    3.0988    3.2293    3.2468    3.2550    3.2757    3.3067    3.3535
   3.4284    3.4346    3.4639    3.5036    3.5045    3.5232    3.5480    3.5983
   3.6440    3.6537    3.6859    3.7063    3.7114    3.7221    3.7780    3.7937
   3.8346    3.8501    3.8953    3.9127    3.9294    3.9542    3.9588    3.9885
   4.0074    4.0144    4.0525    4.0781    4.0954    4.1405    4.1503    4.1593
   4.1728    4.1876    4.1968    4.2452    4.2488    4.2600    4.2675    4.2963
   4.2986    4.3028    4.3228    4.3402    4.3606    4.3855    4.4315    4.4384
   4.4614    4.4629    4.4834    4.5002    4.5212    4.5356    4.5419    4.5618
   4.5819    4.5868    4.6121    4.6213    4.6409    4.6520    4.7030    4.7204
   4.7291    4.7370    4.7539    4.7600    4.7648    4.7727    4.7776    4.8037
   4.8329    4.8337    4.8835    4.9091    4.9118    4.9200    4.9232    4.9663
   4.9948    4.9956    5.0227    5.0333    5.0444    5.0516    5.0773    5.0979
   5.1027    5.1475    5.1489    5.1548    5.1663    5.1746    5.1880    5.2164
   5.2364    5.2392    5.2525    5.2572    5.2763    5.2855    5.3105    5.3406
   5.3796    5.4125    5.4372    5.6789    5.8111    6.6973    6.9994    7.0115
   7.7086    9.2602

 Heat of formation   =       -583.63158871 kcal/mol  (      -25.30816481 eV)

 Total SCF energy    =    -233423.51792484 kcal/mol  (   -10122.00329235 eV)
 Electronic energy   =   -2385772.88143990 kcal/mol  (  -103454.87539308 eV)
 Core-core repulsion =    2152349.36351507 kcal/mol  (    93332.87210074 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.156
    10      C                 -0.162
    11      C                 -0.161
    12      C                 -0.153
    13      Br                -0.031
    14      C                 -0.152
    15      Br                -0.033
    16      C                 -0.161
    17      C                 -0.162
    18      C                 -0.157
    19      C                 -0.156
    20      C                  0.308
    21      O                 -0.364
    22      O                 -0.265
    23      C                  0.024
    24      C                  0.025
    25      O                 -0.741
    26      P                  2.545
    27      O                 -1.162
    28      O                 -1.105
    29      O                 -0.739
    30      C                  0.047
    31      C                 -0.157
    32      N                  0.056
    33      C                 -0.209
    34      C                 -0.190
    35      C                 -0.203
    36      C                 -0.038
    37      O                 -0.258
    38      C                  0.335
    39      O                 -0.420
    40      C                 -0.163
    41      C                 -0.154
    42      C                 -0.159
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.157
    48      C                 -0.158
    49      C                 -0.157
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.159
    54      C                 -0.211
    55      H                  0.072
    56      H                  0.072
    57      H                  0.072
    58      H                  0.078
    59      H                  0.078
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.080
    69      H                  0.079
    70      H                  0.079
    71      H                  0.082
    72      H                  0.083
    73      H                  0.078
    74      H                  0.079
    75      H                  0.096
    76      H                  0.110
    77      H                  0.089
    78      H                  0.124
    79      H                  0.124
    80      H                  0.092
    81      H                  0.113
    82      H                  0.096
    83      H                  0.081
    84      H                  0.091
    85      H                  0.106
    86      H                  0.119
    87      H                  0.121
    88      H                  0.127
    89      H                  0.106
    90      H                  0.086
    91      H                  0.102
    92      H                  0.083
    93      H                  0.099
    94      H                  0.162
    95      H                  0.106
    96      H                  0.106
    97      H                  0.224
    98      H                  0.138
    99      H                  0.119
   100      H                  0.114
   101      H                  0.203
   102      H                  0.105
   103      H                  0.146
   104      H                  0.118
   105      H                  0.110
   106      H                  0.125
   107      H                  0.130
   108      H                  0.089
   109      H                  0.090
   110      H                  0.085
   111      H                  0.082
   112      H                  0.077
   113      H                  0.081
   114      H                  0.082
   115      H                  0.080
   116      H                  0.077
   117      H                  0.080
   118      H                  0.080
   119      H                  0.079
   120      H                  0.078
   121      H                  0.079
   122      H                  0.080
   123      H                  0.079
   124      H                  0.078
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.078
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.077
   133      H                  0.078
   134      H                  0.072
   135      H                  0.072
   136      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    11.083   -0.719    4.528   11.994
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -19.2677    5.3057   -3.3487
  QMMM:     2        2      C      -18.4489    4.2076   -2.7209
  QMMM:     3        3      C      -17.0098    4.6328   -2.5204
  QMMM:     4        4      C      -16.1913    3.5269   -1.8896
  QMMM:     5        5      C      -14.7527    3.9533   -1.6898
  QMMM:     6        6      C      -13.9344    2.8472   -1.0589
  QMMM:     7        7      C      -12.4958    3.2738   -0.8592
  QMMM:     8        8      C      -11.6778    2.1674   -0.2282
  QMMM:     9        9      C      -10.2394    2.5946   -0.0286
  QMMM:    10       10      C       -9.4230    1.4860    0.6020
  QMMM:    11       11      C       -7.9863    1.9230    0.8008
  QMMM:    12       12      C       -7.1235    0.8138    1.3737
  QMMM:    13       13      Br      -7.5455    0.4545    3.2410
