            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2660    0.2060    0.7510
  QMMM:     2        2      C        1.7570   -0.0050    0.8100
  QMMM:     3        3      C        2.2610   -0.0090    2.2380
  QMMM:     4        4      C        3.7590   -0.2210    2.2920
  QMMM:     5        5      C        4.2620   -0.2250    3.7200
  QMMM:     6        6      C        5.7590   -0.4370    3.7750
  QMMM:     7        7      C        6.2620   -0.4410    5.2020
  QMMM:     8        8      C        7.7600   -0.6530    5.2560
  QMMM:     9        9      C        8.2620   -0.6570    6.6840
  QMMM:    10       10      C        9.7610   -0.8690    6.7360
  QMMM:    11       11      C       10.2540   -0.8740    8.1680
  QMMM:    12       12      C       11.7610   -1.0220    8.2550
  QMMM:    13       13      Br      12.3450   -2.8170    7.7740
  QMMM:    14       14      C       12.2880   -0.6030    9.6180
  QMMM:    15       15      Br      11.7710   -1.8600   11.0140
  QMMM:    16       16      C       13.7870   -0.3700    9.5900
  QMMM:    17       17      C       14.2660    0.4210   10.7900
  QMMM:    18       18      C       15.7470    0.7140   10.6780
  QMMM:    19       19      C       16.2280    1.4970   11.8810
  QMMM:    20       20      C       17.7090    1.7170   11.8200
  QMMM:    21       21      O       18.5850    0.9710   11.3780
  QMMM:    22       22      O       18.0740    2.9190   12.3590
  QMMM:    23       23      C       19.4680    3.2660   12.3380
  QMMM:    24       24      C       19.5080    4.7890   12.5030
  QMMM:    25       25      O       20.8220    5.2060   12.2560
  QMMM:    26       26      P       21.0820    6.7840   12.6190
  QMMM:    27       27      O       22.5040    7.0350   12.2870
  QMMM:    28       28      O       19.8890    7.5770   12.3290
  QMMM:    29       29      O       21.1760    6.5060   14.2670
  QMMM:    30       30      C       22.2100    7.0990   14.9610
  QMMM:    31       31      C       23.1510    6.0400   15.5680
  QMMM:    32       32      N       24.2540    5.4970   14.6970
  QMMM:    33       33      C       25.0120    6.5950   14.0320
  QMMM:    34       34      C       25.1830    4.7260   15.5780
  QMMM:    35       35      C       23.7160    4.5660   13.6610
  QMMM:    36       36      C       20.2360    2.5380   13.4380
  QMMM:    37       37      O       19.6080    2.8050   14.7000
  QMMM:    38       38      C       20.3810    3.1500   15.7630
  QMMM:    39       39      O       21.6150    3.1250   15.6570
  QMMM:    40       40      C       19.5630    3.5310   16.9590
  QMMM:    41       41      C       20.2290    3.0940   18.2450
  QMMM:    42       42      C       19.4640    3.6060   19.4470
  QMMM:    43       43      C       20.1140    3.1580   20.7380
  QMMM:    44       44      C       19.3550    3.6750   21.9420
  QMMM:    45       45      C       20.0040    3.2270   23.2340
  QMMM:    46       46      C       19.2460    3.7440   24.4370
  QMMM:    47       47      C       19.8940    3.2960   25.7290
  QMMM:    48       48      C       19.1360    3.8140   26.9330
  QMMM:    49       49      C       19.7840    3.3660   28.2250
  QMMM:    50       50      C       19.0260    3.8850   29.4280
  QMMM:    51       51      C       19.6740    3.4370   30.7210
  QMMM:    52       52      C       18.9150    3.9540   31.9240
  QMMM:    53       53      C       19.5620    3.5070   33.2180
  QMMM:    54       54      C       18.8110    4.0210   34.4180
  QMMM:    55       55      H       -0.0120    1.1840    1.2140
  QMMM:    56       56      H       -0.0840    0.2050   -0.3090
  QMMM:    57       57      H       -0.2700   -0.6060    1.3000
  QMMM:    58       58      H        2.0190   -0.9800    0.3190
  QMMM:    59       59      H        2.2760    0.8050    0.2330
  QMMM:    60       60      H        1.7450   -0.8190    2.8160
  QMMM:    61       61      H        2.0010    0.9650    2.7300
  QMMM:    62       62      H        4.0190   -1.1960    1.8000
  QMMM:    63       63      H        4.2750    0.5890    1.7140
  QMMM:    64       64      H        3.7450   -1.0350    4.2990
  QMMM:    65       65      H        4.0020    0.7490    4.2130
  QMMM:    66       66      H        6.0190   -1.4110    3.2820
  QMMM:    67       67      H        6.2760    0.3730    3.1960
  QMMM:    68       68      H        6.0020    0.5330    5.6950
  QMMM:    69       69      H        5.7460   -1.2510    5.7810
  QMMM:    70       70      H        8.0200   -1.6280    4.7640
  QMMM:    71       71      H        8.2760    0.1570    4.6780
  QMMM:    72       72      H        8.0010    0.3170    7.1770
  QMMM:    73       73      H        7.7470   -1.4690    7.2630
  QMMM:    74       74      H       10.0170   -1.8410    6.2380
  QMMM:    75       75      H       10.2740   -0.0540    6.1600
  QMMM:    76       76      H        9.7450   -1.6950    8.7410
  QMMM:    77       77      H        9.9610    0.0960    8.6540
  QMMM:    78       78      H       12.2380   -0.3690    7.4760
  QMMM:    79       79      H       11.7760    0.3510    9.9160
  QMMM:    80       80      H       14.0420    0.2010    8.6550
  QMMM:    81       81      H       14.3360   -1.3480    9.5380
  QMMM:    82       82      H       13.6960    1.3850   10.8620
  QMMM:    83       83      H       14.0680   -0.1550   11.7320
  QMMM:    84       84      H       15.9500    1.3010    9.7430
  QMMM:    85       85      H       16.3260   -0.2440   10.5990
  QMMM:    86       86      H       16.0120    0.9320   12.8280
  QMMM:    87       87      H       15.7040    2.4870   11.9450
  QMMM:    88       88      H       19.9200    2.9670   11.3500
  QMMM:    89       89      H       19.2150    5.0790   13.5490
  QMMM:    90       90      H       18.8170    5.2880   11.7720
  QMMM:    91       91      H       22.7710    7.8340   14.3200
  QMMM:    92       92      H       21.7710    7.6390   15.8530
  QMMM:    93       93      H       23.6500    6.4980   16.4670
  QMMM:    94       94      H       22.5210    5.1560   15.8860
  QMMM:    95       95      H       25.9630    6.1790   13.6100
  QMMM:    96       96      H       24.3930    7.0280   13.1860
  QMMM:    97       97      H       25.2440    7.3900   14.7850
  QMMM:    98       98      H       25.6610    5.4190   16.3180
  QMMM:    99       99      H       25.9770    4.2450   14.9500
  QMMM:   100      100      H       24.6000    3.9330   16.1180
  QMMM:   101      101      H       23.0050    5.1370   12.9880
  QMMM:   102      102      H       24.5680    4.1670   13.0540
  QMMM:   103      103      H       23.1640    3.7290   14.1680
  QMMM:   104      104      H       20.1790    1.4270   13.2920
  QMMM:   105      105      H       21.3000    2.8920   13.4290
  QMMM:   106      106      H       18.5380    3.0810   16.8710
  QMMM:   107      107      H       19.4460    4.6490   16.9330
