            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      298
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.297534 seconds
| QMMM:                 Dspev diag routine = 0.378089 seconds
| QMMM:                Dspevd diag routine = 0.255146 seconds
| QMMM:                Dspevx diag routine = 0.777280 seconds
| QMMM:                 Dsyev diag routine = 0.396528 seconds
| QMMM:                Dsyevd diag routine = 0.267255 seconds
| QMMM:                Dsyevr diag routine = 0.236285 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160803 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2520    0.3900    0.6040
  QMMM:     2        2      C        1.7520    0.2530    0.6420
  QMMM:     3        3      C        2.2610    0.1050    2.0600
  QMMM:     4        4      C        3.7680   -0.0320    2.0930
  QMMM:     5        5      C        4.2750   -0.1790    3.5120
  QMMM:     6        6      C        5.7820   -0.3150    3.5450
  QMMM:     7        7      C        6.2890   -0.4610    4.9630
  QMMM:     8        8      C        7.7970   -0.5970    4.9960
  QMMM:     9        9      C        8.3030   -0.7420    6.4150
  QMMM:    10       10      C        9.8110   -0.8750    6.4460
  QMMM:    11       11      C       10.3090   -1.0210    7.8690
  QMMM:    12       12      C       11.8240   -1.0930    7.9420
  QMMM:    13       13      Br      12.5050   -2.7840    7.2550
  QMMM:    14       14      C       12.3310   -0.8060    9.3460
  QMMM:    15       15      Br      11.8930   -2.2450   10.5830
  QMMM:    16       16      C       13.8150   -0.4870    9.3480
  QMMM:    17       17      C       14.2540    0.1830   10.6340
  QMMM:    18       18      C       15.7140    0.5780   10.5570
  QMMM:    19       19      C       16.1560    1.2400   11.8450
  QMMM:    20       20      C       17.6180    1.5620   11.8050
  QMMM:    21       21      O       18.5410    0.9090   11.3090
  QMMM:    22       22      O       17.9050    2.7400   12.4340
  QMMM:    23       23      C       19.2730    3.1810   12.4380
  QMMM:    24       24      C       19.2100    4.6880   12.7130
  QMMM:    25       25      O       20.4900    5.2120   12.4900
  QMMM:    26       26      P       20.6460    6.7720   12.9700
  QMMM:    27       27      O       22.0410    7.1480   12.6420
  QMMM:    28       28      O       19.3950    7.4990   12.7560
  QMMM:    29       29      O       20.7860    6.3780   14.5910
  QMMM:    30       30      C       21.7850    6.9920   15.3170
  QMMM:    31       31      C       22.8090    5.9630   15.8350
  QMMM:    32       32      N       23.9310    5.5630   14.9140
  QMMM:    33       33      C       24.6010    6.7570   14.3230
  QMMM:    34       34      C       24.9250    4.7970   15.7250
  QMMM:    35       35      C       23.4420    4.6750   13.8180
  QMMM:    36       36      C       20.0930    2.4280   13.4830
  QMMM:    37       37      O       19.4690    2.5810   14.7650
  QMMM:    38       38      C       20.2360    2.9150   15.8370
  QMMM:    39       39      O       21.4680    2.9600   15.7160
  QMMM:    40       40      C       19.4130    3.1920   17.0570
