            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1820   -1.3390    0.4350
  QMMM:     2        2      C        1.4630   -1.8050    0.7120
  QMMM:     3        3      C        1.9370   -1.7520    2.0290
  QMMM:     4        4      O        3.1930   -2.1850    2.3900
  QMMM:     5        5      C        1.1320   -1.2370    3.0540
  QMMM:     6        6      C       -0.1540   -0.7730    2.7610
  QMMM:     7        7      C       -0.9660   -0.2610    3.9020
  QMMM:     8        8      C       -2.1900    0.5400    3.4780
  QMMM:     9        9      C       -2.8870   -0.2310    2.3600
  QMMM:    10       10      C       -2.0000   -0.2870    1.1050
  QMMM:    11       11      C       -0.6430   -0.8250    1.4420
  QMMM:    12       12      C       -2.6790   -1.0630   -0.0210
  QMMM:    13       13      C       -4.1050   -0.6220   -0.3110
  QMMM:    14       14      C       -4.9410   -0.5960    0.9560
  QMMM:    15       15      C       -4.2270    0.3420    1.9600
  QMMM:    16       16      C       -5.2800    0.6290    3.0230
  QMMM:    17       17      C       -6.6050    0.6450    2.2570
  QMMM:    18       18      C       -6.3140    0.1120    0.8370
  QMMM:    19       19      C       -5.1610   -2.0070    1.4750
  QMMM:    20       20      O       -7.2950   -0.8070    0.3940
  QMMM:    21       21      C       -1.8170    1.9650    3.0990
  QMMM:    22       22      C       -1.6160    2.8430    4.3170
  QMMM:    23       23      C       -1.1880    4.2390    3.9170
  QMMM:    24       24      C       -0.9580    5.1100    5.1340
  QMMM:    25       25      C       -0.5070    6.4990    4.7350
  QMMM:    26       26      C       -0.2470    7.3600    5.9530
  QMMM:    27       27      C        0.2190    8.7440    5.5520
  QMMM:    28       28      C        0.4990    9.5960    6.7730
  QMMM:    29       29      C        0.9730   10.9760    6.3650
  QMMM:    30       30      C        1.2610   11.8160    7.5960
  QMMM:    31       31      C        1.7610   13.1760    7.2030
  QMMM:    32       32      O        2.0460   13.5910    6.0930
  QMMM:    33       33      N        1.9380   14.1550    8.3660
  QMMM:    34       34      C        3.1400   15.0020    8.1820
  QMMM:    35       35      C        0.6950   14.9760    8.5520
  QMMM:    36       36      C        0.4200   15.9790    7.4390
  QMMM:    37       37      C       -0.9490   16.5990    7.6510
  QMMM:    38       38      C       -1.2370   17.6290    6.5890
  QMMM:    39       39      H       -0.1750   -1.3800   -0.6060
  QMMM:    40       40      H        2.0950   -2.2090   -0.0910
  QMMM:    41       41      H        3.6190   -2.5480    1.6000
  QMMM:    42       42      H        1.5220   -1.2040    4.0810
  QMMM:    43       43      H       -1.3050   -1.1450    4.5110
  QMMM:    44       44      H       -0.3170    0.3680    4.5680
  QMMM:    45       45      H       -2.9020    0.5870    4.3520
  QMMM:    46       46      H       -3.0380   -1.2820    2.7400
  QMMM:    47       47      H       -1.8530    0.7740    0.7430
  QMMM:    48       48      H       -2.0870   -0.9290   -0.9660
  QMMM:    49       49      H       -2.6660   -2.1570    0.2270
  QMMM:    50       50      H       -4.5660   -1.3250   -1.0530
  QMMM:    51       51      H       -4.0950    0.4000   -0.7750
  QMMM:    52       52      H       -4.0360    1.3170    1.4210
  QMMM:    53       53      H       -5.0870    1.6060    3.5280
  QMMM:    54       54      H       -5.2840   -0.1680    3.8070
  QMMM:    55       55      H       -7.3600   -0.0080    2.7610
  QMMM:    56       56      H       -7.0220    1.6800    2.2030
  QMMM:    57       57      H       -6.2460    0.9630    0.1050
  QMMM:    58       58      H       -4.1970   -2.5510    1.6110
  QMMM:    59       59      H       -5.7880   -2.5760    0.7450
  QMMM:    60       60      H       -5.6990   -1.9770    2.4530
  QMMM:    61       61      H       -8.1360   -0.3350    0.4090
  QMMM:    62       62      H       -0.8780    1.9540    2.4840
  QMMM:    63       63      H       -2.6270    2.4100    2.4630
