            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069927 seconds
| QMMM:                 Dspev diag routine = 0.088160 seconds
| QMMM:                Dspevd diag routine = 0.061354 seconds
| QMMM:                Dspevx diag routine = 0.221902 seconds
| QMMM:                 Dsyev diag routine = 0.095455 seconds
| QMMM:                Dsyevd diag routine = 0.067703 seconds
| QMMM:                Dsyevr diag routine = 0.064305 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036359 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3660    0.1500   -0.2670
  QMMM:     2        2      C        1.7490   -0.0020   -0.2700
  QMMM:     3        3      C        2.4300   -0.0480    0.9530
  QMMM:     4        4      O        3.7970   -0.1870    1.0420
  QMMM:     5        5      C        1.7310    0.0580    2.1620
  QMMM:     6        6      C        0.3400    0.2080    2.1500
  QMMM:     7        7      C       -0.3450    0.2880    3.4710
  QMMM:     8        8      C       -1.7770    0.8000    3.3940
  QMMM:     9        9      C       -2.4690    0.0740    2.2440
  QMMM:    10       10      C       -1.8400    0.4640    0.8970
  QMMM:    11       11      C       -0.3570    0.2520    0.9280
  QMMM:    12       12      C       -2.5150   -0.2620   -0.2650
  QMMM:    13       13      C       -4.0330   -0.1680   -0.2600
  QMMM:    14       14      C       -4.6050   -0.5760    1.0850
  QMMM:    15       15      C       -3.9560    0.3330    2.1580
  QMMM:    16       16      C       -4.8330    0.1500    3.3890
  QMMM:    17       17      C       -6.2440   -0.0540    2.8310
  QMMM:    18       18      C       -6.1030   -0.2440    1.3040
  QMMM:    19       19      C       -4.3930   -2.0620    1.3230
  QMMM:    20       20      O       -6.9080   -1.3000    0.8150
  QMMM:    21       21      C       -1.8180    2.3170    3.2730
  QMMM:    22       22      C       -1.6130    2.9970    4.6110
  QMMM:    23       23      C       -1.5710    4.5030    4.4540
  QMMM:    24       24      C       -1.3520    5.1860    5.7870
  QMMM:    25       25      C       -1.2600    6.6880    5.6240
  QMMM:    26       26      C       -1.0270    7.3680    6.9560
  QMMM:    27       27      C       -0.8960    8.8670    6.7870
  QMMM:    28       28      C       -0.6560    9.5440    8.1210
  QMMM:    29       29      C       -0.4970   11.0420    7.9440
  QMMM:    30       30      C       -0.2430   11.7010    9.2860
  QMMM:    31       31      C       -0.1920   13.1960    9.1840
  QMMM:    32       32      O       -0.9510   14.0100    9.6830
  QMMM:    33       33      N        0.9580   13.7650    8.3540
  QMMM:    34       34      C        1.7190   14.7630    9.1440
  QMMM:    35       35      C        0.4090   14.3530    7.0860
  QMMM:    36       36      C        1.4700   14.6290    6.0290
