            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      263
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.207101 seconds
| QMMM:                 Dspev diag routine = 0.301119 seconds
| QMMM:                Dspevd diag routine = 0.183112 seconds
| QMMM:                Dspevx diag routine = 0.561747 seconds
| QMMM:                 Dsyev diag routine = 0.315045 seconds
| QMMM:                Dsyevd diag routine = 0.194191 seconds
| QMMM:                Dsyevr diag routine = 0.172807 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122230 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3370    1.5470   -0.5280
  QMMM:     2        2      C        3.6220    0.7680   -0.6390
  QMMM:     3        3      C        4.0770    0.2500    0.7090
  QMMM:     4        4      C        5.3690   -0.5310    0.5920
  QMMM:     5        5      C        5.8230   -1.0480    1.9400
  QMMM:     6        6      C        7.1140   -1.8290    1.8220
  QMMM:     7        7      C        7.5680   -2.3480    3.1690
  QMMM:     8        8      C        8.8600   -3.1290    3.0470
  QMMM:     9        9      C        9.3280   -3.6500    4.3530
  QMMM:    10       10      C       10.4570   -4.3500    4.5100
  QMMM:    11       11      C       11.3780   -4.6880    3.4000
  QMMM:    12       12      C       12.5560   -5.5230    3.8590
  QMMM:    13       13      C       13.4790   -5.8470    2.7040
  QMMM:    14       14      C       14.6540   -6.6870    3.1570
  QMMM:    15       15      C       15.5790   -7.0060    2.0030
  QMMM:    16       16      C       16.7470   -7.8560    2.4550
  QMMM:    17       17      C       17.6770   -8.1540    1.3000
  QMMM:    18       18      C       18.7610   -9.1150    1.6980
  QMMM:    19       19      O       18.7400   -9.9140    2.6430
  QMMM:    20       20      O       19.8450   -9.0060    0.8970
  QMMM:    21       21      C       20.8330  -10.0610    0.9350
  QMMM:    22       22      C       20.3360  -11.2780    0.1160
  QMMM:    23       23      O       19.8800  -10.9240   -1.1260
  QMMM:    24       24      P       20.8360  -11.4290   -2.4700
  QMMM:    25       25      O       19.8370  -11.5470   -3.5860
  QMMM:    26       26      O       21.7660  -10.2420   -2.5810
  QMMM:    27       27      O       21.4510  -12.7110   -1.9830
  QMMM:    28       28      C       22.1080   -9.4910    0.3140
  QMMM:    29       29      O       22.3130   -8.1150    0.6420
  QMMM:    30       30      C       21.9070   -7.1560   -0.2490
  QMMM:    31       31      O       22.2300   -6.0210    0.1420
  QMMM:    32       32      C       21.1660   -7.5070   -1.4920
  QMMM:    33       33      C       20.7220   -6.2800   -2.2540
  QMMM:    34       34      C       19.6730   -6.6080   -3.2950
  QMMM:    35       35      C       20.2120   -7.4500   -4.4320
  QMMM:    36       36      C       19.1530   -7.6470   -5.4960
  QMMM:    37       37      C       19.6170   -8.5480   -6.6240
  QMMM:    38       38      C       19.1740   -9.9840   -6.4260
  QMMM:    39       39      C       19.5470  -10.8370   -7.5790
  QMMM:    40       40      C       19.6480  -12.1700   -7.5540
  QMMM:    41       41      C       19.4210  -13.0250   -6.3670
  QMMM:    42       42      C       20.5610  -14.0020   -6.1520
  QMMM:    43       43      C       20.5660  -14.4990   -4.7230
  QMMM:    44       44      C       21.7310  -15.4280   -4.4580
  QMMM:    45       45      C       21.8360  -15.7350   -2.9800
  QMMM:    46       46      C       23.0590  -16.5690   -2.6710
  QMMM:    47       47      C       23.1760  -16.8320   -1.1840
  QMMM:    48       48      C       24.4120  -17.6280   -0.8500
  QMMM:    49       49      H        2.0200    1.9190   -1.5320
  QMMM:    50       50      H        1.5210    0.9050   -0.1160
  QMMM:    51       51      H        2.4660    2.4250    0.1490
  QMMM:    52       52      H        3.4810   -0.0950   -1.3420
  QMMM:    53       53      H        4.4220    1.4220   -1.0770
  QMMM:    54       54      H        3.2800   -0.4050    1.1480
  QMMM:    55       55      H        4.2210    1.1120    1.4130
  QMMM:    56       56      H        6.1660    0.1250    0.1530
  QMMM:    57       57      H        5.2250   -1.3920   -0.1130
  QMMM:    58       58      H        5.0260   -1.7040    2.3790
  QMMM:    59       59      H        5.9670   -0.1870    2.6440
  QMMM:    60       60      H        7.9120   -1.1730    1.3830
  QMMM:    61       61      H        6.9700   -2.6900    1.1170
  QMMM:    62       62      H        7.7140   -1.4870    3.8740
  QMMM:    63       63      H        6.7710   -3.0040    3.6080
  QMMM:    64       64      H        8.7150   -3.9860    2.3340
  QMMM:    65       65      H        9.6560   -2.4720    2.6000
  QMMM:    66       66      H        8.6840   -3.4300    5.2200
  QMMM:    67       67      H       10.7520   -4.7130    5.5080
  QMMM:    68       68      H       11.7530   -3.7380    2.9250
  QMMM:    69       69      H       10.8130   -5.2430    2.6010
  QMMM:    70       70      H       13.1240   -4.9680    4.6510
  QMMM:    71       71      H       12.1840   -6.4740    4.3220
  QMMM:    72       72      H       13.8530   -4.8960    2.2420
  QMMM:    73       73      H       12.9090   -6.3980    1.9090
  QMMM:    74       74      H       14.2810   -7.6420    3.6140
  QMMM:    75       75      H       15.2220   -6.1400    3.9550
  QMMM:    76       76      H       15.9600   -6.0520    1.5510
  QMMM:    77       77      H       15.0090   -7.5470    1.2010
  QMMM:    78       78      H       17.3130   -7.3250    3.2650
  QMMM:    79       79      H       16.3760   -8.8210    2.8920
  QMMM:    80       80      H       18.1440   -7.2110    0.9110
  QMMM:    81       81      H       17.1170   -8.6300    0.4500
  QMMM:    82       82      H       20.9980  -10.3530    2.0060
  QMMM:    83       83      H       21.1830  -12.0200    0.0470
  QMMM:    84       84      H       19.4860  -11.7270    0.7110
  QMMM:    85       85      H       22.0970   -9.6870   -0.8130
  QMMM:    86       86      H       22.9910  -10.0040    0.7820
  QMMM:    87       87      H       20.2860   -8.1560   -1.2100
  QMMM:    88       88      H       21.8050   -8.1750   -2.1530
  QMMM:    89       89      H       21.6110   -5.8040   -2.7460
  QMMM:    90       90      H       20.3030   -5.5230   -1.5370
  QMMM:    91       91      H       18.8230   -7.1550   -2.8070
  QMMM:    92       92      H       19.2600   -5.6460   -3.7040
  QMMM:    93       93      H       21.1090   -6.9480   -4.8810
  QMMM:    94       94      H       20.5520   -8.4510   -4.0350
  QMMM:    95       95      H       18.8640   -6.6470   -5.9180
  QMMM:    96       96      H       18.2330   -8.0810   -5.0200
  QMMM:    97       97      H       20.7350   -8.5150   -6.7030
  QMMM:    98       98      H       19.2070   -8.1590   -7.5950
  QMMM:    99       99      H       19.6100  -10.3900   -5.4570
  QMMM:   100      100      H       18.0570  -10.0170   -6.3020
  QMMM:   101      101      H       19.7510  -10.2960   -8.5200
  QMMM:   102      102      H       19.9380  -12.7120   -8.4720
  QMMM:   103      103      H       18.4610  -13.5920   -6.5030
  QMMM:   104      104      H       19.3120  -12.3940   -5.4270
  QMMM:   105      105      H       20.4780  -14.8620   -6.8690
  QMMM:   106      106      H       21.5370  -13.4890   -6.3640
  QMMM:   107      107      H       19.6040  -15.0320   -4.5060
  QMMM:   108      108      H       20.6160  -13.6070   -4.0130
  QMMM:   109      109      H       22.6810  -14.9410   -4.8030
  QMMM:   110      110      H       21.6170  -16.3780   -5.0460
  QMMM:   111      111      H       21.8710  -14.7520   -2.4110
  QMMM:   112      112      H       20.9170  -16.2800   -2.6430
  QMMM:   113      113      H       23.9770  -16.0310   -3.0260
  QMMM:   114      114      H       23.0150  -17.5460   -3.2230
  QMMM:   115      115      H       23.1960  -15.8490   -0.6420
  QMMM:   116      116      H       22.2660  -17.3850   -0.8310
  QMMM:   117      117      H       24.4740  -17.8130    0.2490
  QMMM:   118      118      H       24.4010  -18.6160   -1.3730
  QMMM:   119      119      H       25.3300  -17.0770   -1.1670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.3643  -35.8360  -35.4863  -34.8079  -34.4294  -33.3074  -32.8515  -32.4724
 -32.3305  -31.6798  -31.5533  -31.1687  -30.2440  -30.2248  -29.9122  -28.9163
 -28.3666  -27.0943  -26.7821  -25.6786  -25.4702  -24.8463  -24.4982  -24.3083
 -24.1870  -23.6946  -23.2161  -22.2125  -21.2302  -20.7589  -20.4202  -20.1486
 -20.0809  -19.7555  -19.1357  -19.0969  -18.5577  -17.5058  -17.2645  -17.0976
 -16.7230  -16.3310  -16.2880  -15.7518  -15.7361  -15.3499  -14.8390  -14.4343
 -14.0845  -13.9093  -13.8761  -13.6281  -13.3925  -13.1803  -12.9360  -12.8609
 -12.8356  -12.7288  -12.2358  -11.9900  -11.8912  -11.8413  -11.7156  -11.5383
 -11.4945  -11.3198  -11.2261  -11.1974  -11.0288  -10.9051  -10.7472  -10.6916
 -10.6250  -10.5568  -10.4928  -10.4718  -10.4041  -10.1471  -10.1120  -10.0653
  -9.9731   -9.8495   -9.7891   -9.7646   -9.6743   -9.6614   -9.6347   -9.4888
  -9.4772   -9.3667   -9.3349   -9.2119   -9.1001   -8.8619   -8.8183   -8.7242
  -8.6328   -8.5236   -8.4096   -8.2635   -8.2417   -8.1580   -8.1359   -7.9948
  -7.8398   -7.7932   -7.6091   -7.5646   -7.5210   -7.4413   -7.3509   -7.0711
  -6.9829   -6.9064   -6.8399   -6.6996   -6.6262   -6.5354   -6.4412   -6.3813
  -6.3002   -6.1093   -6.0518   -5.9827   -5.8577   -5.7482   -5.6622   -5.5928
  -5.4257   -5.2679   -5.2079   -4.9145   -4.5834   -4.2919   -3.4559   -2.6987
  -2.1587   -2.1249   -2.1042   -1.9793   -1.9603    3.2837    5.1215    5.1683
   5.4178    5.5448    5.6826    5.7027    5.8722    5.9558    5.9591    6.0786
