            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.3110    1.5320   -0.5110
  QMMM:     2        2      C        3.6090    0.7750   -0.6210
  QMMM:     3        3      C        4.0320    0.2000    0.7150
  QMMM:     4        4      C        5.3370   -0.5590    0.6000
  QMMM:     5        5      C        5.7590   -1.1330    1.9350
  QMMM:     6        6      C        7.0630   -1.8920    1.8190
  QMMM:     7        7      C        7.4850   -2.4670    3.1540
  QMMM:     8        8      C        8.7910   -3.2260    3.0340
  QMMM:     9        9      C        9.2280   -3.8000    4.3280
  QMMM:    10       10      C       10.3490   -4.5140    4.4800
  QMMM:    11       11      C       11.2890   -4.8180    3.3760
  QMMM:    12       12      C       12.4750   -5.6410    3.8360
  QMMM:    13       13      C       13.4160   -5.9320    2.6870
  QMMM:    14       14      C       14.6010   -6.7570    3.1420
  QMMM:    15       15      C       15.5440   -7.0450    1.9920
  QMMM:    16       16      C       16.7250   -7.8760    2.4460
  QMMM:    17       17      C       17.6690   -8.1460    1.2970
  QMMM:    18       18      C       18.7730   -9.0840    1.6970
  QMMM:    19       19      O       18.7690   -9.8790    2.6450
  QMMM:    20       20      O       19.8530   -8.9570    0.8940
  QMMM:    21       21      C       20.8600   -9.9920    0.9330
  QMMM:    22       22      C       20.3840  -11.2240    0.1230
  QMMM:    23       23      O       19.9160  -10.8850   -1.1190
  QMMM:    24       24      P       20.8770  -11.3790   -2.4650
  QMMM:    25       25      O       19.8750  -11.5220   -3.5750
  QMMM:    26       26      O       21.7830  -10.1740   -2.5850
