            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.069663 seconds
| QMMM:                 Dspev diag routine = 0.088392 seconds
| QMMM:                Dspevd diag routine = 0.062311 seconds
| QMMM:                Dspevx diag routine = 0.227059 seconds
| QMMM:                 Dsyev diag routine = 0.096264 seconds
| QMMM:                Dsyevd diag routine = 0.069382 seconds
| QMMM:                Dsyevr diag routine = 0.065576 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035737 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1220    1.2350    1.2600
  QMMM:     2        2      N        1.0590    0.1930    0.2060
  QMMM:     3        3      C        1.6870    0.6900   -1.0810
  QMMM:     4        4      O        2.7560    1.2740   -0.9940
  QMMM:     5        5      C        0.9160    0.4050   -2.3450
  QMMM:     6        6      C        1.6830    0.9430   -3.5390
  QMMM:     7        7      C        0.9020    0.8520   -4.8690
  QMMM:     8        8      C        1.6930    1.6890   -5.9100
  QMMM:     9        9      C        1.6440    1.1810   -7.3420
  QMMM:    10       10      C        2.4910    2.0590   -8.2460
  QMMM:    11       11      C        2.0430    3.5040   -8.1910
  QMMM:    12       12      C        2.0270    4.0210   -6.7690
  QMMM:    13       13      C        1.1970    3.1320   -5.8640
  QMMM:    14       14      N        0.5730   -0.5370   -5.2070
  QMMM:    15       15      C        1.7360   -1.4360   -5.2210
  QMMM:    16       16      C        1.7230   -2.5690   -6.2010
  QMMM:    17       17      C        2.7680   -3.4770   -6.2010
  QMMM:    18       18      C        2.7520   -4.5410   -7.1340
  QMMM:    19       19      O        3.8260   -5.3870   -7.0470
  QMMM:    20       20      C        3.8740   -6.4520   -7.9640
  QMMM:    21       21      C        3.2660   -7.6680   -7.6300
  QMMM:    22       22      C        3.4560   -8.7610   -8.4740
  QMMM:    23       23      C        4.2350   -8.6340   -9.6260
  QMMM:    24       24      C        4.8350   -7.4130   -9.9430
  QMMM:    25       25      C        4.6580   -6.3060   -9.1130
  QMMM:    26       26      C        1.6960   -4.6790   -8.0510
  QMMM:    27       27      C        0.6540   -3.7650   -8.0520
  QMMM:    28       28      C        0.6550   -2.6940   -7.1280
  QMMM:    29       29      N       -0.3840   -1.7640   -7.1370
  QMMM:    30       30      C       -0.3440   -0.7620   -6.2900
  QMMM:    31       31      N       -1.5170    0.1700   -6.3980
  QMMM:    32       32      C        1.7130   -1.1160    0.6330
  QMMM:    33       33      C        3.0810   -0.9180    1.2920
  QMMM:    34       34      C        3.7050   -2.2770    1.5500
  QMMM:    35       35      C        2.8140   -3.1380    2.4190
  QMMM:    36       36      C        1.4270   -3.2760    1.8280
  QMMM:    37       37      C        0.7950   -1.9210    1.5610
  QMMM:    38       38      H        0.4770    2.1040    0.9610
  QMMM:    39       39      H        2.1840    1.5860    1.3830
  QMMM:    40       40      H        0.7560    0.8050    2.2320
  QMMM:    41       41      H       -0.0930    0.8940   -2.2780
  QMMM:    42       42      H        0.7610   -0.7050   -2.4420
  QMMM:    43       43      H        1.9140    2.0310   -3.3680
  QMMM:    44       44      H        2.6670    0.4100   -3.6220
  QMMM:    45       45      H       -0.0860    1.3720   -4.6740
  QMMM:    46       46      H        2.7800    1.6830   -5.6040
  QMMM:    47       47      H        0.5910    1.1880   -7.7260
  QMMM:    48       48      H        2.0260    0.1280   -7.4000
  QMMM:    49       49      H        3.5670    1.9860   -7.9370
  QMMM:    50       50      H        2.4180    1.6800   -9.2990
  QMMM:    51       51      H        1.0190    3.6000   -8.6400
  QMMM:    52       52      H        2.7370    4.1340   -8.8090
  QMMM:    53       53      H        3.0770    4.0770   -6.3770
  QMMM:    54       54      H        1.6070    5.0610   -6.7500
  QMMM:    55       55      H        1.2470    3.5220   -4.8140
  QMMM:    56       56      H        0.1230    3.1680   -6.1890
  QMMM:    57       57      H        1.7810   -1.8650   -4.1760
  QMMM:    58       58      H        2.6860   -0.8460   -5.3990
  QMMM:    59       59      H        3.6090   -3.3940   -5.4970
  QMMM:    60       60      H        2.6680   -7.7580   -6.7120
  QMMM:    61       61      H        2.9930   -9.7290   -8.2260
  QMMM:    62       62      H        4.3830   -9.5040  -10.2860
  QMMM:    63       63      H        5.4550   -7.3220  -10.8480
  QMMM:    64       64      H        5.1370   -5.3430   -9.3430
  QMMM:    65       65      H        1.7030   -5.5160   -8.7700
  QMMM:    66       66      H       -0.1720   -3.8750   -8.7770
  QMMM:    67       67      H       -1.1730    1.1190   -6.5960
  QMMM:    68       68      H       -2.1330   -0.1350   -7.1670
  QMMM:    69       69      H        1.8530   -1.7000   -0.3280
  QMMM:    70       70      H        2.9650   -0.3760    2.2680
  QMMM:    71       71      H        3.7520   -0.3090    0.6300
  QMMM:    72       72      H        3.9050   -2.7960    0.5750
  QMMM:    73       73      H        4.6950   -2.1260    2.0570
  QMMM:    74       74      H        2.7440   -2.6920    3.4470
  QMMM:    75       75      H        3.2730   -4.1570    2.5300
  QMMM:    76       76      H        1.4760   -3.8640    0.8740
  QMMM:    77       77      H        0.7680   -3.8430    2.5390
  QMMM:    78       78      H        0.6550   -1.3790    2.5340
  QMMM:    79       79      H       -0.2130   -2.0680    1.0930
  QMMM:    80       80      H        0.0700   -0.0170    0.0220
  QMMM:    81       81      H       -2.0430    0.1610   -5.5200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      332.1577 kcal/mol        0.0009 kcal/(mol*A)
xmin    20      332.1577 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3286  -47.2183  -45.3847  -45.2076  -44.4551  -43.8139  -42.7446  -42.5787
 -41.9464  -40.5850  -39.8270  -37.9809  -37.0188  -36.7808  -36.2852  -36.2464
 -35.2560  -35.0621  -34.5959  -33.7073  -32.9678  -31.9834  -29.9368  -29.5776
 -29.0676  -28.4378  -28.2420  -28.0443  -27.7140  -27.4083  -26.8860  -26.6750
 -25.8506  -25.6750  -25.6617  -25.3476  -25.1455  -24.8314  -24.4961  -23.9600
 -23.7097  -23.4400  -22.7815  -22.6840  -22.2861  -21.9250  -21.6801  -21.2883
 -21.1867  -20.8983  -20.7946  -20.4855  -20.4211  -20.3324  -20.3118  -20.1922
 -19.9698  -19.9133  -19.8679  -19.7183  -19.5655  -19.5391  -19.3203  -19.1717
 -19.0455  -18.9588  -18.9357  -18.8849  -18.5915  -18.4981  -18.4260  -18.3374
 -18.2859  -18.1455  -17.9476  -17.9195  -17.8307  -17.7564  -17.7447  -17.4655
 -17.1920  -17.1449  -16.8563  -16.7370  -16.6123  -16.4979  -16.3723  -16.2495
 -16.0878  -15.9769  -15.7832  -15.6735  -15.6264  -15.5338  -15.1492  -14.6094
 -13.4230  -13.2142  -13.1281   -6.4029   -6.0756   -6.0477   -5.9299   -4.4407
  -4.2360   -4.1630   -3.9356   -3.5132   -3.4924   -3.3261   -3.2923   -3.1744
  -3.1440   -3.0339   -2.9887   -2.9666   -2.8159   -2.5561   -2.5018   -2.3880
  -2.3026   -2.2250   -2.1729   -2.1040   -2.0843   -2.0625   -2.0262   -1.9827
  -1.8921   -1.7290   -1.6539   -1.5757   -1.4716   -1.4389   -1.3715   -1.3577
  -1.2603   -1.2306   -1.1982   -1.1208   -1.0361   -0.9632   -0.9224   -0.8932
  -0.8838   -0.8508   -0.8283   -0.7732   -0.7140   -0.6373   -0.5602   -0.5396
  -0.4129   -0.3713   -0.3444   -0.3148   -0.2979   -0.2587   -0.2383   -0.1573
  -0.1538   -0.0945   -0.0741    0.1786    0.1859    0.1885    0.2452    0.3250
   0.3710    0.3988    0.4415    0.4734    0.4847    0.5387    0.5918    0.6653
   0.6970    0.8082    0.8405    0.9026    0.9333    0.9737    0.9795    1.0550
   1.0659    1.3254    1.6045    1.9041    1.9835    2.1513    2.2377    2.6314


 Heat of formation   =        332.15764941 kcal/mol  (       14.40343651 eV)

 Total SCF energy    =    -139012.97617985 kcal/mol  (    -6028.05499240 eV)
 Electronic energy   =   -1381801.52230064 kcal/mol  (   -59919.41035951 eV)
 Core-core repulsion =    1242788.54612080 kcal/mol  (    53891.35536710 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.195
     2      N                 -0.074
     3      C                  0.244
     4      O                 -0.158
     5      C                 -0.179
     6      C                 -0.165
     7      C                 -0.008
     8      C                 -0.151
     9      C                 -0.148
    10      C                 -0.159
    11      C                 -0.163
    12      C                 -0.161
    13      C                 -0.148
    14      N                 -0.241
    15      C                 -0.023
    16      C                 -0.058
    17      C                 -0.163
    18      C                  0.163
    19      O                 -0.136
    20      C                 -0.010
    21      C                 -0.127
    22      C                 -0.114
    23      C                 -0.104
    24      C                 -0.113
    25      C                 -0.119
    26      C                 -0.198
    27      C                  0.003
    28      C                 -0.110
    29      N                 -0.071
    30      C                 -0.015
    31      N                 -0.023
    32      C                 -0.063
    33      C                 -0.175
    34      C                 -0.158
    35      C                 -0.172
    36      C                 -0.157
    37      C                 -0.178
    38      H                  0.136
    39      H                  0.165
    40      H                  0.153
    41      H                  0.129
    42      H                  0.143
    43      H                  0.133
    44      H                  0.124
    45      H                  0.071
    46      H                  0.122
    47      H                  0.045
    48      H                  0.091
    49      H                  0.099
    50      H                  0.107
    51      H                  0.081
    52      H                  0.116
    53      H                  0.098
    54      H                  0.108
    55      H                  0.082
    56      H                  0.057
    57      H                  0.106
    58      H                  0.112
    59      H                  0.168
    60      H                  0.148
    61      H                  0.154
    62      H                  0.156
    63      H                  0.155
    64      H                  0.152
    65      H                  0.183
    66      H                  0.171
    67      H                  0.265
    68      H                  0.286
    69      H                  0.126
    70      H                  0.113
    71      H                  0.111
    72      H                  0.091
    73      H                  0.127
    74      H                  0.102
    75      H                  0.123
    76      H                  0.092
    77      H                  0.125
    78      H                  0.113
    79      H                  0.093
    80      H                  0.240
    81      H                  0.256
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.177   -5.740  -33.379   34.263
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1242    1.2359    1.2588
  QMMM:     2        2      N        1.0603    0.1924    0.2058
  QMMM:     3        3      C        1.6892    0.6875   -1.0820
  QMMM:     4        4      O        2.7593    1.2700   -0.9954
  QMMM:     5        5      C        0.9173    0.4039   -2.3461
  QMMM:     6        6      C        1.6838    0.9423   -3.5401
  QMMM:     7        7      C        0.9024    0.8511   -4.8692
  QMMM:     8        8      C        1.6921    1.6900   -5.9097
  QMMM:     9        9      C        1.6444    1.1820   -7.3423
  QMMM:    10       10      C        2.4903    2.0619   -8.2458
  QMMM:    11       11      C        2.0410    3.5064   -8.1905
  QMMM:    12       12      C        2.0241    4.0228   -6.7675
  QMMM:    13       13      C        1.1953    3.1325   -5.8635
  QMMM:    14       14      N        0.5738   -0.5371   -5.2077
  QMMM:    15       15      C        1.7370   -1.4355   -5.2228
  QMMM:    16       16      C        1.7245   -2.5688   -6.2025
  QMMM:    17       17      C        2.7688   -3.4770   -6.2027
  QMMM:    18       18      C        2.7534   -4.5408   -7.1353
  QMMM:    19       19      O        3.8271   -5.3875   -7.0482
  QMMM:    20       20      C        3.8741   -6.4529   -7.9648
  QMMM:    21       21      C        3.2662   -7.6679   -7.6297
  QMMM:    22       22      C        3.4556   -8.7613   -8.4740
  QMMM:    23       23      C        4.2347   -8.6352   -9.6258
  QMMM:    24       24      C        4.8343   -7.4152   -9.9435
  QMMM:    25       25      C        4.6582   -6.3074   -9.1146
  QMMM:    26       26      C        1.6974   -4.6793   -8.0520
  QMMM:    27       27      C        0.6546   -3.7657   -8.0536
  QMMM:    28       28      C        0.6564   -2.6943   -7.1296
  QMMM:    29       29      N       -0.3832   -1.7644   -7.1382
  QMMM:    30       30      C       -0.3434   -0.7626   -6.2909
  QMMM:    31       31      N       -1.5157    0.1699   -6.3993
  QMMM:    32       32      C        1.7129   -1.1163    0.6339
  QMMM:    33       33      C        3.0810   -0.9193    1.2931
  QMMM:    34       34      C        3.7040   -2.2789    1.5521
  QMMM:    35       35      C        2.8116   -3.1379    2.4224
  QMMM:    36       36      C        1.4248   -3.2747    1.8311
  QMMM:    37       37      C        0.7945   -1.9195    1.5629
  QMMM:    38       38      H        0.4796    2.1047    0.9588
  QMMM:    39       39      H        2.1868    1.5854    1.3815
  QMMM:    40       40      H        0.7571    0.8074    2.2303
  QMMM:    41       41      H       -0.0921    0.8930   -2.2780
  QMMM:    42       42      H        0.7628   -0.7060   -2.4435
  QMMM:    43       43      H        1.9150    2.0305   -3.3681
  QMMM:    44       44      H        2.6685    0.4099   -3.6231
  QMMM:    45       45      H       -0.0860    1.3710   -4.6737
  QMMM:    46       46      H        2.7795    1.6846   -5.6046
  QMMM:    47       47      H        0.5915    1.1890   -7.7270
  QMMM:    48       48      H        2.0268    0.1293   -7.4013
  QMMM:    49       49      H        3.5665    1.9891   -7.9369
  QMMM:    50       50      H        2.4175    1.6836   -9.2993
