            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.311059 seconds
| QMMM:                 Dspev diag routine = 0.319338 seconds
| QMMM:                Dspevd diag routine = 0.244452 seconds
| QMMM:                Dspevx diag routine = 0.833773 seconds
| QMMM:                 Dsyev diag routine = 0.337801 seconds
| QMMM:                Dsyevd diag routine = 0.263247 seconds
| QMMM:                Dsyevr diag routine = 0.225880 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.151928 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.6690   -2.9460   -0.4130
  QMMM:     2        2      C       -8.2260   12.7940   -4.7630
  QMMM:     3        3      O      -12.9040   13.4690   -2.2510
  QMMM:     4        4      C       -8.0380   14.1890   -4.4710
  QMMM:     5        5      C       -9.2390   15.5350   -8.8640
  QMMM:     6        6      C       -8.6400   14.8340   -6.6160
  QMMM:     7        7      C       -8.8320   13.4700   -7.0090
  QMMM:     8        8      C       -9.2250   13.1720   -8.3390
  QMMM:     9        9      C       -9.4230   14.1850   -9.2460
  QMMM:    10       10      C      -11.6950   13.6380   -2.1880
  QMMM:    11       11      O      -11.0550   14.4600   -1.3290
  QMMM:    12       12      C      -11.9110   15.2250   -0.4430
  QMMM:    13       13      C      -10.1000   11.7690   -2.3940
  QMMM:    14       14      C       -9.1620   10.9730   -3.3180
  QMMM:    15       15      C       -7.9330   11.7780   -3.7200
  QMMM:    16       16      C       -8.6050   12.4520   -6.0430
  QMMM:    17       17      N       -8.2390   15.1660   -5.3350
  QMMM:    18       18      C       -8.8590   15.8640   -7.5850
  QMMM:    19       19      C       -8.8250    9.6990   -2.6080
  QMMM:    20       20      C       -7.6230    9.5190   -1.9180
  QMMM:    21       21      C       -7.3270    8.3090   -1.2840
  QMMM:    22       22      C       -8.2530    7.2580   -1.3410
  QMMM:    23       23      C       -9.4570    7.4080   -2.0180
  QMMM:    24       24      C       -9.7490    8.6290   -2.6510
  QMMM:    25       25      F      -10.9290    8.7800   -3.3030
  QMMM:    26       26      C       -6.0510    8.1420   -0.5350
  QMMM:    27       27      C       -5.1680    7.0600   -1.1300
  QMMM:    28       28      C       -3.9080    6.8830   -0.3090
  QMMM:    29       29      C       -3.0510    5.7590   -0.8510
  QMMM:    30       30      C       -0.9270    4.4920   -0.5240
  QMMM:    31       31      C       -0.2490    4.6190   -1.7430
  QMMM:    32       32      C        0.5790    3.6060   -2.2070
  QMMM:    33       33      C        0.7550    2.4220   -1.4500
  QMMM:    34       34      C        0.0670    2.2930   -0.2290
  QMMM:    35       35      C       -0.7590    3.3210    0.2190
  QMMM:    36       36      C        1.9920    0.2520   -1.3560
  QMMM:    37       37      O        1.6680   -0.0720   -0.1970
