            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.287421 seconds
| QMMM:                 Dspev diag routine = 0.326063 seconds
| QMMM:                Dspevd diag routine = 0.154143 seconds
| QMMM:                Dspevx diag routine = 0.485350 seconds
| QMMM:                 Dsyev diag routine = 0.178840 seconds
| QMMM:                Dsyevd diag routine = 0.125167 seconds
| QMMM:                Dsyevr diag routine = 0.117221 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073722 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -8.6770   12.6810   -3.1970
  QMMM:     3        3      O       -7.1050    8.6820    1.4130
  QMMM:     4        4      C       -9.9410   13.2040   -2.9390
  QMMM:     5        5      C      -10.2680   15.0340   -7.2570
  QMMM:     6        6      C      -10.0960   14.1000   -5.0610
  QMMM:     7        7      C       -8.8130   13.5950   -5.3890
  QMMM:     8        8      C       -8.2820   13.8280   -6.6690
  QMMM:     9        9      C       -9.0050   14.5370   -7.5780
  QMMM:    10       10      C       -7.8110    9.6710    1.4310
  QMMM:    11       11      O       -8.2110   10.1920    2.6060
  QMMM:    12       12      C       -7.7620    9.5200    3.8120
  QMMM:    13       13      C       -7.7570    9.6810   -1.0050
  QMMM:    14       14      C       -8.4160   10.4460   -2.1530
  QMMM:    15       15      C       -7.9500   11.9030   -2.1300
  QMMM:    16       16      C       -8.0970   12.8670   -4.4200
  QMMM:    17       17      N      -10.6050   13.8810   -3.8450
  QMMM:    18       18      C      -10.8120   14.8270   -6.0280
  QMMM:    19       19      C       -8.0280    9.8160   -3.4670
  QMMM:    20       20      C       -6.6970    9.7460   -3.8320
  QMMM:    21       21      C       -6.3400    9.1680   -5.0360
  QMMM:    22       22      C       -7.3140    8.6590   -5.8750
  QMMM:    23       23      C       -8.6450    8.7270   -5.5120
  QMMM:    24       24      C       -9.0040    9.3010   -4.3040
  QMMM:    25       25      F      -10.3050    9.3680   -3.9460
  QMMM:    26       26      C       -4.8890    9.0930   -5.4350
  QMMM:    27       27      C       -4.2850    7.7850   -4.9200
  QMMM:    28       28      C       -2.8120    7.7090   -5.3240
  QMMM:    29       29      C       -2.2080    6.4000   -4.8100
  QMMM:    30       30      C       -0.1410    5.0350   -4.7060
  QMMM:    31       31      C       -0.1780    3.9010   -5.4970
  QMMM:    32       32      C        0.3660    2.7190   -5.0350
  QMMM:    33       33      C        0.9490    2.6690   -3.7750
  QMMM:    34       34      C        0.9850    3.8100   -2.9840
  QMMM:    35       35      C        0.4450    4.9920   -3.4540
  QMMM:    36       36      C        1.4510    1.1790   -1.9900
  QMMM:    37       37      O        0.8410    1.9010   -1.2300
  QMMM:    38       38      C        2.1530   -0.0470   -1.4640
  QMMM:    39       39      C        1.4000   -1.2990   -1.9180
  QMMM:    40       40      C        2.0790   -2.5400   -1.3350
  QMMM:    41       41      C        1.3250   -3.7930   -1.7880
  QMMM:    42       42      C        1.3420   -3.8730   -3.3160
  QMMM:    43       43      C        0.6640   -2.6310   -3.8990
  QMMM:    44       44      C        1.4160   -1.3780   -3.4450
  QMMM:    45       45      N        2.1860    0.0000    0.0000
  QMMM:    46       46      C        3.4890    0.0000    0.6540
  QMMM:    47       47      C        3.3670    0.5170    2.0880
  QMMM:    48       48      C        2.2420   -0.2500    2.7930
  QMMM:    49       49      C        0.9110    0.1390    2.1440
  QMMM:    50       50      N       -0.1450   -0.7680    2.6160
  QMMM:    51       51      C        1.0230    0.0450    0.6500
  QMMM:    52       52      H       -9.1780   12.4360   -2.9820
  QMMM:    53       53      H       -9.5560   14.2490   -7.0320
  QMMM:    54       54      H        0.7850    2.1200   -3.0400
  QMMM:    55       55      H       -8.7380   13.8310   -5.6860
  QMMM:    56       56      H       -9.5470   14.9720   -6.7470
  QMMM:    57       57      H       -7.0020    8.9720    3.2690
  QMMM:    58       58      H       -7.8070    9.9630    2.8240
