            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.2140    0.9010   -0.4360
  QMMM:     3        3      C       -2.7620   -0.3650   -0.3750
  QMMM:     4        4      C       -0.7390    1.0380   -0.5370
  QMMM:     5        5      C       -4.5540   -1.7530    2.2890
  QMMM:     6        6      C       -3.1260   -2.0920    2.6990
  QMMM:     7        7      C        1.4490    0.0000    0.0000
  QMMM:     8        8      C        1.9450    0.0000    1.4600
  QMMM:     9        9      C        2.2320   -6.0420   -1.4510
  QMMM:    10       10      C        3.4850   -6.5870   -1.1980
  QMMM:    11       11      C        3.9520   -7.6370   -1.9870
  QMMM:    12       12      C        1.9070   -7.5830   -3.2720
  QMMM:    13       13      C        2.7060    3.4770    2.7390
  QMMM:    14       14      C        1.8000    1.3320    2.1550
  QMMM:    15       15      C       -4.1470   -0.4950   -0.2800
  QMMM:    16       16      C       -4.9540    0.6420   -0.2470
  QMMM:    17       17      C       -4.3760    1.9100   -0.3090
  QMMM:    18       18      C       -2.9910    2.0410   -0.4040
  QMMM:    19       19      O       -5.0700   -2.3430   -1.2870
  QMMM:    20       20      N       -4.9480   -2.4120    1.0470
  QMMM:    21       21      C       -5.5600   -3.7260    1.1950
  QMMM:    22       22      C       -7.0750   -3.6470    1.3390
  QMMM:    23       23      C       -7.7200   -5.0140    1.5170
  QMMM:    24       24      C       -2.7140   -1.4280    4.0040
  QMMM:    25       25      O       -0.2650    2.0460   -1.0570
  QMMM:    26       26      C        1.9960   -1.1760   -0.8380
  QMMM:    27       27      C        1.5640   -2.5370   -0.2850
  QMMM:    28       28      N        2.1020   -3.6210   -1.1410
  QMMM:    29       29      C        1.7290   -4.9110   -0.6010
  QMMM:    30       30      C        3.1640   -8.1350   -3.0240
  QMMM:    31       31      C        1.4390   -6.5320   -2.4820
  QMMM:    32       32      O        1.1370   -8.0690   -4.2820
  QMMM:    33       33      C        2.8390    2.2460    2.0950
