            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076454 seconds
| QMMM:                 Dspev diag routine = 0.096370 seconds
| QMMM:                Dspevd diag routine = 0.067073 seconds
| QMMM:                Dspevx diag routine = 0.237559 seconds
| QMMM:                 Dsyev diag routine = 0.104089 seconds
| QMMM:                Dsyevd diag routine = 0.073837 seconds
| QMMM:                Dsyevr diag routine = 0.070872 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038583 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1690    0.8440   -1.8440
  QMMM:     2        2      O        2.4600    0.8130   -1.2430
  QMMM:     3        3      N        1.5880    2.5280    4.3000
  QMMM:     4        4      C        1.2870    2.5000    2.8330
  QMMM:     5        5      O        0.5540    3.3220    2.3160
  QMMM:     6        6      O        1.8710    1.4350    2.2330
  QMMM:     7        7      C        2.4570    0.4290    0.1240
  QMMM:     8        8      C        2.4860    1.7380    0.9370
  QMMM:     9        9      C        3.8740    2.3270    1.1980
  QMMM:    10       10      O        3.7740    3.0650    2.4130
  QMMM:    11       11      C        4.9780    1.2570    1.3510
  QMMM:    12       12      O        4.8990    0.2510    0.3720
  QMMM:    13       13      C        3.6700   -0.4950    0.3720
  QMMM:    14       14      C        3.8300   -1.4840   -0.7800
  QMMM:    15       15      C        3.4910   -1.2370    1.6900
  QMMM:    16       16      O        6.1790    1.9520    1.0180
  QMMM:    17       17      C        7.3650    1.2560    0.9390
  QMMM:    18       18      C        8.4440    2.0050    0.4300
  QMMM:    19       19      C        8.2810    3.4090   -0.0100
  QMMM:    20       20      C        9.6960    1.3620    0.3580
  QMMM:    21       21      C        9.8830    0.0190    0.7610
  QMMM:    22       22      C        8.7690   -0.6850    1.2630
  QMMM:    23       23      C        7.5300   -0.0810    1.3540
  QMMM:    24       24      O       10.7220    2.1420   -0.1310
  QMMM:    25       25      C       11.9850    1.5970   -0.2790
  QMMM:    26       26      O       12.8050    2.4060   -0.7070
  QMMM:    27       27      C       12.2240    0.2030    0.0850
  QMMM:    28       28      C       11.1940   -0.5620    0.6120
  QMMM:    29       29      O       11.4980   -1.8300    0.9840
  QMMM:    30       30      N       13.5580   -0.3080   -0.1580
  QMMM:    31       31      C       13.6950   -1.1190   -1.4580
  QMMM:    32       32      O       12.6610   -1.6130   -1.8840
  QMMM:    33       33      C       15.0380   -1.1770   -2.0140
  QMMM:    34       34      C       15.1360   -1.5260   -3.3780
  QMMM:    35       35      C       16.3700   -1.6130   -4.0120
  QMMM:    36       36      C       17.5360   -1.3570   -3.2470
  QMMM:    37       37      O       18.7290   -1.4580   -3.8940
  QMMM:    38       38      C       17.4450   -1.0200   -1.8810
  QMMM:    39       39      C       16.2050   -0.9300   -1.2720
  QMMM:    40       40      C       16.4850   -1.9950   -5.4470
  QMMM:    41       41      C       15.3460   -1.5280   -6.2730
  QMMM:    42       42      C       14.9060   -2.1680   -7.3690
  QMMM:    43       43      C       15.4920   -3.4440   -7.8470
  QMMM:    44       44      C       13.7950   -1.6230   -8.1880
  QMMM:    45       45      H        0.5130    1.5890   -1.3300
  QMMM:    46       46      H        0.7010   -0.1700   -1.8210
