            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069654 seconds
| QMMM:                 Dspev diag routine = 0.086281 seconds
| QMMM:                Dspevd diag routine = 0.060418 seconds
| QMMM:                Dspevx diag routine = 0.215591 seconds
| QMMM:                 Dsyev diag routine = 0.093557 seconds
| QMMM:                Dsyevd diag routine = 0.066850 seconds
| QMMM:                Dsyevr diag routine = 0.063316 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034494 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4850   -2.4000    2.4050
  QMMM:     2        2      O       -2.6830   -3.0010    2.3530
  QMMM:     3        3      C       -3.3880   -3.2400    3.5850
  QMMM:     4        4      C       -0.8360   -2.2200    1.1450
  QMMM:     5        5      C        0.3960   -1.6290    1.0990
  QMMM:     6        6      C        1.0740   -1.1720    2.2770
  QMMM:     7        7      C        0.3840   -1.3530    3.5170
  QMMM:     8        8      C       -0.8490   -1.9480    3.5920
  QMMM:     9        9      S        2.4820   -0.5850    2.2070
  QMMM:    10       10      O        3.1330   -0.2760    3.3580
  QMMM:    11       11      O        3.1320   -0.5940    1.0120
  QMMM:    12       12      N        2.2330    1.9300    1.7160
  QMMM:    13       13      C        1.0100    2.6590    2.0530
  QMMM:    14       14      C        0.8220    3.0860    3.5140
  QMMM:    15       15      C       -0.4960    3.8320    3.6210
  QMMM:    16       16      C        0.8440    1.9220    4.4760
  QMMM:    17       17      C        3.4780    2.5540    2.1380
  QMMM:    18       18      C        3.9140    3.7870    1.3270
  QMMM:    19       19      O        3.0540    4.8950    1.4840
  QMMM:    20       20      C        5.3720    4.1880    1.6830
  QMMM:    21       21      N        5.7770    5.3990    0.8760
  QMMM:    22       22      C        6.2270    5.0520   -0.5100
  QMMM:    23       23      O        5.8690    4.0300   -1.0820
  QMMM:    24       24      O        7.0610    5.9920   -0.9700
  QMMM:    25       25      C        7.4380    5.9190   -2.3990
  QMMM:    26       26      C        6.2320    6.2080   -3.2870
  QMMM:    27       27      C        6.2980    7.6990   -3.6320
  QMMM:    28       28      O        5.5000    8.3680   -2.6550
  QMMM:    29       29      C        5.7680    9.7680   -2.5900
  QMMM:    30       30      C        7.2310    9.9930   -2.2450
  QMMM:    31       31      O        8.0780    9.4070   -3.2280
  QMMM:    32       32      C        7.7980    8.0600   -3.5500
  QMMM:    33       33      C        8.4300    7.0690   -2.5600
  QMMM:    34       34      C        5.5490    4.4600    3.1830
  QMMM:    35       35      C        7.0610    6.3750    3.7440
  QMMM:    36       36      C        8.3150    6.8780    4.0870
  QMMM:    37       37      C        9.4090    6.0180    4.1970
  QMMM:    38       38      C        9.2460    4.6510    3.9640
  QMMM:    39       39      C        7.9930    4.1440    3.6220
  QMMM:    40       40      C        6.8950    5.0040    3.5060
  QMMM:    41       41      H       -4.3210   -3.7550    3.2310
  QMMM:    42       42      H       -3.6270   -2.2700    4.0830
  QMMM:    43       43      H       -2.7870   -3.9080    4.2470
  QMMM:    44       44      H       -1.3450   -2.5760    0.2320
  QMMM:    45       45      H        0.9030   -1.5070    0.1210
  QMMM:    46       46      H        0.8780   -1.0040    4.4460
  QMMM:    47       47      H       -1.3450   -2.0810    4.5680
  QMMM:    48       48      H        0.1520    1.9820    1.7690
  QMMM:    49       49      H        0.9320    3.5940    1.4200
  QMMM:    50       50      H        1.6470    3.8000    3.7990
  QMMM:    51       51      H       -1.3510    3.1630    3.3570
  QMMM:    52       52      H       -0.6430    4.1950    4.6670
  QMMM:    53       53      H       -0.5090    4.7130    2.9350
  QMMM:    54       54      H        0.0600    1.1730    4.2030
