            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.208481 seconds
| QMMM:                 Dspev diag routine = 0.296432 seconds
| QMMM:                Dspevd diag routine = 0.171523 seconds
| QMMM:                Dspevx diag routine = 0.588915 seconds
| QMMM:                 Dsyev diag routine = 0.319603 seconds
| QMMM:                Dsyevd diag routine = 0.195066 seconds
| QMMM:                Dsyevr diag routine = 0.191404 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123140 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2170   -0.0190    0.3630
  QMMM:     2        2      C        2.1880    1.2080    0.2480
  QMMM:     3        3      O        2.0380    1.9650    1.3740
  QMMM:     4        4      C        1.9360    1.2630    2.6150
  QMMM:     5        5      C        2.3310    2.0410   -0.9920
  QMMM:     6        6      C        1.3240    1.6990   -2.0320
  QMMM:     7        7      C        0.6050    2.7180   -2.6670
  QMMM:     8        8      C       -0.3150    2.4120   -3.6670
  QMMM:     9        9      C        1.1090    0.3680   -2.4100
  QMMM:    10       10      C        0.1920    0.0610   -3.4110
  QMMM:    11       11      C       -0.5290    1.0800   -4.0500
  QMMM:    12       12      C       -1.4930    0.7560   -5.0980
  QMMM:    13       13      C       -1.2160   -0.2560   -6.0320
  QMMM:    14       14      C       -2.1350   -0.5660   -7.0280
  QMMM:    15       15      C       -2.7110    1.4490   -5.1870
  QMMM:    16       16      C       -3.6320    1.1360   -6.1820
  QMMM:    17       17      C       -3.3480    0.1280   -7.1090
  QMMM:    18       18      C       -4.3170   -0.1770   -8.2010
  QMMM:    19       19      N       -5.0290   -1.4850   -7.9690
  QMMM:    20       20      C       -6.4630   -1.2670   -7.5190
  QMMM:    21       21      C       -7.4390   -0.6200   -8.3950
  QMMM:    22       22      C       -7.1520   -0.0320   -9.6360
  QMMM:    23       23      C       -8.1660    0.5550  -10.3840
  QMMM:    24       24      C       -9.4890    0.5720   -9.9140
  QMMM:    25       25      C       -9.7740   -0.0100   -8.6710
  QMMM:    26       26      C       -8.7660   -0.5980   -7.9170
  QMMM:    27       27      C      -10.5700    1.2060  -10.7150
  QMMM:    28       28      C      -11.5360    0.1750  -11.2710
  QMMM:    29       29      C      -12.6510    0.8470  -12.0450
  QMMM:    30       30      C      -13.6160   -0.1740  -12.6080
  QMMM:    31       31      C      -14.7290    0.4890  -13.3780
  QMMM:    32       32      O       -6.6790   -1.6890   -6.3840
  QMMM:    33       33      C       -4.9580   -2.4380   -9.1400
  QMMM:    34       34      C       -3.5240   -2.9070   -9.4130
  QMMM:    35       35      C       -3.5150   -3.8570  -10.6130
  QMMM:    36       36      N       -4.3980   -5.0010  -10.4330
  QMMM:    37       37      C       -5.7620   -4.5950  -10.1210
  QMMM:    38       38      C       -5.8400   -3.6720   -8.9050
  QMMM:    39       39      C       -4.3250   -5.9160  -11.5700
  QMMM:    40       40      C       -5.1310   -7.1620  -11.3580
  QMMM:    41       41      N       -4.7590   -8.1710  -10.4550
  QMMM:    42       42      C       -5.7120   -9.1780  -10.5560
  QMMM:    43       43      C       -6.6450   -8.7410  -11.5210
  QMMM:    44       44      N       -6.2790   -7.4930  -12.0080
  QMMM:    45       45      H        1.0370    0.6010    2.6030
  QMMM:    46       46      H        2.8570    0.6560    2.7860
  QMMM:    47       47      H        1.8350    2.0800    3.3710
  QMMM:    48       48      H        3.3650    1.8530   -1.3990
  QMMM:    49       49      H        2.2630    3.1290   -0.7150
  QMMM:    50       50      H        0.7640    3.7680   -2.3780
  QMMM:    51       51      H       -0.8680    3.2230   -4.1640
  QMMM:    52       52      H        1.6600   -0.4390   -1.8950
  QMMM:    53       53      H        0.0260   -0.9910   -3.6920
  QMMM:    54       54      H       -0.2580   -0.7980   -5.9790
  QMMM:    55       55      H       -1.8970   -1.3520   -7.7620
  QMMM:    56       56      H       -2.9420    2.2420   -4.4570
  QMMM:    57       57      H       -4.5820    1.6920   -6.2360
  QMMM:    58       58      H       -3.7810   -0.2340   -9.1920
  QMMM:    59       59      H       -5.0920    0.6410   -8.2680
  QMMM:    60       60      H       -6.1300   -0.0100  -10.0440
  QMMM:    61       61      H       -7.9290    1.0140  -11.3580
  QMMM:    62       62      H      -10.8080   -0.0000   -8.2890
  QMMM:    63       63      H       -9.0000   -1.0500   -6.9380
  QMMM:    64       64      H      -10.1300    1.7980  -11.5620
