            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169122 seconds
| QMMM:                 Dspev diag routine = 0.206286 seconds
| QMMM:                Dspevd diag routine = 0.140912 seconds
| QMMM:                Dspevx diag routine = 0.487504 seconds
| QMMM:                 Dsyev diag routine = 0.224868 seconds
| QMMM:                Dsyevd diag routine = 0.159077 seconds
| QMMM:                Dsyevr diag routine = 0.152161 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090980 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2610   -0.1580    0.3810
  QMMM:     2        2      N        1.1920   -0.1340    0.3530
  QMMM:     3        3      C        1.7390   -0.1220    1.7040
  QMMM:     4        4      C        1.2610   -1.3360    2.5310
  QMMM:     5        5      N       -0.1060   -1.7600    2.2970
  QMMM:     6        6      C       -0.7890   -1.3800    1.1530
  QMMM:     7        7      C       -0.5050   -2.9450    2.9900
  QMMM:     8        8      C        0.0730   -4.2090    2.7120
  QMMM:     9        9      C       -0.3360   -5.3550    3.4030
  QMMM:    10       10      C       -1.3200   -5.2540    4.3830
  QMMM:    11       11      C       -1.8940   -4.0160    4.6720
  QMMM:    12       12      C       -1.4950   -2.8690    3.9890
  QMMM:    13       13      O        1.1420   -4.2940    1.8230
  QMMM:    14       14      C        0.8420   -4.9600    0.5910
  QMMM:    15       15      C        0.9940   -3.9350   -0.5240
  QMMM:    16       16      C        0.8390   -4.5880   -1.8810
  QMMM:    17       17      O        1.1500   -3.5810   -2.8610
  QMMM:    18       18      C        0.9660   -4.0550   -4.1890
  QMMM:    19       19      C        1.7550    0.8280   -0.5590
  QMMM:    20       20      C        1.7200    0.3090   -2.0360
  QMMM:    21       21      C        2.6030    1.2500   -2.9020
  QMMM:    22       22      N        2.1420   -1.1190   -2.1300
  QMMM:    23       23      C        2.2080    1.1790   -4.3800
  QMMM:    24       24      O        3.9610    0.8560   -2.8020
  QMMM:    25       25      C        2.7790    2.3410   -5.2020
  QMMM:    26       26      C        1.8970    2.5270   -6.4240
  QMMM:    27       27      N        2.1070    3.8450   -7.1940
  QMMM:    28       28      O        1.0410    1.7910   -6.8720
  QMMM:    29       29      C        4.2360    2.0850   -5.6150
  QMMM:    30       30      C        1.6940    3.7430   -8.6170
  QMMM:    31       31      C        1.7950    5.0630   -9.4280
  QMMM:    32       32      C        1.1090    4.7610  -10.7620
  QMMM:    33       33      N        1.2460    5.7710  -11.8660
  QMMM:    34       34      C        1.0460    6.1910   -8.7340
  QMMM:    35       35      C        3.2490    5.4380   -9.6640
  QMMM:    36       36      O        0.4470    3.7730  -11.0310
  QMMM:    37       37      C        4.3430    1.2130   -6.8470
  QMMM:    38       38      C        5.0310    3.3620   -5.7850
  QMMM:    39       39      O       -1.8290   -1.9200    0.7420
  QMMM:    40       40      H       -0.6550   -0.2290   -0.6700
  QMMM:    41       41      H       -0.7030    0.7630    0.8620
  QMMM:    42       42      H        2.8620   -0.1710    1.6480
  QMMM:    43       43      H        1.4560    0.8270    2.2460
  QMMM:    44       44      H        1.3530   -1.0600    3.6220
  QMMM:    45       45      H        1.9560   -2.2050    2.3300
  QMMM:    46       46      H        0.1320   -6.3230    3.1710
  QMMM:    47       47      H       -1.6430   -6.1540    4.9310
  QMMM:    48       48      H       -2.6720   -3.9390    5.4490
  QMMM:    49       49      H       -1.9660   -1.9030    4.2290
  QMMM:    50       50      H       -0.1840   -5.4080    0.5940
  QMMM:    51       51      H        1.6130   -5.7700    0.4940
  QMMM:    52       52      H        0.2220   -3.1290   -0.3920
  QMMM:    53       53      H        2.0100   -3.4660   -0.4380
  QMMM:    54       54      H        1.5510   -5.4460   -2.0080
  QMMM:    55       55      H       -0.2130   -4.9450   -2.0410
  QMMM:    56       56      H        1.2540   -3.1930   -4.8400
  QMMM:    57       57      H        1.6290   -4.9340   -4.3840
  QMMM:    58       58      H       -0.1040   -4.3340   -4.3570
  QMMM:    59       59      H        1.2000    1.8120   -0.5690
  QMMM:    60       60      H        2.8270    1.0300   -0.2790
  QMMM:    61       61      H        0.6530    0.3570   -2.4070
  QMMM:    62       62      H        2.4540    2.2980   -2.5150
  QMMM:    63       63      H        3.1160   -1.2140   -1.8240
  QMMM:    64       64      H        1.5430   -1.7180   -1.5270
  QMMM:    65       65      H        2.5720    0.2110   -4.8190
  QMMM:    66       66      H        1.0860    1.1890   -4.4430
  QMMM:    67       67      H        4.3530    1.3030   -2.0390
  QMMM:    68       68      H        2.7290    3.2820   -4.5810
  QMMM:    69       69      H        1.5550    4.5770   -6.7290
  QMMM:    70       70      H        4.7030    1.5160   -4.7490
  QMMM:    71       71      H        0.6230    3.3710   -8.6390
  QMMM:    72       72      H        2.3440    2.9580   -9.1080
  QMMM:    73       73      H        0.7500    5.4360  -12.7120
  QMMM:    74       74      H        0.8360    6.6720  -11.5830
  QMMM:    75       75      H        1.6000    6.5220   -7.8190
  QMMM:    76       76      H        0.9670    7.0940   -9.3900
  QMMM:    77       77      H        0.0130    5.8740   -8.4450
  QMMM:    78       78      H        3.8030    5.4940   -8.6940
  QMMM:    79       79      H        3.3340    6.4500  -10.1330
  QMMM:    80       80      H        3.7640    4.6860  -10.3130
  QMMM:    81       81      H        5.4190    0.9780   -7.0500
  QMMM:    82       82      H        3.8000    0.2470   -6.7070
  QMMM:    83       83      H        3.9260    1.7290   -7.7470
  QMMM:    84       84      H        6.1180    3.1440   -5.6110
  QMMM:    85       85      H        4.7240    4.1460   -5.0520
  QMMM:    86       86      H        4.9560    3.7730   -6.8230
  QMMM:    87       87      H        2.0580   -1.4700   -3.0900
  QMMM:    88       88      H        3.1030    4.1000   -7.1300
