            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -5.8360    0.1850    7.0430
  QMMM:     2        2      C       -4.5130    0.2880    7.6450
  QMMM:     3        3      C       -4.3270    1.5160    8.6010
  QMMM:     4        4      O       -5.3530    2.1900    8.8990
  QMMM:     5        5      O       -3.1650    1.7440    9.0360
  QMMM:     6        6      C       -3.3860    0.3130    6.6110
  QMMM:     7        7      C       -3.3180   -0.9780    5.8240
  QMMM:     8        8      C       -2.0380   -1.0930    5.0260
  QMMM:     9        9      O       -1.2300   -2.0350    5.1840
  QMMM:    10       10      N       -1.7750   -0.1170    4.0760
  QMMM:    11       11      C       -0.5670   -0.1170    3.2990
  QMMM:    12       12      C        0.6130    0.5530    4.0640
  QMMM:    13       13      O        1.1610    1.5910    3.6330
  QMMM:    14       14      C       -0.7070    0.5880    1.9490
  QMMM:    15       15      S       -1.7570   -0.4130    0.9300
  QMMM:    16       16      N        1.0230   -0.0640    5.2190
  QMMM:    17       17      C        1.9950    0.5000    6.1040
  QMMM:    18       18      C        3.4500    0.2450    5.6610
  QMMM:    19       19      O        4.1780   -0.5480    6.2910
  QMMM:    20       20      N        1.3880   -0.1210   -5.1120
  QMMM:    21       21      C        2.3440   -0.7760   -5.9510
  QMMM:    22       22      C        3.8090   -0.5320   -5.5420
  QMMM:    23       23      O        4.5690    0.1390   -6.2700
  QMMM:    24       24      C        0.9350   -0.6580   -3.9320
  QMMM:    25       25      O        1.4650   -1.6650   -3.4160
  QMMM:    26       26      C       -0.2660    0.0660   -3.2540
  QMMM:    27       27      N       -1.4340    0.0590   -4.0910
  QMMM:    28       28      C       -0.4910   -0.5860   -1.8880
  QMMM:    29       29      S       -1.6360    0.4320   -0.9960
  QMMM:    30       30      C       -3.9980   -0.4160   -7.7780
  QMMM:    31       31      C       -3.7890   -1.6820   -8.6780
  QMMM:    32       32      O       -4.8140   -2.3370   -9.0190
  QMMM:    33       33      O       -2.6090   -1.9580   -9.0280
  QMMM:    34       34      N       -5.3500   -0.2600   -7.2580
  QMMM:    35       35      C       -2.9320   -0.4280   -6.6820
  QMMM:    36       36      C       -2.8770    0.8890   -5.9370
  QMMM:    37       37      C       -1.6330    1.0070   -5.0830
  QMMM:    38       38      O       -0.7980    1.9270   -5.2360
  QMMM:    39       39      N        4.2400   -1.1280   -4.3820
  QMMM:    40       40      C        5.5560   -0.9080   -3.8500
  QMMM:    41       41      C        5.5840   -0.8010   -2.3260
  QMMM:    42       42      N        7.2270   -0.3750   -0.4450
  QMMM:    43       43      C        6.9680   -0.3400   -1.8670
  QMMM:    44       44      C        6.4060    0.5400    0.3270
  QMMM:    45       45      C        6.3800    0.2400    1.8260
  QMMM:    46       46      C        5.1710    0.8970    2.4540
  QMMM:    47       47      C        5.1780    0.6970    3.9700
  QMMM:    48       48      N        3.9060    0.9660    4.5830
  QMMM:    49       49      H       -5.9540    0.9480    6.4000
  QMMM:    50       50      H       -6.5080    0.3340    7.7790
  QMMM:    51       51      H       -4.3810   -0.6300    8.2880
  QMMM:    52       52      H       -3.5270    1.1830    5.9190
  QMMM:    53       53      H       -2.4300    0.4810    7.1770
  QMMM:    54       54      H       -3.3550   -1.8540    6.5240
  QMMM:    55       55      H       -4.1950   -1.0590    5.1290
  QMMM:    56       56      H       -2.3540    0.6900    4.0340
  QMMM:    57       57      H       -0.2710   -1.2000    3.1150
  QMMM:    58       58      H       -1.1310    1.6140    2.0720
  QMMM:    59       59      H        0.3080    0.7010    1.4960
  QMMM:    60       60      H        0.5860   -0.9190    5.4970
  QMMM:    61       61      H        1.8760    0.0310    7.1220
  QMMM:    62       62      H        1.8330    1.6130    6.1930
  QMMM:    63       63      H        0.9750    0.7220   -5.4550
  QMMM:    64       64      H        2.1550   -1.8890   -5.9510
  QMMM:    65       65      H        2.2300   -0.3870   -7.0040
  QMMM:    66       66      H        0.0460    1.1470   -3.0970
  QMMM:    67       67      H       -2.0390   -0.7270   -4.0400
  QMMM:    68       68      H        0.4910   -0.6530   -1.3590
  QMMM:    69       69      H       -0.8810   -1.6260   -2.0000
  QMMM:    70       70      H       -3.8070    0.4750   -8.4450
  QMMM:    71       71      H       -5.9830   -0.4230   -8.0240
  QMMM:    72       72      H       -5.5220   -0.9940   -6.5930
  QMMM:    73       73      H       -1.9500   -0.6380   -7.1860
  QMMM:    74       74      H       -3.1330   -1.2690   -5.9680
  QMMM:    75       75      H       -3.7840    1.0100   -5.2890
  QMMM:    76       76      H       -2.8620    1.7400   -6.6680
  QMMM:    77       77      H        3.5800   -1.6110   -3.8110
  QMMM:    78       78      H        6.2230   -1.7640   -4.1640
  QMMM:    79       79      H        5.9830    0.0340   -4.3040
  QMMM:    80       80      H        4.8060   -0.0720   -1.9790
  QMMM:    81       81      H        5.3350   -1.7960   -1.8730
  QMMM:    82       82      H        7.1200   -1.3120   -0.0990
  QMMM:    83       83      H        7.7470   -0.9930   -2.3560
  QMMM:    84       84      H        7.1320    0.7150   -2.2250
  QMMM:    85       85      H        6.8260    1.5740    0.1680
  QMMM:    86       86      H        5.3380    0.5600   -0.0460
  QMMM:    87       87      H        6.3350   -0.8660    2.0130
  QMMM:    88       88      H        7.3210    0.6180    2.3030
  QMMM:    89       89      H        5.1670    1.9940    2.2200
  QMMM:    90       90      H        4.2390    0.4590    2.0060
  QMMM:    91       91      H        5.4880   -0.3610    4.2140
  QMMM:    92       92      H        5.9530    1.3830    4.4230
  QMMM:    93       93      H        3.2600    1.5350    4.0800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

