            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4680    0.0000    0.0000
  QMMM:     3        3      C        1.9700    0.0000    1.4210
  QMMM:     4        4      O        1.3170    0.5250    2.2920
  QMMM:     5        5      O        3.1430   -0.5800    1.7190
  QMMM:     6        6      C        1.9780    1.2480   -0.7230
  QMMM:     7        7      C        1.4690    1.2470   -2.1650
  QMMM:     8        8      C        1.9720    2.4770   -2.8760
  QMMM:     9        9      O        2.6680    3.2760   -2.2870
  QMMM:    10       10      N        1.6460    2.6890   -4.1660
  QMMM:    11       11      C        2.1350    3.8850   -4.8570
  QMMM:    12       12      C        1.1420    5.0050   -4.6850
  QMMM:    13       13      O        0.6060    5.5080   -5.6500
  QMMM:    14       14      C        2.3050    3.5790   -6.3470
  QMMM:    15       15      S        4.0470    3.2090   -6.6930
  QMMM:    16       16      N        0.8590    5.4440   -3.4240
  QMMM:    17       17      C       -0.1260    6.5460   -3.3410
  QMMM:    18       18      C        0.5770    7.7850   -2.8470
  QMMM:    19       19      O        1.4150    7.7080   -1.9750
  QMMM:    20       20      N        7.0800    7.9370   -9.3710
  QMMM:    21       21      C        7.5400    9.0660   -8.5350
  QMMM:    22       22      C        6.3440    9.8910   -8.1370
  QMMM:    23       23      O        5.2280    9.5680   -8.4860
  QMMM:    24       24      C        6.7150    6.8040   -8.7140
  QMMM:    25       25      O        6.7830    6.7450   -7.5050
  QMMM:    26       26      C        6.2270    5.6210   -9.5100
  QMMM:    27       27      N        7.2370    5.2510  -10.5050
  QMMM:    28       28      C        5.9830    4.4390   -8.5680
