            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -13.7740    8.8000    4.6120
  QMMM:     2        2      C      -12.6030    7.9810    4.1360
  QMMM:     3        3      C      -13.0330    6.9120    3.1540
  QMMM:     4        4      C      -11.8530    6.0950    2.6760
  QMMM:     5        5      C      -12.2840    5.0290    1.6930
  QMMM:     6        6      C      -11.1030    4.2150    1.2100
  QMMM:     7        7      C      -11.5350    3.1520    0.2230
  QMMM:     8        8      C      -10.3520    2.3380   -0.2590
  QMMM:     9        9      C      -10.7490    1.2900   -1.2280
  QMMM:    10       10      C       -9.8930    0.4150   -1.7670
  QMMM:    11       11      C       -8.4440    0.3820   -1.4600
  QMMM:    12       12      C       -7.7090   -0.6660   -2.2700
  QMMM:    13       13      C       -6.2290   -0.6660   -1.9500
  QMMM:    14       14      C       -5.4970   -1.7250   -2.7470
  QMMM:    15       15      C       -4.0140   -1.7120   -2.4460
  QMMM:    16       16      C       -3.2930   -2.7990   -3.2140
  QMMM:    17       17      C       -1.8060   -2.7630   -2.9380
  QMMM:    18       18      C       -1.1020   -3.8820   -3.6380
  QMMM:    19       19      O       -1.4630   -5.0530   -3.7830
  QMMM:    20       20      O        0.0760   -3.4800   -4.2100
  QMMM:    21       21      C        1.0140   -4.4810   -4.5980
  QMMM:    22       22      C        2.0560   -4.7450   -3.5120
  QMMM:    23       23      C        1.4560   -5.2270   -2.1810
  QMMM:    24       24      O        0.7490   -4.2320   -1.5170
  QMMM:    25       25      P        1.2930   -3.8470    0.0060
  QMMM:    26       26      O        1.3280   -5.1110    0.7620
