            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      278
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.307032 seconds
| QMMM:                 Dspev diag routine = 0.358514 seconds
| QMMM:                Dspevd diag routine = 0.240305 seconds
| QMMM:                Dspevx diag routine = 0.809719 seconds
| QMMM:                 Dsyev diag routine = 0.384192 seconds
| QMMM:                Dsyevd diag routine = 0.264640 seconds
| QMMM:                Dsyevr diag routine = 0.259376 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.166531 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3410   -4.4300    2.6990
  QMMM:     2        2      C        1.1470   -4.5780    2.5130
  QMMM:     3        3      C        1.8830   -3.3080    2.8820
  QMMM:     4        4      C        3.3770   -3.4620    2.6940
  QMMM:     5        5      C        4.1120   -2.1910    3.0630
  QMMM:     6        6      C        5.6060   -2.3460    2.8740
  QMMM:     7        7      C        6.3400   -1.0740    3.2400
  QMMM:     8        8      C        7.8350   -1.2320    3.0480
  QMMM:     9        9      C        8.5790    0.0010    3.3970
  QMMM:    10       10      C        9.9140    0.0930    3.3730
  QMMM:    11       11      C       10.8110   -1.0270    3.0040
  QMMM:    12       12      C       12.2650   -0.6060    2.9460
  QMMM:    13       13      C       13.1570   -1.7740    2.5850
  QMMM:    14       14      C       14.6080   -1.3510    2.4990
  QMMM:    15       15      C       15.5030   -2.5270    2.1690
  QMMM:    16       16      C       16.9460   -2.0930    2.0340
  QMMM:    17       17      C       17.8410   -3.2760    1.7380
  QMMM:    18       18      C       19.2580   -2.8440    1.5300
  QMMM:    19       19      O       19.6850   -1.8560    0.9260
  QMMM:    20       20      O       20.1520   -3.6720    2.1550
  QMMM:    21       21      C       21.5200   -3.6100    1.7620
  QMMM:    22       22      C       21.8680   -4.6900    0.7370
  QMMM:    23       23      C       21.0910   -4.5640   -0.5850
  QMMM:    24       24      O       19.7370   -4.8370   -0.4390
  QMMM:    25       25      P       19.1440   -6.0840   -1.3650
  QMMM:    26       26      O       19.4930   -5.7630   -2.7600
  QMMM:    27       27      O       19.4070   -7.3640   -0.6840
  QMMM:    28       28      O       17.5570   -5.6910   -1.1340
  QMMM:    29       29      C       17.1350   -4.6460   -1.9630
  QMMM:    30       30      C       15.6490   -4.3990   -1.6960
  QMMM:    31       31      O       14.9000   -5.6070   -1.6770
  QMMM:    32       32      C       15.0430   -3.5260   -2.7960
  QMMM:    33       33      O       13.6710   -3.2700   -2.5630
  QMMM:    34       34      O       21.6030   -5.9450    1.3790
  QMMM:    35       35      C       22.2590   -7.0530    0.9120
  QMMM:    36       36      O       23.2730   -6.8910    0.2240
