            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =150

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2920    0.2130    0.9520
  QMMM:     2        2      C        0.1110   -0.3050    0.7680
  QMMM:     3        3      C        1.0170    0.1280    1.9010
  QMMM:     4        4      C        2.4240   -0.3960    1.7120
  QMMM:     5        5      C        3.3290    0.0380    2.8450
  QMMM:     6        6      C        4.7370   -0.4850    2.6550
  QMMM:     7        7      C        5.6420   -0.0510    3.7880
  QMMM:     8        8      C        7.0490   -0.5770    3.5950
  QMMM:     9        9      C        7.9580   -0.1660    4.6910
  QMMM:    10       10      C        9.2510   -0.5040    4.7460
  QMMM:    11       11      C        9.9320   -1.3290    3.7210
  QMMM:    12       12      C       11.3940   -1.5620    4.0450
  QMMM:    13       13      C       12.0580   -2.4150    2.9850
  QMMM:    14       14      C       13.5200   -2.6460    3.3010
  QMMM:    15       15      C       14.1800   -3.5000    2.2400
  QMMM:    16       16      C       15.6490   -3.7070    2.5410
  QMMM:    17       17      C       16.2760   -4.6330    1.5220
  QMMM:    18       18      C       17.7680   -4.5580    1.5450
  QMMM:    19       19      O       18.4980   -3.6120    1.8530
  QMMM:    20       20      O       18.3550   -5.7320    1.1530
  QMMM:    21       21      C       19.7040   -5.6640    0.6760
  QMMM:    22       22      C       19.8420   -6.6190   -0.5060
  QMMM:    23       23      C       18.7130   -6.4680   -1.5350
  QMMM:    24       24      O       18.8160   -5.1970   -2.1070
  QMMM:    25       25      P       17.5240   -4.8310   -3.0630
  QMMM:    26       26      O       17.7710   -3.5390   -3.7290
  QMMM:    27       27      O       17.0810   -6.0840   -3.6980
  QMMM:    28       28      O       16.4680   -4.4880   -1.8210
  QMMM:    29       29      C       15.4470   -3.5900   -2.1160
  QMMM:    30       30      C       15.6900   -2.2390   -1.4190
  QMMM:    31       31      O       14.4780   -1.8870   -0.7550
  QMMM:    32       32      C       16.0920   -1.1540   -2.4190
  QMMM:    33       33      O       16.3910    0.0530   -1.7320
