            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.110095 seconds
| QMMM:                 Dspev diag routine = 0.132387 seconds
| QMMM:                Dspevd diag routine = 0.092751 seconds
| QMMM:                Dspevx diag routine = 0.326266 seconds
| QMMM:                 Dsyev diag routine = 0.142692 seconds
| QMMM:                Dsyevd diag routine = 0.100821 seconds
| QMMM:                Dsyevr diag routine = 0.095625 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055416 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.6860    0.0010   -5.7810
  QMMM:     3        3      C        3.2550    1.1980   -5.2400
  QMMM:     4        4      C        3.2760   -1.1960   -5.2250
  QMMM:     5        5      C        2.4190    1.1980   -4.1400
  QMMM:     6        6      C        2.4350   -1.1960   -4.1280
  QMMM:     7        7      C        1.0970    0.0010   -2.3840
  QMMM:     8        8      O        1.8870    0.0010   -1.1670
  QMMM:     9        9      C        1.2150    0.0000    0.0000
  QMMM:    10       10      C        2.0130    0.0010   -3.5790
  QMMM:    11       11      O        2.6410    1.9720    3.5430
  QMMM:    12       12      P        1.2390    1.6600    3.1850
  QMMM:    13       13      O        0.6980    2.7510    2.1320
  QMMM:    14       14      C        1.1570   -0.0010    2.4360
  QMMM:    15       15      N        1.8890    0.0000    1.1670
  QMMM:    16       16      C        1.7860   -1.0200    3.3870
  QMMM:    17       17      C        1.6080   -2.4070    2.8250
  QMMM:    18       18      C        2.5260   -2.9100    1.9210
  QMMM:    19       19      C        2.3620   -4.1820    1.4050
  QMMM:    20       20      C        1.2810   -4.9520    1.7950
  QMMM:    21       21      C        0.3650   -4.4500    2.6990
  QMMM:    22       22      C        0.5310   -3.1790    3.2180
  QMMM:    23       23      C        3.0750   10.9560    6.0220
  QMMM:    24       24      C        1.9900   10.7980    6.8660
  QMMM:    25       25      C        3.3930    9.9690    5.1060
  QMMM:    26       26      C        1.2190    9.6550    6.7970
  QMMM:    27       27      C        2.6320    8.8200    5.0320
  QMMM:    28       28      C        0.9000    6.3250    4.9190
  QMMM:    29       29      C       -0.3750    4.1310    4.6190
  QMMM:    30       30      N       -0.3400    7.1360    6.5250
  QMMM:    31       31      O       -0.8010    6.0600    6.2230
  QMMM:    32       32      C       -0.1630    2.9560    6.7930
  QMMM:    33       33      C       -0.1010    5.4740    5.2410
  QMMM:    34       34      C        1.5350    8.6590    5.8760
  QMMM:    35       35      C        0.7100    7.4280    5.7990
  QMMM:    36       36      C        0.3820    3.0470    5.3900
  QMMM:    37       37      N       -0.1140    4.0300    7.6060
  QMMM:    38       38      C       -0.6430    3.9400    8.9690
