            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073634 seconds
| QMMM:                 Dspev diag routine = 0.092044 seconds
| QMMM:                Dspevd diag routine = 0.064232 seconds
| QMMM:                Dspevx diag routine = 0.230184 seconds
| QMMM:                 Dsyev diag routine = 0.099617 seconds
| QMMM:                Dsyevd diag routine = 0.071120 seconds
| QMMM:                Dsyevr diag routine = 0.067864 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037057 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.4540   -0.9150    0.7820
  QMMM:     2        2      C        2.2670   -0.0460    0.4340
  QMMM:     3        3      N        3.6520   -0.0390    0.8170
  QMMM:     4        4      C        4.2600    1.2040    0.3640
  QMMM:     5        5      C        3.1300    1.9320   -0.4940
  QMMM:     6        6      N        2.0030    1.0150   -0.4690
  QMMM:     7        7      C        2.8770    3.3330    0.0440
  QMMM:     8        8      C        4.8570    2.1560    1.4030
  QMMM:     9        9      S        4.2620    3.7980    1.0380
  QMMM:    10       10      C        4.6200    1.7910    2.8520
  QMMM:    11       11      C        5.2540    2.8180    3.7720
  QMMM:    12       12      C        5.0270    2.4660    5.2250
  QMMM:    13       13      C        5.4850    3.5660    6.1650
  QMMM:    14       14      C        6.9630    3.8000    6.0290
  QMMM:    15       15      O        7.8750    3.1630    6.5260
  QMMM:    16       16      N        7.3530    4.9860    5.1520
  QMMM:    17       17      C        8.7890    5.0160    4.7460
  QMMM:    18       18      C        9.1000    4.1410    3.5340
  QMMM:    19       19      C       10.5980    4.1470    3.3040
  QMMM:    20       20      C       10.9960    3.5890    1.9390
  QMMM:    21       21      N       10.6790    2.1760    1.7730
  QMMM:    22       22      C       11.2860    1.5690    0.6330
  QMMM:    23       23      N       10.7550    0.3330    0.0960
  QMMM:    24       24      C       11.5560    0.0240   -1.0160
  QMMM:    25       25      C       12.5220    1.1030   -1.1220
  QMMM:    26       26      N       12.3360    2.0290   -0.0920
  QMMM:    27       27      C       13.4710    1.0480   -2.2050
  QMMM:    28       28      N       14.4030    2.0210   -2.3690
  QMMM:    29       29      N       11.5230   -1.0510   -1.8610
  QMMM:    30       30      C       12.4660   -0.9690   -2.8410
  QMMM:    31       31      N       13.4060   -0.0310   -3.0720
  QMMM:    32       32      C        9.5660   -0.3440    0.5210
  QMMM:    33       33      C        8.3880   -0.3190   -0.5100
  QMMM:    34       34      O        7.4090    0.6090   -0.1030
  QMMM:    35       35      C        7.7760   -1.7360   -0.4370
  QMMM:    36       36      O        6.6880   -1.8180    0.4540
  QMMM:    37       37      C        8.9020   -2.5990    0.1720
  QMMM:    38       38      O        9.8580   -1.7370    0.7900
  QMMM:    39       39      C        9.5660   -3.4470   -0.9270
  QMMM:    40       40      N       10.9350   -3.8910   -0.5490
  QMMM:    41       41      C       11.6080   -4.6400   -1.6550
  QMMM:    42       42      C       12.9430   -5.2150   -1.2330
  QMMM:    43       43      H        3.8380   -0.3450    1.7440
  QMMM:    44       44      H        1.0770    1.3630   -0.5410
  QMMM:    45       45      H        5.0960    0.9110   -0.3410
  QMMM:    46       46      H        3.4860    2.0060   -1.5620
  QMMM:    47       47      H        5.9690    2.1900    1.2330
  QMMM:    48       48      H        1.9380    3.4000    0.6460
  QMMM:    49       49      H        2.7950    4.0720   -0.7920
  QMMM:    50       50      H        5.0720    0.7860    3.0720
  QMMM:    51       51      H        3.5200    1.7290    3.0670
  QMMM:    52       52      H        6.3570    2.8650    3.5610
  QMMM:    53       53      H        4.8120    3.8280    3.5420
  QMMM:    54       54      H        3.9290    2.2990    5.4080
  QMMM:    55       55      H        5.5540    1.5070    5.4760
  QMMM:    56       56      H        5.3030    3.2460    7.2320
  QMMM:    57       57      H        4.8950    4.5030    5.9840
  QMMM:    58       58      H        7.1390    5.8420    5.6780
  QMMM:    59       59      H        9.4090    4.6800    5.6290
  QMMM:    60       60      H        9.0500    6.0890    4.5120
  QMMM:    61       61      H        8.5720    4.5330    2.6250
  QMMM:    62       62      H        8.7490    3.0890    3.7090
  QMMM:    63       63      H       10.9830    5.2020    3.3440
  QMMM:    64       64      H       11.1070    3.5740    4.1230
  QMMM:    65       65      H       12.1000    3.8010    1.8140
  QMMM:    66       66      H       10.4490    4.1450    1.1260
  QMMM:    67       67      H       10.9180    1.6460    2.5960
  QMMM:    68       68      H        9.2190    0.0890    1.5070
  QMMM:    69       69      H       15.0550    1.9840   -3.1180
  QMMM:    70       70      H       14.4270    2.7870   -1.7390
  QMMM:    71       71      H        8.7500   -0.1030   -1.5510
  QMMM:    72       72      H        7.6800    1.4740   -0.4390
