            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.105809 seconds
| QMMM:                 Dspev diag routine = 0.145261 seconds
| QMMM:                Dspevd diag routine = 0.088386 seconds
| QMMM:                Dspevx diag routine = 0.310016 seconds
| QMMM:                 Dsyev diag routine = 0.154989 seconds
| QMMM:                Dsyevd diag routine = 0.097646 seconds
| QMMM:                Dsyevr diag routine = 0.092644 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058817 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        5.4660    5.5140    2.1230
  QMMM:     2        2      C        4.9460    4.1260    2.3900
  QMMM:     3        3      C        6.0660    3.1830    2.7770
  QMMM:     4        4      C        5.5360    1.7900    3.0450
  QMMM:     5        5      C        6.6630    0.8530    3.4320
  QMMM:     6        6      C        6.0910   -0.5300    3.7110
  QMMM:     7        7      N        7.1550   -1.5230    4.0480
  QMMM:     8        8      C        6.5710   -2.8450    4.4180
  QMMM:     9        9      O        5.4690   -3.2040    4.0270
  QMMM:    10       10      O        7.2460   -3.6870    5.2480
  QMMM:    11       11      C        8.6070   -3.4230    5.4910
  QMMM:    12       12      C        9.5520   -4.2150    4.8320
  QMMM:    13       13      C       10.9040   -3.9490    5.0490
  QMMM:    14       14      C        8.9720   -2.4560    6.4380
  QMMM:    15       15      C       10.3240   -2.1970    6.6280
  QMMM:    16       16      C       11.2940   -2.9020    5.8910
  QMMM:    17       17      C       12.7120   -2.4470    5.9420
  QMMM:    18       18      C       12.7940   -1.0710    5.2430
  QMMM:    19       19      C       13.1490   -1.2170    3.8210
  QMMM:    20       20      N       13.3130   -0.0090    3.0770
  QMMM:    21       21      C       12.7600   -0.1900    1.6890
  QMMM:    22       22      C       11.4480   -0.8850    1.7210
  QMMM:    23       23      C       10.2220   -0.4460    2.2680
  QMMM:    24       24      N        9.2670   -1.4480    2.1400
  QMMM:    25       25      C        9.8820   -2.4820    1.5160
  QMMM:    26       26      N       11.2160   -2.1850    1.2430
  QMMM:    27       27      C       12.1780   -3.0570    0.6480
  QMMM:    28       28      C       14.7080    0.5060    3.0730
  QMMM:    29       29      C       15.2630    1.0730    1.9110
  QMMM:    30       30      C       16.5690    1.5520    1.9040
  QMMM:    31       31      C       17.3430    1.4770    3.0680
  QMMM:    32       32      C       18.6800    1.9610    3.0700
  QMMM:    33       33      N       19.7740    2.3570    3.0710
  QMMM:    34       34      C       16.7940    0.9290    4.2290
  QMMM:    35       35      C       15.4810    0.4390    4.2540
  QMMM:    36       36      C       15.0480   -0.1770    5.5690
  QMMM:    37       37      N       13.6670   -0.0960    5.9250
  QMMM:    38       38      S       12.8810    1.2170    6.5140
  QMMM:    39       39      O       12.4320    1.9730    5.3880
  QMMM:    40       40      O       11.8310    0.7900    7.3660
  QMMM:    41       41      C       14.0210    2.0630    7.3680
  QMMM:    42       42      C       14.5950    3.2360    6.8420
  QMMM:    43       43      C       15.5030    3.9860    7.5660
