            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0390   -1.2500   -0.7210
  QMMM:     3        3      C        3.5630   -1.1810   -0.8440
  QMMM:     4        4      C        2.2040    2.6320    2.1640
  QMMM:     5        5      C        1.5430   -1.0140    2.3260
  QMMM:     6        6      C        0.2180   -0.5580    2.9410
  QMMM:     7        7      C       -0.3510   -1.6770    3.8150
  QMMM:     8        8      C        0.4560    0.6870    3.7980
  QMMM:     9        9      C        1.2400    4.2050    3.6900
  QMMM:    10       10      C        1.9470    3.0420    3.4600
  QMMM:    11       11      O       10.1400   -4.2460   -2.4730
  QMMM:    12       12      O       11.3690   -3.6810   -4.2320
  QMMM:    13       13      C       12.5230   -3.5840   -3.3560
  QMMM:    14       14      N        9.1260   -4.2900   -4.4480
  QMMM:    15       15      C        7.8420   -4.6300   -3.8330
  QMMM:    16       16      C        8.0180   -5.8490   -2.9240
  QMMM:    17       17      C        6.6740   -6.2850   -2.4020
  QMMM:    18       18      C        6.4610   -6.3820   -1.0400
  QMMM:    19       19      C        5.2270   -6.7820   -0.5600
  QMMM:    20       20      C        4.2080   -7.0850   -1.4430
  QMMM:    21       21      C        4.4210   -6.9880   -2.8050
  QMMM:    22       22      C        5.6520   -6.5820   -3.2840
  QMMM:    23       23      C        8.6410   -6.9750   -3.7100
  QMMM:    24       24      C        9.6370   -7.7460   -3.1420
  QMMM:    25       25      C       10.2080   -8.7790   -3.8630
  QMMM:    26       26      C        9.7820   -9.0390   -5.1520
  QMMM:    27       27      C        8.7860   -8.2680   -5.7200
  QMMM:    28       28      C        8.2110   -7.2390   -4.9970
  QMMM:    29       29      C        7.3510   -3.4630   -3.0160
  QMMM:    30       30      O        8.1290   -2.6090   -2.6500
  QMMM:    31       31      N        6.0460   -3.3690   -2.6920
  QMMM:    32       32      C        5.5680   -2.2330   -1.8980
  QMMM:    33       33      C        4.0620   -2.3660   -1.6730
  QMMM:    34       34      C        1.5290    0.0000    0.0000
  QMMM:    35       35      O       -0.4770   -1.2380    0.5310
  QMMM:    36       36      N        2.0170    0.0000    1.3810
  QMMM:    37       37      S        3.1060    1.1470    1.8740
  QMMM:    38       38      O        3.9530    1.4020    0.7620
  QMMM:    39       39      O        3.5930    0.7190    3.1390
  QMMM:    40       40      C        1.7500    3.3830    1.0950
  QMMM:    41       41      C        1.0430    4.5480    1.3190
  QMMM:    42       42      C        0.7880    4.9650    2.6190
  QMMM:    43       43      N        0.0720    6.1430    2.8490
  QMMM:    44       44      H        0.9500   -0.3950   -0.3400
  QMMM:    45       45      H       -0.3610    0.1210   -1.0140
  QMMM:    46       46      H        1.2830   -0.5980   -0.3010
  QMMM:    47       47      H        1.5990   -1.3010   -1.7100
  QMMM:    48       48      H        2.6560   -1.6610   -0.4970
  QMMM:    49       49      H        4.0070   -1.2180    0.1430
  QMMM:    50       50      H        2.1110   -0.8260    1.4230
  QMMM:    51       51      H        1.3950   -1.9520    1.8050
  QMMM:    52       52      H        1.2560   -0.8550    3.0280
  QMMM:    53       53      H       -0.4190   -0.9950    2.9760
  QMMM:    54       54      H       -1.3400   -1.4000    4.1580
  QMMM:    55       55      H        0.2980   -1.8340    4.6680
  QMMM:    56       56      H        0.1820   -0.3460    3.6200
  QMMM:    57       57      H        0.4090    1.5710    3.1720
  QMMM:    58       58      H       -0.3060    0.7480    4.5650
  QMMM:    59       59      H        1.2990    3.1370    3.8610
  QMMM:    60       60      H        1.4880    3.7930    4.0920
  QMMM:    61       61      H       11.7390   -3.1210   -2.7690
  QMMM:    62       62      H       13.3550   -4.1220   -3.7940
  QMMM:    63       63      H       12.7930   -2.5420   -3.2290
  QMMM:    64       64      H        9.9620   -4.2170   -3.9020
  QMMM:    65       65      H        8.5190   -4.3890   -4.6430
  QMMM:    66       66      H        7.5640   -5.3510   -3.7720
  QMMM:    67       67      H        7.3910   -6.0470   -1.4820
  QMMM:    68       68      H        6.2560   -6.4590   -0.4510
  QMMM:    69       69      H        4.6380   -6.9710   -0.4550
  QMMM:    70       70      H        3.8230   -7.1970   -1.9260
  QMMM:    71       71      H        4.6240   -6.9070   -3.3930
  QMMM:    72       72      H        8.6510   -7.4260   -3.4550
  QMMM:    73       73      H       10.0890   -8.1530   -2.9860
  QMMM:    74       74      H       10.3930   -9.2140   -4.2750
