            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077310 seconds
| QMMM:                 Dspev diag routine = 0.095691 seconds
| QMMM:                Dspevd diag routine = 0.066632 seconds
| QMMM:                Dspevx diag routine = 0.237282 seconds
| QMMM:                 Dsyev diag routine = 0.103431 seconds
| QMMM:                Dsyevd diag routine = 0.073896 seconds
| QMMM:                Dsyevr diag routine = 0.070445 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039072 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5910   -1.3300    1.5940
  QMMM:     2        2      C       -2.4120   -1.2720    0.0220
  QMMM:     3        3      C       -5.3260   -4.9490   -1.2730
  QMMM:     4        4      C        0.4310   -0.4470    0.9920
  QMMM:     5        5      C        1.6280   -0.9890    0.5050
  QMMM:     6        6      C        2.6150   -0.1500   -0.0080
  QMMM:     7        7      C        2.4150    1.2310   -0.0350
  QMMM:     8        8      C        1.2230    1.7750    0.4490
  QMMM:     9        9      C        0.2330    0.9410    0.9610
  QMMM:    10       10      C       -5.4550   -1.9710   -1.4660
  QMMM:    11       11      C       -5.8730   -0.8270   -0.5650
  QMMM:    12       12      C       -6.9380   -5.8390   -0.1280
  QMMM:    13       13      N       -5.9340   -4.9770    0.0150
  QMMM:    14       14      N       -8.8910   -5.1990    1.1200
  QMMM:    15       15      C      -10.3080   -5.3950    0.8740
  QMMM:    16       16      N      -10.5050   -3.0340    1.7100
  QMMM:    17       17      C       -9.2760   -3.1480    2.4800
  QMMM:    18       18      C       -8.5990   -4.5380    2.3770
  QMMM:    19       19      C      -10.6610   -1.9920    0.8170
  QMMM:    20       20      C      -11.8960   -1.9250   -0.0600
  QMMM:    21       21      C      -11.9210   -0.6370   -0.8550
  QMMM:    22       22      O       -1.4000   -1.9760    0.5400
  QMMM:    23       23      N       -2.9500   -1.9410   -1.2080
  QMMM:    24       24      C       -4.2270   -2.7150   -0.9350
  QMMM:    25       25      O       -2.9030   -0.2380    0.4550
  QMMM:    26       26      C       -7.2050   -0.2580   -1.0170
  QMMM:    27       27      C       -7.6690    0.8040   -0.0250
  QMMM:    28       28      N       -9.0080    1.3620   -0.3640
  QMMM:    29       29      N       -5.9680   -5.7880   -2.1300
  QMMM:    30       30      O       -6.9490   -6.3380   -1.4650
  QMMM:    31       31      O       -3.8770   -3.9120   -2.9490
  QMMM:    32       32      C       -8.0370   -6.3100    0.7840
  QMMM:    33       33      C      -11.1860   -4.3020    1.5390
  QMMM:    34       34      O       -9.8090   -1.0600    0.7870
  QMMM:    35       35      C      -13.1630   -0.5350   -1.7210
  QMMM:    36       36      C      -13.1720    0.7470   -2.4770
  QMMM:    37       37      C      -13.5680    1.9320   -1.8440
  QMMM:    38       38      C      -12.8130    0.7770   -3.8290
  QMMM:    39       39      C      -13.6000    3.1310   -2.5540
